FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.3s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.3s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6818 impls, 7532 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|     1 |     0 | 16901 |     - |   356M |   0 |  14k|9662 |9556 | 416 | 18 |  41 |   0 |-2.134545e+02 | 7.191701e+01 |    Inf | unknown
 14.9s|     1 |     0 | 17195 |     - |   358M |   0 |  14k|9658 |9594 | 454 | 19 |  41 |   0 |-2.133796e+02 | 7.191701e+01 |    Inf | unknown
 15.4s|     1 |     0 | 17431 |     - |   359M |   0 |  14k|9657 |9622 | 482 | 20 |  41 |   0 |-2.133459e+02 | 7.191701e+01 |    Inf | unknown
 15.8s|     1 |     0 | 17626 |     - |   359M |   0 |  14k|9657 |9638 | 498 | 21 |  41 |   0 |-2.133134e+02 | 7.191701e+01 |    Inf | unknown
 16.1s|     1 |     0 | 17837 |     - |   359M |   0 |  14k|9657 |9650 | 510 | 22 |  41 |   0 |-2.132976e+02 | 7.191701e+01 |    Inf | unknown
 16.4s|     1 |     0 | 17965 |     - |   359M |   0 |  14k|9657 |9660 | 520 | 23 |  41 |   0 |-2.132841e+02 | 7.191701e+01 |    Inf | unknown
 17.3s|     1 |     0 | 18259 |     - |   359M |   0 |  14k|9657 |9634 | 558 | 24 |  41 |   0 |-2.131427e+02 | 7.191701e+01 |    Inf | unknown
 17.9s|     1 |     0 | 18585 |     - |   361M |   0 |  14k|9657 |9673 | 597 | 25 |  41 |   0 |-2.130558e+02 | 7.191701e+01 |    Inf | unknown
 18.3s|     1 |     0 | 18729 |     - |   361M |   0 |  14k|9657 |9694 | 618 | 26 |  41 |   0 |-2.130448e+02 | 7.191701e+01 |    Inf | unknown
 18.6s|     1 |     0 | 18883 |     - |   361M |   0 |  14k|9657 |9710 | 634 | 27 |  41 |   0 |-2.130324e+02 | 7.191701e+01 |    Inf | unknown
 18.9s|     1 |     0 | 19026 |     - |   362M |   0 |  14k|9657 |9724 | 648 | 28 |  41 |   0 |-2.130204e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 | 19089 |     - |   362M |   0 |  14k|9657 |9732 | 656 | 29 |  41 |   0 |-2.130170e+02 | 7.191701e+01 |    Inf | unknown
 20.1s|     1 |     0 | 19168 |     - |   362M |   0 |  14k|9657 |9681 | 666 | 30 |  41 |   0 |-2.130092e+02 | 7.191701e+01 |    Inf | unknown
 20.5s|     1 |     0 | 19429 |     - |   363M |   0 |  14k|9657 |9718 | 703 | 31 |  41 |   0 |-2.129528e+02 | 7.191701e+01 |    Inf | unknown
 20.9s|     1 |     0 | 19638 |     - |   363M |   0 |  14k|9657 |9746 | 731 | 32 |  41 |   0 |-2.129219e+02 | 7.191701e+01 |    Inf | unknown
 21.1s|     1 |     0 | 19757 |     - |   363M |   0 |  14k|9657 |9768 | 753 | 33 |  41 |   0 |-2.129116e+02 | 7.191701e+01 |    Inf | unknown
 21.4s|     1 |     0 | 19831 |     - |   363M |   0 |  14k|9657 |9783 | 768 | 34 |  41 |   0 |-2.129037e+02 | 7.191701e+01 |    Inf | unknown
 21.6s|     1 |     0 | 19861 |     - |   363M |   0 |  14k|9657 |9788 | 773 | 35 |  41 |   0 |-2.129033e+02 | 7.191701e+01 |    Inf | unknown
 22.5s|     1 |     0 | 20076 |     - |   363M |   0 |  14k|9657 |9747 | 797 | 36 |  41 |   0 |-2.128888e+02 | 7.191701e+01 |    Inf | unknown
 22.9s|     1 |     0 | 20147 |     - |   363M |   0 |  14k|9657 |9762 | 812 | 37 |  41 |   0 |-2.128833e+02 | 7.191701e+01 |    Inf | unknown
 23.2s|     1 |     0 | 20172 |     - |   363M |   0 |  14k|9657 |9766 | 816 | 38 |  41 |   0 |-2.128828e+02 | 7.191701e+01 |    Inf | unknown
 23.4s|     1 |     0 | 20203 |     - |   364M |   0 |  14k|9657 |9770 | 820 | 39 |  41 |   0 |-2.128826e+02 | 7.191701e+01 |    Inf | unknown
 23.6s|     1 |     0 | 20226 |     - |   364M |   0 |  14k|9657 |9771 | 821 | 40 |  41 |   0 |-2.128824e+02 | 7.191701e+01 |    Inf | unknown
 23.9s|     1 |     0 | 20309 |     - |   364M |   0 |  14k|9657 |9783 | 833 | 41 |  41 |   0 |-2.128793e+02 | 7.191701e+01 |    Inf | unknown
 24.7s|     1 |     0 | 20377 |     - |   364M |   0 |  14k|9657 |9729 | 846 | 42 |  41 |   0 |-2.128769e+02 | 7.191701e+01 |    Inf | unknown
d30.6s|     1 |     0 | 35765 |     - |farkasdi|   0 |  14k|9652 |9729 |   0 | 42 |  41 |   0 |-2.128769e+02 |-1.141859e+02 |  86.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L97.1s|     1 |     0 | 39579 |     - |    rens|   0 |  14k|9652 |9729 | 846 | 42 |  51 |   0 |-2.128769e+02 |-1.437496e+02 |  48.09%| unknown
L97.8s|     1 |     0 | 39579 |     - |    alns|   0 |  14k|9652 |9729 | 846 | 42 |  51 |   0 |-2.128769e+02 |-1.522621e+02 |  39.81%| unknown
 99.4s|     1 |     0 | 39579 |     - |   371M |   0 |  14k|9652 |9729 | 846 | 42 |  51 |   0 |-2.128769e+02 |-1.522621e+02 |  39.81%| unknown
 99.6s|     1 |     0 | 39601 |     - |   371M |   0 |  14k|9652 |9736 | 853 | 43 |  51 |   0 |-2.128767e+02 |-1.522621e+02 |  39.81%| unknown
  100s|     1 |     0 | 39608 |     - |   371M |   0 |  14k|9652 |9704 | 856 | 44 |  51 |   0 |-2.128765e+02 |-1.522621e+02 |  39.81%| unknown
  110s|     1 |     2 | 39608 |     - |   372M |   0 |  14k|9652 |9704 | 856 | 44 |  51 |  20 |-2.126170e+02 |-1.522621e+02 |  39.64%| unknown
  256s|   100 |   101 |109510 | 900.3 |   379M |  33 |  14k|9664 |9791 |1443 |  1 |  63 | 290 |-2.121361e+02 |-1.522621e+02 |  39.32%| unknown
d 272s|   134 |   135 |133002 | 846.8 |adaptive|  33 |  14k|9693 |9635 |   0 |  1 |  92 | 301 |-2.119287e+02 |-1.539873e+02 |  37.63%| unknown
  328s|   200 |   201 |233285 |1069.9 |   388M |  33 |  14k|9869 |9805 |1807 |  1 | 268 | 334 |-2.109955e+02 |-1.539873e+02 |  37.02%| unknown
  406s|   300 |   301 |371269 |1173.5 |   396M |  33 |  14k|  10k|9751 |2019 |  1 | 669 | 399 |-2.108337e+02 |-1.539873e+02 |  36.92%| unknown
L 456s|   334 |   335 |426534 |1219.7 |    rins|  33 |  14k|  10k|9732 |2259 |  1 | 762 | 433 |-2.107678e+02 |-1.550950e+02 |  35.90%| unknown
  504s|   400 |   401 |506258 |1217.7 |   419M |  33 |  14k|  10k|9801 |2345 |  1 |1057 | 482 |-2.106655e+02 |-1.550950e+02 |  35.83%| unknown
  628s|   500 |   501 |653040 |1267.8 |   447M |  33 |  14k|  10k|9805 |2543 |  1 |1421 | 585 |-2.097739e+02 |-1.550950e+02 |  35.26%| unknown
L 662s|   534 |   535 |708388 |1290.8 |crossove|  33 |  14k|  10k|9719 |2653 |  5 |1564 | 619 |-2.096502e+02 |-1.603185e+02 |  30.77%| unknown
  711s|   600 |   601 |788277 |1282.0 |   465M |  33 |  14k|  11k|9801 |2828 |  1 |1885 | 674 |-2.095665e+02 |-1.603185e+02 |  30.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s|   700 |   701 |895656 |1252.2 |   481M |  35 |  14k|  11k|9824 |3159 |  3 |2115 | 749 |-2.092666e+02 |-1.603185e+02 |  30.53%| unknown
L 813s|   734 |   735 |938504 |1252.6 |    rins|  36 |  14k|  11k|9749 |3243 |  1 |2334 | 763 |-2.090265e+02 |-1.615598e+02 |  29.38%| unknown
  860s|   800 |   801 |  1018k|1248.8 |   492M |  37 |  14k|  11k|9821 |3391 |  1 |2545 | 808 |-2.089656e+02 |-1.615598e+02 |  29.34%| unknown
  926s|   900 |   901 |  1133k|1238.1 |   499M |  37 |  14k|  11k|9807 |3624 |  1 |2994 | 834 |-2.087685e+02 |-1.615598e+02 |  29.22%| unknown
 1020s|  1000 |  1001 |  1286k|1266.9 |   511M |  37 |  14k|  11k|9680 |4021 |  1 |3485 | 854 |-2.087043e+02 |-1.615598e+02 |  29.18%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1143s|  1100 |  1101 |  1429k|1282.0 |   517M |  37 |  14k|  11k|9803 |4323 |  1 |3847 | 900 |-2.082765e+02 |-1.615598e+02 |  28.92%| unknown
 1217s|  1200 |  1201 |  1553k|1278.4 |   524M |  37 |  14k|  11k|9816 |4555 |  1 |4246 | 969 |-2.081063e+02 |-1.615598e+02 |  28.81%| unknown
 1287s|  1300 |  1301 |  1681k|1279.1 |   528M |  37 |  14k|  11k|9804 |4808 |  1 |4668 | 988 |-2.078337e+02 |-1.615598e+02 |  28.64%| unknown
 1354s|  1400 |  1401 |  1806k|1276.4 |   533M |  37 |  14k|  11k|9684 |5044 |  1 |5121 |1007 |-2.077036e+02 |-1.615598e+02 |  28.56%| unknown
 1427s|  1500 |  1501 |  1941k|1281.4 |   543M |  37 |  14k|  12k|9773 |5220 |  1 |5616 |1030 |-2.076715e+02 |-1.615598e+02 |  28.54%| unknown
 1495s|  1600 |  1601 |  2060k|1275.8 |   548M |  37 |  14k|  12k|9737 |5544 |  1 |6099 |1058 |-2.075652e+02 |-1.615598e+02 |  28.48%| unknown
 1607s|  1700 |  1701 |  2189k|1276.8 |   553M |  37 |  14k|  12k|9825 |5717 |  1 |6526 |1089 |-2.075073e+02 |-1.615598e+02 |  28.44%| unknown
L1645s|  1763 |  1764 |  2259k|1270.6 |    rins|  37 |  14k|  12k|9813 |5838 |  1 |6797 |1095 |-2.074697e+02 |-1.655665e+02 |  25.31%| unknown
 1677s|  1800 |  1801 |  2313k|1274.6 |   558M |  37 |  14k|  12k|9731 |5908 |  1 |7153 |1099 |-2.074677e+02 |-1.655665e+02 |  25.31%| unknown
 1734s|  1900 |  1901 |  2422k|1265.0 |   560M |  37 |  14k|  12k|9820 |6031 |  1 |7572 |1107 |-2.074285e+02 |-1.655665e+02 |  25.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|  2000 |  2001 |  2511k|1246.3 |   573M |  42 |  14k|  12k|9841 |6306 |  1 |8070 |1146 |-2.073936e+02 |-1.655665e+02 |  25.26%| unknown
 1844s|  2100 |  2101 |  2606k|1232.3 |   578M |  42 |  14k|  12k|9708 |6452 |  1 |8296 |1172 |-2.073936e+02 |-1.655665e+02 |  25.26%| unknown
 1902s|  2200 |  2201 |  2696k|1217.0 |   585M |  42 |  14k|  12k|9844 |6669 |  1 |8479 |1214 |-2.073406e+02 |-1.655665e+02 |  25.23%| unknown
 1946s|  2300 |  2301 |  2777k|1199.2 |   592M |  44 |  14k|  12k|9816 |6827 |  1 |8697 |1234 |-2.073321e+02 |-1.655665e+02 |  25.23%| unknown
 1988s|  2400 |  2401 |  2858k|1183.0 |   599M |  44 |  14k|  12k|9710 |6949 |  1 |8886 |1258 |-2.073321e+02 |-1.655665e+02 |  25.23%| unknown
 2030s|  2500 |  2501 |  2939k|1168.0 |   618M |  47 |  14k|  12k|9809 |7050 |  1 |9165 |1270 |-2.073321e+02 |-1.655665e+02 |  25.23%| unknown
 2073s|  2600 |  2601 |  3026k|1156.8 |   639M |  47 |  14k|  12k|9876 |7302 |  1 |9341 |1282 |-2.073321e+02 |-1.655665e+02 |  25.23%| unknown
 2102s|  2700 |  2701 |  3079k|1133.4 |   643M |  57 |  14k|  12k|9905 |7400 |  1 |9607 |1326 |-2.073222e+02 |-1.655665e+02 |  25.22%| unknown
 2129s|  2800 |  2801 |  3118k|1106.9 |   647M |  71 |  14k|  13k|9915 |7478 |  1 |9771 |1359 |-2.073149e+02 |-1.655665e+02 |  25.22%| unknown
 2142s|  2900 |  2901 |  3135k|1074.6 |   650M |  94 |  14k|  13k|9931 |7514 |  1 |9843 |1411 |-2.073149e+02 |-1.655665e+02 |  25.22%| unknown
 2155s|  3000 |  3001 |  3156k|1045.8 |   651M | 105 |  14k|  13k|9933 |7533 |  1 |9976 |1439 |-2.073098e+02 |-1.655665e+02 |  25.21%| unknown
 2168s|  3100 |  3101 |  3178k|1019.2 |   652M | 105 |  14k|  13k|9933 |7555 |  1 |  10k|1469 |-2.073008e+02 |-1.655665e+02 |  25.21%| unknown
 2179s|  3200 |  3201 |  3203k| 995.1 |   653M | 105 |  14k|  13k|9927 |7621 |  1 |  10k|1487 |-2.072868e+02 |-1.655665e+02 |  25.20%| unknown
L2183s|  3231 |  3232 |  3208k| 986.9 |    rins| 105 |  14k|  13k|9932 |7625 |  2 |  10k|1488 |-2.072868e+02 |-1.663490e+02 |  24.61%| unknown
 2191s|  3300 |  3301 |  3222k| 970.7 |   654M | 105 |  14k|  13k|9782 |7648 |  1 |  10k|1497 |-2.072866e+02 |-1.663490e+02 |  24.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|  3400 |  3401 |  3244k| 948.5 |   655M | 113 |  14k|  13k|9934 |7660 |  1 |  10k|1531 |-2.072866e+02 |-1.663490e+02 |  24.61%| unknown
 2211s|  3500 |  3489 |  3262k| 926.4 |   657M | 124 |  14k|  13k|9934 |7678 |  2 |  10k|1570 |-2.072852e+02 |-1.663490e+02 |  24.61%| unknown
 2215s|  3600 |  3571 |  3267k| 902.3 |   659M | 133 |  14k|  13k|9937 |7684 |  2 |  10k|1585 |-2.072852e+02 |-1.663490e+02 |  24.61%| unknown
 2225s|  3700 |  3641 |  3273k| 879.5 |   660M | 133 |  14k|  13k|9937 |7688 |  1 |  10k|1589 |-2.072852e+02 |-1.663490e+02 |  24.61%| unknown
 2233s|  3800 |  3697 |  3292k| 861.2 |   661M | 133 |  14k|  13k|9937 |7705 |  1 |  10k|1591 |-2.072851e+02 |-1.663490e+02 |  24.61%| unknown
 2249s|  3900 |  3773 |  3298k| 840.7 |   664M | 139 |  14k|  13k|9936 |7706 |  1 |  10k|1603 |-2.072851e+02 |-1.663490e+02 |  24.61%| unknown
 2348s|  4000 |  3869 |  3316k| 824.1 |   666M | 141 |  14k|  13k|9938 |7713 |  1 |  10k|1635 |-2.072851e+02 |-1.663490e+02 |  24.61%| unknown
 2394s|  4100 |  3945 |  3326k| 806.6 |   668M | 141 |  14k|  13k|9937 |7714 |  1 |  10k|1643 |-2.072851e+02 |-1.663490e+02 |  24.61%| unknown
 2412s|  4200 |  4017 |  3348k| 792.7 |   671M | 141 |  14k|  13k|9935 |7745 |  2 |  10k|1645 |-2.072773e+02 |-1.663490e+02 |  24.60%| unknown
 2617s|  4300 |  4093 |  3403k| 787.1 |   673M | 141 |  14k|  13k|9937 |7756 |  1 |  10k|1650 |-2.072551e+02 |-1.663490e+02 |  24.59%| unknown
 2711s|  4400 |  4179 |  3448k| 779.3 |   673M | 151 |  14k|  13k|9937 |7809 |  2 |  10k|1651 |-2.072300e+02 |-1.663490e+02 |  24.58%| unknown
 2714s|  4500 |  4243 |  3451k| 762.7 |   674M | 155 |  14k|  13k|9937 |7810 |  0 |  10k|1658 |-2.072300e+02 |-1.663490e+02 |  24.58%| unknown
 2716s|  4600 |  4295 |  3454k| 746.7 |   675M | 159 |  14k|  13k|9937 |7810 |  1 |  10k|1664 |-2.072300e+02 |-1.663490e+02 |  24.58%| unknown
 2720s|  4700 |  4373 |  3457k| 731.5 |   679M | 159 |  14k|  13k|9937 |7810 |  2 |  10k|1668 |-2.072300e+02 |-1.663490e+02 |  24.58%| unknown
 2723s|  4800 |  4431 |  3461k| 717.0 |   683M | 160 |  14k|  13k|9964 |7851 |  1 |  10k|1671 |-2.072300e+02 |-1.663490e+02 |  24.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|  4900 |  4491 |  3466k| 703.4 |   685M | 160 |  14k|  13k|9959 |7947 |  1 |  10k|1680 |-2.072300e+02 |-1.663490e+02 |  24.58%| unknown
 2738s|  5000 |  4547 |  3483k| 692.8 |   687M | 160 |  14k|  13k|9963 |8026 |  2 |  10k|1688 |-2.072165e+02 |-1.663490e+02 |  24.57%| unknown
 2747s|  5100 |  4607 |  3502k| 682.9 |   691M | 160 |  14k|  13k|9965 |8120 |  1 |  10k|1691 |-2.072151e+02 |-1.663490e+02 |  24.57%| unknown
 2759s|  5200 |  4673 |  3524k| 674.0 |   692M | 160 |  14k|  13k|9772 |8178 |  1 |  10k|1699 |-2.072086e+02 |-1.663490e+02 |  24.56%| unknown
