FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686657303
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.5s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6597 implications, 0 bound changes
   (2.5s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6604 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6838 impls, 7491 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6838 implications, 7491 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 | 16225 |     - |   357M |   0 |  14k|9663 |9584 | 466 | 19 |  32 |   0 |-2.133876e+02 | 7.191701e+01 |    Inf | unknown
 17.4s|     1 |     0 | 16391 |     - |   358M |   0 |  14k|9659 |9601 | 483 | 20 |  32 |   0 |-2.133597e+02 | 7.191701e+01 |    Inf | unknown
 17.8s|     1 |     0 | 16544 |     - |   358M |   0 |  14k|9659 |9617 | 499 | 21 |  32 |   0 |-2.133228e+02 | 7.191701e+01 |    Inf | unknown
 18.2s|     1 |     0 | 16821 |     - |   359M |   0 |  14k|9659 |9640 | 522 | 22 |  32 |   0 |-2.132685e+02 | 7.191701e+01 |    Inf | unknown
 18.6s|     1 |     0 | 16963 |     - |   359M |   0 |  14k|9659 |9660 | 542 | 23 |  32 |   0 |-2.132511e+02 | 7.191701e+01 |    Inf | unknown
 19.0s|     1 |     0 | 17134 |     - |   360M |   0 |  14k|9659 |9675 | 557 | 24 |  32 |   0 |-2.132145e+02 | 7.191701e+01 |    Inf | unknown
 19.7s|     1 |     0 | 17255 |     - |   360M |   0 |  14k|9659 |9635 | 568 | 25 |  32 |   0 |-2.131996e+02 | 7.191701e+01 |    Inf | unknown
 20.2s|     1 |     0 | 17612 |     - |   360M |   0 |  14k|9659 |9677 | 610 | 26 |  32 |   0 |-2.130485e+02 | 7.191701e+01 |    Inf | unknown
 20.5s|     1 |     0 | 17804 |     - |   360M |   0 |  14k|9659 |9710 | 643 | 27 |  32 |   0 |-2.129966e+02 | 7.191701e+01 |    Inf | unknown
 20.8s|     1 |     0 | 17943 |     - |   361M |   0 |  14k|9659 |9729 | 662 | 28 |  32 |   0 |-2.129835e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 18070 |     - |   361M |   0 |  14k|9659 |9747 | 680 | 29 |  32 |   0 |-2.129715e+02 | 7.191701e+01 |    Inf | unknown
 21.5s|     1 |     0 | 18224 |     - |   361M |   0 |  14k|9659 |9759 | 692 | 30 |  32 |   0 |-2.129677e+02 | 7.191701e+01 |    Inf | unknown
 22.3s|     1 |     0 | 18401 |     - |   362M |   0 |  14k|9659 |9724 | 721 | 31 |  32 |   0 |-2.129107e+02 | 7.191701e+01 |    Inf | unknown
 22.7s|     1 |     0 | 18488 |     - |   362M |   0 |  14k|9659 |9739 | 736 | 32 |  32 |   0 |-2.128909e+02 | 7.191701e+01 |    Inf | unknown
 23.0s|     1 |     0 | 18625 |     - |   362M |   0 |  14k|9659 |9757 | 754 | 33 |  32 |   0 |-2.128826e+02 | 7.191701e+01 |    Inf | unknown
 23.3s|     1 |     0 | 18682 |     - |   362M |   0 |  14k|9659 |9766 | 763 | 34 |  32 |   0 |-2.128777e+02 | 7.191701e+01 |    Inf | unknown
 23.6s|     1 |     0 | 18750 |     - |   362M |   0 |  14k|9659 |9773 | 770 | 35 |  32 |   0 |-2.128733e+02 | 7.191701e+01 |    Inf | unknown
 23.9s|     1 |     0 | 18799 |     - |   363M |   0 |  14k|9659 |9779 | 776 | 36 |  32 |   0 |-2.128709e+02 | 7.191701e+01 |    Inf | unknown
 24.7s|     1 |     0 | 18838 |     - |   363M |   0 |  14k|9659 |9702 | 780 | 37 |  32 |   0 |-2.128704e+02 | 7.191701e+01 |    Inf | unknown
 25.1s|     1 |     0 | 18927 |     - |   363M |   0 |  14k|9659 |9718 | 796 | 38 |  32 |   0 |-2.128571e+02 | 7.191701e+01 |    Inf | unknown
 25.3s|     1 |     0 | 19003 |     - |   363M |   0 |  14k|9659 |9731 | 809 | 39 |  32 |   0 |-2.128553e+02 | 7.191701e+01 |    Inf | unknown
 25.6s|     1 |     0 | 19033 |     - |   363M |   0 |  14k|9659 |9733 | 811 | 40 |  32 |   0 |-2.128551e+02 | 7.191701e+01 |    Inf | unknown
 25.9s|     1 |     0 | 19105 |     - |   363M |   0 |  14k|9659 |9746 | 824 | 41 |  32 |   0 |-2.128515e+02 | 7.191701e+01 |    Inf | unknown
d31.9s|     1 |     0 | 34731 |     - |farkasdi|   0 |  14k|9654 |9746 |   0 | 41 |  32 |   0 |-2.128515e+02 |-1.388448e+02 |  53.30%| unknown
L 108s|     1 |     0 | 38000 |     - |    rens|   0 |  14k|9664 |9746 | 824 | 41 |  42 |   0 |-2.128515e+02 |-1.445756e+02 |  47.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|     1 |     0 | 38000 |     - |   368M |   0 |  14k|9664 |9746 | 824 | 41 |  42 |   0 |-2.128515e+02 |-1.445756e+02 |  47.23%| unknown
  110s|     1 |     0 | 38079 |     - |   370M |   0 |  14k|9664 |9757 | 835 | 42 |  42 |   0 |-2.128488e+02 |-1.445756e+02 |  47.22%| unknown
  110s|     1 |     0 | 38113 |     - |   370M |   0 |  14k|9664 |9761 | 839 | 43 |  42 |   0 |-2.128485e+02 |-1.445756e+02 |  47.22%| unknown
  117s|     1 |     2 | 38113 |     - |   371M |   0 |  14k|9664 |9761 | 839 | 43 |  42 |  20 |-2.125421e+02 |-1.445756e+02 |  47.01%| unknown
d 199s|    42 |    43 | 65751 |1135.4 |adaptive|  28 |  14k|9654 |9819 |   0 |  1 |  42 | 278 |-2.120253e+02 |-1.593110e+02 |  33.09%| unknown
  271s|   100 |   101 |103019 | 846.7 |   382M |  31 |  14k|9662 |9810 |1416 |  1 |  50 | 301 |-2.120253e+02 |-1.593110e+02 |  33.09%| unknown
  328s|   200 |   201 |204588 | 931.6 |   390M |  33 |  14k|9851 |9804 |1590 |  1 | 239 | 365 |-2.117623e+02 |-1.593110e+02 |  32.92%| unknown
L 366s|   242 |   243 |248773 | 952.6 |    rins|  33 |  14k|9920 |9804 |1712 |  1 | 308 | 384 |-2.109516e+02 |-1.599390e+02 |  31.89%| unknown
  456s|   300 |   301 |342291 |1080.6 |   397M |  33 |  14k|  10k|9818 |1808 |  1 | 567 | 411 |-2.104855e+02 |-1.599390e+02 |  31.60%| unknown
  534s|   400 |   401 |478388 |1150.9 |   421M |  33 |  14k|  10k|9798 |2260 |  1 | 897 | 489 |-2.103531e+02 |-1.599390e+02 |  31.52%| unknown
L 574s|   442 |   443 |529250 |1156.6 |crossove|  33 |  14k|  10k|9812 |2324 |  1 | 969 | 521 |-2.102875e+02 |-1.626738e+02 |  29.27%| unknown
  623s|   500 |   501 |608044 |1180.1 |   441M |  34 |  14k|  10k|9820 |2675 |  1 |1184 | 584 |-2.098871e+02 |-1.626738e+02 |  29.02%| unknown
  684s|   600 |   601 |708827 |1151.3 |   457M |  35 |  14k|  10k|9816 |2930 |  1 |1538 | 683 |-2.096273e+02 |-1.626738e+02 |  28.86%| unknown
L 750s|   682 |   683 |784403 |1123.6 |    rins|  35 |  14k|  11k|9826 |3083 |  1 |1745 | 747 |-2.094487e+02 |-1.634624e+02 |  28.13%| unknown
  758s|   700 |   701 |798111 |1114.3 |   472M |  35 |  14k|  11k|9833 |3145 |  3 |1776 | 754 |-2.094222e+02 |-1.634624e+02 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|   800 |   801 |913091 |1118.8 |   486M |  35 |  14k|  11k|9820 |3367 |  1 |2317 | 794 |-2.091565e+02 |-1.634624e+02 |  27.95%| unknown
L 913s|   882 |   883 |995156 |1107.8 |crossove|  37 |  14k|  11k|9783 |3549 |  1 |2560 | 820 |-2.090851e+02 |-1.647622e+02 |  26.90%| unknown
  925s|   900 |   901 |  1018k|1111.1 |   507M |  37 |  14k|  11k|9854 |3638 |  1 |2578 | 825 |-2.090401e+02 |-1.647622e+02 |  26.87%| unknown
  992s|  1000 |  1001 |  1154k|1136.7 |   523M |  37 |  14k|  11k|9857 |3978 |  2 |3155 | 851 |-2.088698e+02 |-1.647622e+02 |  26.77%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1047s|  1100 |  1101 |  1239k|1110.2 |   533M |  37 |  14k|  11k|9659 |4220 |  1 |3354 | 894 |-2.087798e+02 |-1.647622e+02 |  26.72%| unknown
 1117s|  1200 |  1201 |  1350k|1110.0 |   560M |  42 |  14k|  11k|9838 |4806 |  1 |3586 | 969 |-2.087528e+02 |-1.647622e+02 |  26.70%| unknown
L1122s|  1205 |  1206 |  1353k|1108.3 |crossove|  42 |  14k|  11k|9856 |4837 |  5 |3586 | 969 |-2.087528e+02 |-1.656636e+02 |  26.01%| unknown
 1169s|  1300 |  1301 |  1434k|1089.4 |   591M |  44 |  14k|  11k|9798 |5399 |  4 |3743 |1012 |-2.087528e+02 |-1.656636e+02 |  26.01%| unknown
 1229s|  1400 |  1401 |  1550k|1094.3 |   612M |  44 |  14k|  12k|9859 |5889 |  1 |4012 |1048 |-2.086414e+02 |-1.656636e+02 |  25.94%| unknown
 1349s|  1500 |  1501 |  1670k|1101.5 |   618M |  44 |  14k|  11k|9866 |6349 |  1 |4299 |1075 |-2.083445e+02 |-1.656636e+02 |  25.76%| unknown
 1382s|  1600 |  1601 |  1727k|1068.5 |   628M |  61 |  14k|  11k|9927 |6581 |  1 |4396 |1089 |-2.082695e+02 |-1.656636e+02 |  25.72%| unknown
 1408s|  1700 |  1701 |  1763k|1026.9 |   638M |  66 |  14k|  12k|9941 |6799 |  1 |4592 |1118 |-2.082446e+02 |-1.656636e+02 |  25.70%| unknown
 1433s|  1800 |  1801 |  1802k| 991.5 |   643M |  68 |  14k|  12k|9923 |6979 |  1 |4778 |1137 |-2.082116e+02 |-1.656636e+02 |  25.68%| unknown
 1445s|  1900 |  1901 |  1822k| 949.7 |   647M |  87 |  14k|  12k|9952 |7013 |  1 |4949 |1142 |-2.082116e+02 |-1.656636e+02 |  25.68%| unknown
 1460s|  2000 |  2001 |  1855k| 918.4 |   656M |  89 |  14k|  12k|9955 |7143 |  2 |5089 |1161 |-2.081998e+02 |-1.656636e+02 |  25.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|  2100 |  2101 |  1921k| 906.2 |   661M |  92 |  14k|  12k|9729 |7458 |  1 |5227 |1216 |-2.080711e+02 |-1.656636e+02 |  25.60%| unknown
 1551s|  2200 |  2201 |  2017k| 908.7 |   664M |  92 |  14k|  12k|9695 |7833 |  1 |5404 |1246 |-2.079324e+02 |-1.656636e+02 |  25.51%| unknown
 1603s|  2300 |  2301 |  2117k| 912.6 |   665M |  92 |  14k|  12k|9708 |8161 |  1 |5551 |1288 |-2.075938e+02 |-1.656636e+02 |  25.31%| unknown
 1708s|  2400 |  2401 |  2242k| 926.7 |   670M |  92 |  14k|  12k|9717 |8589 |  1 |5712 |1299 |-2.074236e+02 |-1.656636e+02 |  25.21%| unknown
 1765s|  2500 |  2501 |  2353k| 934.1 |   673M |  92 |  14k|  12k|9736 |8952 |  1 |5927 |1326 |-2.071897e+02 |-1.656636e+02 |  25.07%| unknown
 1816s|  2600 |  2601 |  2452k| 936.3 |   673M |  92 |  14k|  12k|9728 |9239 |  1 |6097 |1360 |-2.068206e+02 |-1.656636e+02 |  24.84%| unknown
 1867s|  2700 |  2701 |  2554k| 939.4 |   674M |  92 |  14k|  12k|9766 |9517 |  3 |6236 |1379 |-2.066099e+02 |-1.656636e+02 |  24.72%| unknown
 1919s|  2800 |  2801 |  2656k| 942.1 |   676M |  92 |  14k|  12k|9736 |9829 |  1 |6532 |1400 |-2.063278e+02 |-1.656636e+02 |  24.55%| unknown
 1964s|  2900 |  2901 |  2751k| 942.5 |   678M |  92 |  14k|  12k|9719 |  10k|  1 |6767 |1408 |-2.061850e+02 |-1.656636e+02 |  24.46%| unknown
 2013s|  3000 |  3001 |  2851k| 944.3 |   679M |  92 |  14k|  12k|9748 |  10k|  2 |6948 |1446 |-2.060244e+02 |-1.656636e+02 |  24.36%| unknown
 2064s|  3100 |  3101 |  2950k| 946.0 |   681M |  92 |  14k|  12k|9737 |  10k|  1 |7186 |1473 |-2.059113e+02 |-1.656636e+02 |  24.29%| unknown
 2116s|  3200 |  3201 |  3060k| 950.6 |   685M |  92 |  14k|  12k|9760 |  11k|  1 |7490 |1492 |-2.056643e+02 |-1.656636e+02 |  24.15%| unknown
 2165s|  3300 |  3301 |  3153k| 950.1 |   688M |  92 |  14k|  12k|9744 |  11k|  2 |7738 |1514 |-2.055054e+02 |-1.656636e+02 |  24.05%| unknown
 2213s|  3400 |  3401 |  3249k| 950.4 |   692M |  92 |  14k|  12k|9735 |  11k|  1 |8023 |1522 |-2.053984e+02 |-1.656636e+02 |  23.99%| unknown
 2265s|  3500 |  3501 |  3351k| 952.4 |   694M |  92 |  14k|  13k|9754 |  11k|  1 |8278 |1557 |-2.052399e+02 |-1.656636e+02 |  23.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|  3600 |  3601 |  3449k| 953.1 |   696M |  92 |  14k|  13k|9745 |  12k|  1 |8355 |1584 |-2.051217e+02 |-1.656636e+02 |  23.82%| unknown
 2360s|  3700 |  3701 |  3542k| 952.4 |   696M |  92 |  14k|  13k|9780 |  12k|  1 |8589 |1595 |-2.050682e+02 |-1.656636e+02 |  23.79%| unknown
 2450s|  3800 |  3801 |  3642k| 953.8 |   698M |  92 |  14k|  13k|9748 |  12k|  5 |8776 |1625 |-2.049695e+02 |-1.656636e+02 |  23.73%| unknown
 2498s|  3900 |  3901 |  3742k| 955.1 |   703M |  92 |  14k|  13k|9770 |  12k|  1 |9019 |1632 |-2.048940e+02 |-1.656636e+02 |  23.68%| unknown
 2544s|  4000 |  4001 |  3841k| 955.7 |   707M |  92 |  14k|  13k|9722 |  13k|  1 |9090 |1636 |-2.048538e+02 |-1.656636e+02 |  23.66%| unknown
 2613s|  4100 |  4101 |  3935k| 955.5 |   708M |  92 |  14k|  13k|9736 |  13k|  1 |9241 |1642 |-2.047653e+02 |-1.656636e+02 |  23.60%| unknown
 2663s|  4200 |  4201 |  4039k| 957.4 |   710M |  92 |  14k|  13k|9733 |  13k|  1 |9521 |1668 |-2.046756e+02 |-1.656636e+02 |  23.55%| unknown
 2759s|  4300 |  4301 |  4144k| 959.5 |   711M |  92 |  14k|  13k|9756 |  14k|  1 |9755 |1693 |-2.045904e+02 |-1.656636e+02 |  23.50%| unknown
 2818s|  4400 |  4401 |  4248k| 961.4 |   713M |  92 |  14k|  13k|9791 |  14k|  1 |  10k|1699 |-2.045136e+02 |-1.656636e+02 |  23.45%| unknown
 2864s|  4500 |  4501 |  4341k| 960.8 |   715M |  92 |  14k|  13k|9751 |  14k|  1 |  10k|1721 |-2.044922e+02 |-1.656636e+02 |  23.44%| unknown
 2912s|  4600 |  4601 |  4439k| 961.1 |   716M |  92 |  14k|  13k|9746 |  14k|  1 |  10k|1739 |-2.044194e+02 |-1.656636e+02 |  23.39%| unknown
 2963s|  4700 |  4701 |  4539k| 962.1 |   719M |  92 |  14k|  13k|9798 |  14k|  5 |  10k|1751 |-2.043778e+02 |-1.656636e+02 |  23.37%| unknown
 3013s|  4800 |  4801 |  4634k| 961.8 |   721M |  92 |  14k|  13k|9760 |  15k|  1 |  10k|1780 |-2.043098e+02 |-1.656636e+02 |  23.33%| unknown
 3059s|  4900 |  4901 |  4731k| 961.8 |   725M |  92 |  14k|  14k|9753 |  15k|  1 |  11k|1792 |-2.042540e+02 |-1.656636e+02 |  23.29%| unknown
 3111s|  5000 |  5001 |  4836k| 963.6 |   731M |  92 |  14k|  13k|9778 |  15k|  1 |  11k|1807 |-2.042138e+02 |-1.656636e+02 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|  5100 |  5101 |  4930k| 963.3 |   733M |  92 |  14k|  14k|9696 |  16k|  1 |  11k|1820 |-2.041479e+02 |-1.656636e+02 |  23.23%| unknown
 3203s|  5200 |  5201 |  5025k| 962.9 |   736M |  92 |  14k|  14k|9775 |  16k|  1 |  12k|1831 |-2.041109e+02 |-1.656636e+02 |  23.21%| unknown
 3244s|  5300 |  5301 |  5104k| 959.8 |   736M |  92 |  14k|  14k|9739 |  16k|  1 |  12k|1857 |-2.040605e+02 |-1.656636e+02 |  23.18%| unknown
 3327s|  5400 |  5401 |  5214k| 962.4 |   736M |  92 |  14k|  14k|9770 |  16k|  5 |  12k|1866 |-2.039977e+02 |-1.656636e+02 |  23.14%| unknown
