FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686656494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 123 deleted vars, 90 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 25754 cliques
presolved problem has 6566 variables (6566 bin, 0 int, 0 impl, 0 cont) and 6290 constraints
   6290 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 13646 |     - |    77M |   0 |6566 |6304 |6330 |  40 | 11 |  14 |   0 |-1.082430e+10 |-8.899855e+09 |  21.62%| unknown
  5.5s|     1 |     0 | 13773 |     - |    78M |   0 |6566 |6304 |6333 |  43 | 12 |  14 |   0 |-1.082343e+10 |-8.899855e+09 |  21.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 14023 |     - |    78M |   0 |6566 |6304 |6336 |  46 | 13 |  14 |   0 |-1.082044e+10 |-8.899855e+09 |  21.58%| unknown
  5.9s|     1 |     0 | 14457 |     - |    80M |   0 |6566 |6304 |6338 |  52 | 14 |  14 |   0 |-1.077164e+10 |-8.899855e+09 |  21.03%| unknown
  6.0s|     1 |     0 | 14696 |     - |    81M |   0 |6566 |6304 |6342 |  56 | 15 |  14 |   0 |-1.075502e+10 |-8.899855e+09 |  20.84%| unknown
  6.1s|     1 |     0 | 14822 |     - |    82M |   0 |6566 |6304 |6346 |  60 | 16 |  14 |   0 |-1.075162e+10 |-8.899855e+09 |  20.81%| unknown
  6.4s|     1 |     0 | 16812 |     - |    84M |   0 |6566 |6304 |6348 |  62 | 17 |  14 |   0 |-1.074300e+10 |-8.899855e+09 |  20.71%| unknown
  6.5s|     1 |     0 | 17007 |     - |    85M |   0 |6566 |6304 |6352 |  66 | 18 |  14 |   0 |-1.073604e+10 |-8.899855e+09 |  20.63%| unknown
  6.6s|     1 |     0 | 17179 |     - |    85M |   0 |6566 |6305 |6359 |  73 | 19 |  15 |   0 |-1.073482e+10 |-8.899855e+09 |  20.62%| unknown
  6.7s|     1 |     0 | 17387 |     - |    86M |   0 |6566 |6305 |6364 |  78 | 20 |  15 |   0 |-1.072094e+10 |-8.899855e+09 |  20.46%| unknown
  7.1s|     1 |     0 | 19761 |     - |    86M |   0 |6566 |6305 |6370 |  84 | 21 |  15 |   0 |-1.071150e+10 |-8.899855e+09 |  20.36%| unknown
  7.2s|     1 |     0 | 19924 |     - |    86M |   0 |6566 |6305 |6375 |  89 | 22 |  15 |   0 |-1.070637e+10 |-8.899855e+09 |  20.30%| unknown
  8.8s|     1 |     0 | 22141 |     - |    86M |   0 |6566 |6305 |6364 |  93 | 23 |  15 |   0 |-1.070507e+10 |-8.899855e+09 |  20.28%| unknown
 11.5s|     1 |     0 | 29166 |     - |    87M |   0 |6566 |6305 |6369 | 101 | 24 |  15 |   0 |-1.070214e+10 |-8.899855e+09 |  20.25%| unknown
 12.0s|     1 |     0 | 32010 |     - |    87M |   0 |6566 |6305 |6378 | 110 | 25 |  15 |   0 |-1.069940e+10 |-8.899855e+09 |  20.22%| unknown
 13.5s|     1 |     0 | 36999 |     - |    87M |   0 |6566 |6305 |6383 | 115 | 26 |  15 |   0 |-1.069165e+10 |-8.899855e+09 |  20.13%| unknown
 13.8s|     1 |     0 | 37087 |     - |    87M |   0 |6566 |6306 |6386 | 121 | 27 |  16 |   0 |-1.068963e+10 |-8.899855e+09 |  20.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 37089 |     - |    87M |   0 |6566 |6306 |6388 | 123 | 28 |  16 |   0 |-1.068963e+10 |-8.899855e+09 |  20.11%| unknown
 13.9s|     1 |     0 | 37251 |     - |    87M |   0 |6566 |6306 |6390 | 125 | 29 |  16 |   0 |-1.068583e+10 |-8.899855e+09 |  20.07%| unknown
 14.0s|     1 |     0 | 37461 |     - |    88M |   0 |6566 |6307 |6393 | 128 | 30 |  17 |   0 |-1.067185e+10 |-8.899855e+09 |  19.91%| unknown
 14.5s|     1 |     0 | 40217 |     - |    88M |   0 |6566 |6307 |6398 | 133 | 31 |  17 |   0 |-1.066003e+10 |-8.899855e+09 |  19.78%| unknown
 14.6s|     1 |     0 | 40471 |     - |    88M |   0 |6566 |6307 |6402 | 137 | 32 |  17 |   0 |-1.065394e+10 |-8.899855e+09 |  19.71%| unknown
 14.7s|     1 |     0 | 40720 |     - |    88M |   0 |6566 |6307 |6407 | 142 | 33 |  17 |   0 |-1.064531e+10 |-8.899855e+09 |  19.61%| unknown
 14.8s|     1 |     0 | 40886 |     - |    89M |   0 |6566 |6307 |6409 | 144 | 34 |  17 |   0 |-1.064306e+10 |-8.899855e+09 |  19.59%| unknown
 15.2s|     1 |     0 | 43306 |     - |    89M |   0 |6566 |6307 |6412 | 147 | 35 |  17 |   0 |-1.063973e+10 |-8.899855e+09 |  19.55%| unknown
 15.3s|     1 |     0 | 43494 |     - |    90M |   0 |6566 |6307 |6418 | 153 | 36 |  17 |   0 |-1.063813e+10 |-8.899855e+09 |  19.53%| unknown
 15.4s|     1 |     0 | 43602 |     - |    91M |   0 |6566 |6307 |6422 | 157 | 37 |  17 |   0 |-1.063547e+10 |-8.899855e+09 |  19.50%| unknown
 17.8s|     1 |     0 | 48636 |     - |    91M |   0 |6566 |6308 |6402 | 158 | 38 |  18 |   0 |-1.063415e+10 |-8.899855e+09 |  19.49%| unknown
 17.8s|     1 |     0 | 48730 |     - |    91M |   0 |6566 |6308 |6409 | 165 | 39 |  18 |   0 |-1.063415e+10 |-8.899855e+09 |  19.49%| unknown
 17.9s|     1 |     0 | 48749 |     - |    91M |   0 |6566 |6308 |6415 | 171 | 40 |  18 |   0 |-1.063415e+10 |-8.899855e+09 |  19.49%| unknown
 18.0s|     1 |     0 | 48752 |     - |    91M |   0 |6566 |6309 |6417 | 173 | 41 |  19 |   0 |-1.063415e+10 |-8.899855e+09 |  19.49%| unknown
 18.0s|     1 |     0 | 48753 |     - |    91M |   0 |6566 |6309 |6418 | 174 | 42 |  19 |   0 |-1.063415e+10 |-8.899855e+09 |  19.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 | 56435 |     - |    91M |   0 |6566 |6310 |6413 | 178 | 43 |  20 |   0 |-1.063176e+10 |-8.899855e+09 |  19.46%| unknown
 20.9s|     1 |     0 | 56504 |     - |    91M |   0 |6566 |6310 |6421 | 186 | 44 |  20 |   0 |-1.063157e+10 |-8.899855e+09 |  19.46%| unknown
 23.6s|     1 |     0 | 63892 |     - |    91M |   0 |6566 |6310 |6420 | 189 | 45 |  20 |   0 |-1.062960e+10 |-8.899855e+09 |  19.44%| unknown
 23.7s|     1 |     0 | 64094 |     - |    91M |   0 |6566 |6311 |6427 | 196 | 46 |  21 |   0 |-1.062363e+10 |-8.899855e+09 |  19.37%| unknown
 24.2s|     1 |     0 | 66599 |     - |    91M |   0 |6566 |6311 |6431 | 200 | 47 |  21 |   0 |-1.062154e+10 |-8.899855e+09 |  19.35%| unknown
 24.9s|     1 |     0 | 68823 |     - |    92M |   0 |6566 |6311 |6433 | 208 | 48 |  21 |   0 |-1.061921e+10 |-8.899855e+09 |  19.32%| unknown
 25.0s|     1 |     0 | 68835 |     - |    92M |   0 |6566 |6311 |6437 | 212 | 49 |  21 |   0 |-1.061921e+10 |-8.899855e+09 |  19.32%| unknown
 25.4s|     1 |     0 | 71102 |     - |    92M |   0 |6566 |6312 |6443 | 218 | 50 |  22 |   0 |-1.061692e+10 |-8.899855e+09 |  19.29%| unknown
 27.1s|     1 |     0 | 76289 |     - |    92M |   0 |6566 |6312 |6449 | 224 | 51 |  22 |   0 |-1.061581e+10 |-8.899855e+09 |  19.28%| unknown
 27.2s|     1 |     0 | 76397 |     - |    92M |   0 |6566 |6312 |6455 | 230 | 52 |  22 |   0 |-1.061374e+10 |-8.899855e+09 |  19.26%| unknown
 27.2s|     1 |     0 | 76549 |     - |    92M |   0 |6566 |6312 |6457 | 232 | 53 |  22 |   0 |-1.061267e+10 |-8.899855e+09 |  19.25%| unknown
 27.3s|     1 |     0 | 76876 |     - |    92M |   0 |6566 |6312 |6461 | 236 | 54 |  22 |   0 |-1.060228e+10 |-8.899855e+09 |  19.13%| unknown
 27.4s|     1 |     0 | 77139 |     - |    92M |   0 |6566 |6312 |6468 | 243 | 55 |  22 |   0 |-1.059417e+10 |-8.899855e+09 |  19.04%| unknown
 27.5s|     1 |     0 | 77346 |     - |    92M |   0 |6566 |6312 |6469 | 244 | 56 |  22 |   0 |-1.059132e+10 |-8.899855e+09 |  19.01%| unknown
 27.6s|     1 |     0 | 77507 |     - |    93M |   0 |6566 |6312 |6470 | 245 | 57 |  22 |   0 |-1.058938e+10 |-8.899855e+09 |  18.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|     1 |     0 | 77620 |     - |    94M |   0 |6566 |6312 |6472 | 247 | 58 |  22 |   0 |-1.058797e+10 |-8.899855e+09 |  18.97%| unknown
 27.8s|     1 |     0 | 77755 |     - |    94M |   0 |6566 |6312 |6473 | 248 | 59 |  22 |   0 |-1.058698e+10 |-8.899855e+09 |  18.96%| unknown
 28.2s|     1 |     0 | 77910 |     - |    94M |   0 |6566 |6312 |6460 | 249 | 60 |  22 |   0 |-1.058517e+10 |-8.899855e+09 |  18.94%| unknown
 28.3s|     1 |     0 | 78067 |     - |    94M |   0 |6566 |6312 |6466 | 255 | 61 |  22 |   0 |-1.058323e+10 |-8.899855e+09 |  18.91%| unknown
 28.3s|     1 |     0 | 78178 |     - |    95M |   0 |6566 |6312 |6473 | 262 | 62 |  22 |   0 |-1.058193e+10 |-8.899855e+09 |  18.90%| unknown
 28.4s|     1 |     0 | 78275 |     - |    95M |   0 |6566 |6313 |6474 | 263 | 63 |  23 |   0 |-1.058118e+10 |-8.899855e+09 |  18.89%| unknown
 28.5s|     1 |     0 | 78492 |     - |    96M |   0 |6566 |6313 |6478 | 267 | 64 |  23 |   0 |-1.057766e+10 |-8.899855e+09 |  18.85%| unknown
 28.6s|     1 |     0 | 78731 |     - |    96M |   0 |6566 |6313 |6484 | 273 | 65 |  23 |   0 |-1.057502e+10 |-8.899855e+09 |  18.82%| unknown
 28.7s|     1 |     0 | 78883 |     - |    96M |   0 |6566 |6313 |6487 | 276 | 66 |  23 |   0 |-1.057268e+10 |-8.899855e+09 |  18.80%| unknown
 29.2s|     1 |     0 | 79207 |     - |    97M |   0 |6566 |6313 |6486 | 284 | 67 |  23 |   0 |-1.056440e+10 |-8.899855e+09 |  18.70%| unknown
 29.3s|     1 |     0 | 79331 |     - |    97M |   0 |6566 |6313 |6487 | 285 | 68 |  23 |   0 |-1.056392e+10 |-8.899855e+09 |  18.70%| unknown
 29.8s|     1 |     0 | 82123 |     - |    97M |   0 |6566 |6314 |6490 | 288 | 69 |  24 |   0 |-1.056238e+10 |-8.899855e+09 |  18.68%| unknown
 29.9s|     1 |     0 | 82296 |     - |    97M |   0 |6566 |6314 |6496 | 294 | 70 |  24 |   0 |-1.056051e+10 |-8.899855e+09 |  18.66%| unknown
 30.0s|     1 |     0 | 82441 |     - |    97M |   0 |6566 |6314 |6500 | 298 | 71 |  24 |   0 |-1.056010e+10 |-8.899855e+09 |  18.65%| unknown
 30.1s|     1 |     0 | 82585 |     - |    97M |   0 |6566 |6314 |6504 | 302 | 72 |  24 |   0 |-1.055875e+10 |-8.899855e+09 |  18.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 82749 |     - |    99M |   0 |6566 |6314 |6507 | 305 | 73 |  24 |   0 |-1.055719e+10 |-8.899855e+09 |  18.62%| unknown
 30.7s|     1 |     0 | 85368 |     - |    99M |   0 |6566 |6315 |6513 | 311 | 74 |  25 |   0 |-1.055578e+10 |-8.899855e+09 |  18.61%| unknown
 30.8s|     1 |     0 | 85375 |     - |    99M |   0 |6566 |6315 |6518 | 316 | 75 |  25 |   0 |-1.055578e+10 |-8.899855e+09 |  18.61%| unknown
 30.9s|     1 |     0 | 85453 |     - |    99M |   0 |6566 |6315 |6519 | 317 | 76 |  25 |   0 |-1.055535e+10 |-8.899855e+09 |  18.60%| unknown
 31.0s|     1 |     0 | 85633 |     - |    99M |   0 |6566 |6315 |6523 | 321 | 77 |  25 |   0 |-1.055490e+10 |-8.899855e+09 |  18.60%| unknown
 31.1s|     1 |     0 | 85803 |     - |   100M |   0 |6566 |6315 |6526 | 324 | 78 |  25 |   0 |-1.055350e+10 |-8.899855e+09 |  18.58%| unknown
 31.6s|     1 |     0 | 85888 |     - |   100M |   0 |6566 |6315 |6499 | 326 | 79 |  25 |   0 |-1.055318e+10 |-8.899855e+09 |  18.58%| unknown
 34.0s|     1 |     0 | 91999 |     - |   101M |   0 |6566 |6316 |6501 | 331 | 80 |  26 |   0 |-1.055242e+10 |-8.899855e+09 |  18.57%| unknown
 34.7s|     1 |     0 | 95118 |     - |   101M |   0 |6566 |6317 |6513 | 343 | 81 |  27 |   0 |-1.055146e+10 |-8.899855e+09 |  18.56%| unknown
 37.5s|     1 |     0 | 98492 |     - |   101M |   0 |6566 |6317 |6518 | 350 | 82 |  27 |   0 |-1.055065e+10 |-8.899855e+09 |  18.55%| unknown
 38.1s|     1 |     0 |101224 |     - |   102M |   0 |6566 |6317 |6523 | 355 | 83 |  27 |   0 |-1.054984e+10 |-8.899855e+09 |  18.54%| unknown
 38.2s|     1 |     0 |101412 |     - |   102M |   0 |6566 |6317 |6526 | 358 | 84 |  27 |   0 |-1.054743e+10 |-8.899855e+09 |  18.51%| unknown
 38.7s|     1 |     0 |101562 |     - |   102M |   0 |6566 |6317 |6525 | 363 | 85 |  27 |   0 |-1.054645e+10 |-8.899855e+09 |  18.50%| unknown
 38.8s|     1 |     0 |101749 |     - |   102M |   0 |6566 |6317 |6527 | 365 | 86 |  27 |   0 |-1.054410e+10 |-8.899855e+09 |  18.47%| unknown
 38.9s|     1 |     0 |102012 |     - |   102M |   0 |6566 |6317 |6532 | 370 | 87 |  27 |   0 |-1.054202e+10 |-8.899855e+09 |  18.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s|     1 |     0 |102323 |     - |   102M |   0 |6566 |6317 |6535 | 373 | 88 |  27 |   0 |-1.053722e+10 |-8.899855e+09 |  18.40%| unknown
 39.1s|     1 |     0 |102414 |     - |   102M |   0 |6566 |6317 |6537 | 375 | 89 |  27 |   0 |-1.053616e+10 |-8.899855e+09 |  18.39%| unknown
 39.6s|     1 |     0 |102548 |     - |   103M |   0 |6566 |6317 |6538 | 380 | 90 |  27 |   0 |-1.053493e+10 |-8.899855e+09 |  18.37%| unknown
 40.3s|     1 |     0 |105008 |     - |   103M |   0 |6566 |6317 |6541 | 383 | 91 |  27 |   0 |-1.053475e+10 |-8.899855e+09 |  18.37%| unknown
 40.4s|     1 |     0 |105372 |     - |   103M |   0 |6566 |6317 |6547 | 389 | 92 |  27 |   0 |-1.052787e+10 |-8.899855e+09 |  18.29%| unknown
 40.5s|     1 |     0 |105662 |     - |   103M |   0 |6566 |6317 |6553 | 395 | 93 |  27 |   0 |-1.052401e+10 |-8.899855e+09 |  18.25%| unknown
 40.6s|     1 |     0 |105764 |     - |   103M |   0 |6566 |6317 |6557 | 399 | 94 |  27 |   0 |-1.052276e+10 |-8.899855e+09 |  18.24%| unknown
 40.7s|     1 |     0 |105942 |     - |   103M |   0 |6566 |6317 |6564 | 406 | 95 |  27 |   0 |-1.051730e+10 |-8.899855e+09 |  18.17%| unknown
 40.8s|     1 |     0 |106116 |     - |   103M |   0 |6566 |6317 |6570 | 412 | 96 |  27 |   0 |-1.051602e+10 |-8.899855e+09 |  18.16%| unknown
 43.5s|     1 |     0 |109141 |     - |   104M |   0 |6566 |6317 |6558 | 415 | 97 |  27 |   0 |-1.051537e+10 |-8.899855e+09 |  18.15%| unknown
 44.0s|     1 |     0 |109307 |     - |   105M |   0 |6566 |6317 |6559 | 424 | 98 |  27 |   0 |-1.051388e+10 |-8.899855e+09 |  18.14%| unknown
 44.2s|     1 |     0 |109570 |     - |   105M |   0 |6566 |6318 |6562 | 427 | 99 |  28 |   0 |-1.051194e+10 |-8.899855e+09 |  18.11%| unknown
 44.3s|     1 |     0 |109909 |     - |   105M |   0 |6566 |6319 |6570 | 435 |100 |  29 |   0 |-1.050988e+10 |-8.899855e+09 |  18.09%| unknown
 44.4s|     1 |     0 |110012 |     - |   105M |   0 |6566 |6319 |6575 | 440 |101 |  29 |   0 |-1.050951e+10 |-8.899855e+09 |  18.09%| unknown
 44.5s|     1 |     0 |110163 |     - |   105M |   0 |6566 |6319 |6581 | 446 |102 |  29 |   0 |-1.050862e+10 |-8.899855e+09 |  18.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 |110368 |     - |   105M |   0 |6566 |6319 |6573 | 449 |103 |  29 |   0 |-1.050805e+10 |-8.899855e+09 |  18.07%| unknown
 45.1s|     1 |     0 |110491 |     - |   105M |   0 |6566 |6320 |6574 | 450 |104 |  30 |   0 |-1.050789e+10 |-8.899855e+09 |  18.07%| unknown
 47.3s|     1 |     0 |116722 |     - |   105M |   0 |6566 |6320 |6579 | 455 |105 |  30 |   0 |-1.050404e+10 |-8.899855e+09 |  18.02%| unknown
 48.4s|     1 |     0 |119751 |     - |   105M |   0 |6566 |6320 |6576 | 460 |106 |  30 |   0 |-1.050236e+10 |-8.899855e+09 |  18.01%| unknown
 48.5s|     1 |     0 |119895 |     - |   105M |   0 |6566 |6321 |6583 | 467 |107 |  31 |   0 |-1.050126e+10 |-8.899855e+09 |  17.99%| unknown
 48.7s|     1 |     0 |120067 |     - |   105M |   0 |6566 |6321 |6587 | 471 |108 |  31 |   0 |-1.049936e+10 |-8.899855e+09 |  17.97%| unknown
 48.7s|     1 |     0 |120181 |     - |   105M |   0 |6566 |6321 |6592 | 476 |109 |  31 |   0 |-1.049867e+10 |-8.899855e+09 |  17.96%| unknown
 48.8s|     1 |     0 |120296 |     - |   105M |   0 |6566 |6321 |6595 | 479 |110 |  31 |   0 |-1.049842e+10 |-8.899855e+09 |  17.96%| unknown
 49.3s|     1 |     0 |120536 |     - |   106M |   0 |6566 |6321 |6587 | 482 |111 |  31 |   0 |-1.049647e+10 |-8.899855e+09 |  17.94%| unknown
 49.4s|     1 |     0 |120721 |     - |   106M |   0 |6566 |6322 |6591 | 486 |112 |  32 |   0 |-1.049564e+10 |-8.899855e+09 |  17.93%| unknown
 49.5s|     1 |     0 |120820 |     - |   106M |   0 |6566 |6322 |6593 | 488 |113 |  32 |   0 |-1.049529e+10 |-8.899855e+09 |  17.93%| unknown
 49.6s|     1 |     0 |120944 |     - |   106M |   0 |6566 |6322 |6596 | 491 |114 |  32 |   0 |-1.049428e+10 |-8.899855e+09 |  17.92%| unknown
 49.7s|     1 |     0 |121057 |     - |   106M |   0 |6566 |6322 |6599 | 494 |115 |  32 |   0 |-1.049401e+10 |-8.899855e+09 |  17.91%| unknown
 49.8s|     1 |     0 |121327 |     - |   107M |   0 |6566 |6322 |6603 | 498 |116 |  32 |   0 |-1.049264e+10 |-8.899855e+09 |  17.90%| unknown
 50.3s|     1 |     0 |121553 |     - |   107M |   0 |6566 |6323 |6597 | 503 |117 |  33 |   0 |-1.049015e+10 |-8.899855e+09 |  17.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|     1 |     0 |124552 |     - |   108M |   0 |6566 |6323 |6602 | 508 |118 |  33 |   0 |-1.048862e+10 |-8.899855e+09 |  17.85%| unknown
 51.5s|     1 |     0 |124790 |     - |   108M |   0 |6566 |6323 |6603 | 512 |119 |  33 |   0 |-1.048734e+10 |-8.899855e+09 |  17.84%| unknown
 51.6s|     1 |     0 |124960 |     - |   109M |   0 |6566 |6323 |6607 | 516 |120 |  33 |   0 |-1.048476e+10 |-8.899855e+09 |  17.81%| unknown
 51.7s|     1 |     0 |125087 |     - |   110M |   0 |6566 |6323 |6611 | 520 |121 |  33 |   0 |-1.048378e+10 |-8.899855e+09 |  17.80%| unknown
 51.8s|     1 |     0 |125261 |     - |   110M |   0 |6566 |6323 |6614 | 523 |122 |  33 |   0 |-1.048192e+10 |-8.899855e+09 |  17.78%| unknown
