FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  3900 |  3815 |376985 |  96.0 |   112M | 217 |2888 |4477 |4143 |1980 |  2 |1493 |2481 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  146s|  4000 |  3903 |382143 |  94.9 |   112M | 217 |2888 |4467 |4188 |2034 |  2 |1534 |2532 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  148s|  4100 |  3993 |387776 |  94.0 |   112M | 217 |2888 |4470 |4178 |2068 |  2 |1565 |2581 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  150s|  4200 |  4091 |394726 |  93.4 |   112M | 217 |2888 |4456 |4179 |2116 |  1 |1618 |2636 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  153s|  4300 |  4191 |402400 |  93.0 |   113M | 217 |2888 |4447 |4140 |2156 |  1 |1670 |2674 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  156s|  4400 |  4289 |414156 |  93.5 |   113M | 217 |2888 |4467 |4178 |2197 |  1 |1722 |2720 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  158s|  4500 |  4387 |418039 |  92.3 |   113M | 217 |2888 |4501 |4178 |2210 |  2 |1774 |2735 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  159s|  4600 |  4483 |423973 |  91.6 |   113M | 217 |2888 |4548 |4183 |2285 |  2 |1863 |2778 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  162s|  4700 |  4575 |429719 |  90.9 |   114M | 217 |2888 |4533 |4179 |2320 |  2 |1876 |2817 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  4800 |  4673 |437927 |  90.7 |   115M | 217 |2888 |4545 |4138 |2368 |  1 |1933 |2870 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  165s|  4900 |  4765 |443702 |  90.0 |   115M | 217 |2888 |4521 |4180 |2412 |  1 |1965 |2909 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  168s|  5000 |  4865 |456461 |  90.8 |   115M | 217 |2888 |4509 |4169 |2446 |  1 |2027 |2954 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  170s|  5100 |  4963 |463458 |  90.4 |   115M | 217 |2888 |4504 |4179 |2481 |  1 |2048 |2993 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  173s|  5200 |  5063 |472882 |  90.4 |   117M | 217 |2888 |4523 |4142 |2528 |  1 |2109 |3024 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  175s|  5300 |  5155 |478451 |  89.8 |   118M | 217 |2888 |4535 |4179 |2559 |  1 |2151 |3041 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  177s|  5400 |  5249 |486968 |  89.7 |   118M | 217 |2888 |4542 |4184 |2592 |  2 |2198 |3092 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  178s|  5500 |  5327 |491484 |  88.9 |   119M | 217 |2888 |4554 |4186 |2616 |  2 |2256 |3127 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  180s|  5600 |  5427 |496254 |  88.2 |   119M | 217 |2888 |4573 |4142 |2627 |  1 |2299 |3144 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  181s|  5700 |  5511 |501153 |  87.5 |   120M | 217 |2888 |4601 |4143 |2654 |  1 |2363 |3167 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  183s|  5800 |  5599 |507171 |  87.0 |   121M | 217 |2888 |4635 |4149 |2729 |  1 |2418 |3187 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  184s|  5900 |  5699 |512519 |  86.4 |   122M | 217 |2888 |4638 |4142 |2762 |  1 |2449 |3189 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  188s|  6000 |  5795 |520538 |  86.3 |   122M | 217 |2888 |4647 |4182 |2786 |  1 |2500 |3307 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  189s|  6100 |  5891 |526110 |  85.8 |   122M | 217 |2888 |4645 |4183 |2813 |  1 |2511 |3313 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  190s|  6200 |  5983 |532003 |  85.4 |   122M | 217 |2888 |4640 |4183 |2851 |  1 |2533 |3330 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  6300 |  6083 |538482 |  85.1 |   122M | 217 |2888 |4629 |4143 |2867 |  1 |2571 |3388 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  194s|  6400 |  6165 |543244 |  84.5 |   122M | 217 |2888 |4710 |4147 |2890 |  1 |2694 |3395 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  204s|  6500 |  6259 |565306 |  86.6 |   124M | 217 |2888 |4716 |4171 |2935 |  1 |2724 |3455 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  206s|  6600 |  6337 |570918 |  86.1 |   125M | 217 |2888 |4697 |4148 |3015 |  1 |2735 |3459 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  208s|  6700 |  6419 |579732 |  86.1 |   130M | 217 |2888 |4736 |4145 |3237 |  2 |2817 |3479 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  209s|  6800 |  6511 |586494 |  85.9 |   130M | 217 |2888 |4746 |4156 |3278 |  1 |2858 |3486 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  211s|  6900 |  6603 |591632 |  85.4 |   132M | 217 |2888 |4748 |4183 |3338 |  1 |2908 |3488 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  214s|  7000 |  6689 |599713 |  85.3 |   132M | 217 |2888 |4738 |4118 |3400 |  1 |2918 |3544 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  216s|  7100 |  6782 |608349 |  85.3 |   132M | 217 |2888 |4743 |4148 |3468 |  1 |2953 |3547 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  217s|  7200 |  6882 |612645 |  84.7 |   132M | 217 |2888 |4767 |4185 |3502 |  1 |2996 |3547 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
L 218s|  7242 |  6297 |615558 |  84.6 |    rins| 217 |2888 |4782 |4149 |3521 |  3 |3017 |3547 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  219s|  7300 |  6341 |619716 |  84.5 |   133M | 217 |2888 |4771 |4158 |3555 |  0 |3017 |3547 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  220s|  7400 |  6405 |623497 |  83.9 |   133M | 217 |2888 |4759 |4146 |3590 |  0 |3047 |3547 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  221s|  7500 |  6483 |628307 |  83.4 |   134M | 217 |2888 |4781 |4182 |3658 |  2 |3093 |3548 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  223s|  7600 |  6577 |634306 |  83.1 |   134M | 217 |2888 |4811 |4148 |3701 |  1 |3157 |3551 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  7700 |  6659 |642601 |  83.1 |   134M | 217 |2888 |4785 |4120 |3729 |  1 |3188 |3570 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
