FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 17149 |     - |   358M |   0 |  14k|9659 |9586 | 458 | 19 |  40 |   0 |-2.134099e+02 | 7.191701e+01 |    Inf | unknown
 17.2s|     1 |     0 | 17384 |     - |   359M |   0 |  14k|9659 |9615 | 487 | 20 |  40 |   0 |-2.133482e+02 | 7.191701e+01 |    Inf | unknown
 17.5s|     1 |     0 | 17603 |     - |   359M |   0 |  14k|9658 |9636 | 508 | 21 |  40 |   0 |-2.133137e+02 | 7.191701e+01 |    Inf | unknown
 18.0s|     1 |     0 | 17873 |     - |   361M |   0 |  14k|9658 |9662 | 534 | 22 |  40 |   0 |-2.132520e+02 | 7.191701e+01 |    Inf | unknown
 18.4s|     1 |     0 | 18012 |     - |   361M |   0 |  14k|9658 |9681 | 553 | 23 |  40 |   0 |-2.132086e+02 | 7.191701e+01 |    Inf | unknown
 19.2s|     1 |     0 | 18122 |     - |   361M |   0 |  14k|9658 |9641 | 564 | 24 |  40 |   0 |-2.131959e+02 | 7.191701e+01 |    Inf | unknown
 19.6s|     1 |     0 | 18430 |     - |   361M |   0 |  14k|9658 |9686 | 609 | 25 |  40 |   0 |-2.130476e+02 | 7.191701e+01 |    Inf | unknown
 20.0s|     1 |     0 | 18618 |     - |   362M |   0 |  14k|9658 |9717 | 640 | 26 |  40 |   0 |-2.130091e+02 | 7.191701e+01 |    Inf | unknown
 20.4s|     1 |     0 | 18765 |     - |   362M |   0 |  14k|9658 |9737 | 660 | 27 |  40 |   0 |-2.129976e+02 | 7.191701e+01 |    Inf | unknown
 20.7s|     1 |     0 | 18900 |     - |   362M |   0 |  14k|9658 |9762 | 685 | 28 |  40 |   0 |-2.129847e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 | 18982 |     - |   362M |   0 |  14k|9658 |9772 | 695 | 29 |  40 |   0 |-2.129791e+02 | 7.191701e+01 |    Inf | unknown
 21.8s|     1 |     0 | 19081 |     - |   363M |   0 |  14k|9658 |9715 | 708 | 30 |  40 |   0 |-2.129752e+02 | 7.191701e+01 |    Inf | unknown
 22.1s|     1 |     0 | 19209 |     - |   363M |   0 |  14k|9658 |9744 | 737 | 31 |  40 |   0 |-2.129268e+02 | 7.191701e+01 |    Inf | unknown
 22.4s|     1 |     0 | 19316 |     - |   363M |   0 |  14k|9658 |9761 | 754 | 32 |  40 |   0 |-2.129144e+02 | 7.191701e+01 |    Inf | unknown
 22.7s|     1 |     0 | 19434 |     - |   363M |   0 |  14k|9658 |9776 | 769 | 33 |  40 |   0 |-2.129027e+02 | 7.191701e+01 |    Inf | unknown
 23.0s|     1 |     0 | 19510 |     - |   363M |   0 |  14k|9658 |9786 | 779 | 34 |  40 |   0 |-2.128973e+02 | 7.191701e+01 |    Inf | unknown
 23.3s|     1 |     0 | 19629 |     - |   363M |   0 |  14k|9658 |9796 | 789 | 35 |  40 |   0 |-2.128874e+02 | 7.191701e+01 |    Inf | unknown
 24.0s|     1 |     0 | 19667 |     - |   363M |   0 |  14k|9658 |9714 | 794 | 36 |  40 |   0 |-2.128867e+02 | 7.191701e+01 |    Inf | unknown
 24.3s|     1 |     0 | 19702 |     - |   363M |   0 |  14k|9657 |9720 | 800 | 37 |  40 |   0 |-2.128853e+02 | 7.191701e+01 |    Inf | unknown
 24.6s|     1 |     0 | 19712 |     - |   363M |   0 |  14k|9657 |9721 | 801 | 38 |  40 |   0 |-2.128852e+02 | 7.191701e+01 |    Inf | unknown
 24.8s|     1 |     0 | 19767 |     - |   363M |   0 |  14k|9657 |9734 | 814 | 39 |  40 |   0 |-2.128759e+02 | 7.191701e+01 |    Inf | unknown
 25.1s|     1 |     0 | 19831 |     - |   364M |   0 |  14k|9657 |9744 | 824 | 40 |  40 |   0 |-2.128743e+02 | 7.191701e+01 |    Inf | unknown
 25.4s|     1 |     0 | 19851 |     - |   364M |   0 |  14k|9657 |9753 | 833 | 41 |  40 |   0 |-2.128736e+02 | 7.191701e+01 |    Inf | unknown
d30.7s|     1 |     0 | 33006 |     - |farkasdi|   0 |  14k|9652 |9753 |   0 | 41 |  40 |   0 |-2.128736e+02 |-1.242530e+02 |  71.32%| unknown
L86.1s|     1 |     0 | 37000 |     - |    rens|   0 |  14k|9652 |9753 | 833 | 41 |  47 |   0 |-2.128736e+02 |-1.472853e+02 |  44.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L86.3s|     1 |     0 | 37000 |     - |    alns|   0 |  14k|9652 |9753 | 833 | 41 |  47 |   0 |-2.128736e+02 |-1.504770e+02 |  41.47%| unknown
L86.4s|     1 |     0 | 37000 |     - |    alns|   0 |  14k|9652 |9753 | 833 | 41 |  47 |   0 |-2.128736e+02 |-1.510792e+02 |  40.90%| unknown
L86.4s|     1 |     0 | 37000 |     - |    alns|   0 |  14k|9652 |9753 | 833 | 41 |  47 |   0 |-2.128736e+02 |-1.511363e+02 |  40.85%| unknown
 86.4s|     1 |     0 | 37000 |     - |   371M |   0 |  14k|9652 |9753 | 833 | 41 |  47 |   0 |-2.128736e+02 |-1.511363e+02 |  40.85%| unknown
 86.7s|     1 |     0 | 37004 |     - |   371M |   0 |  14k|9652 |9755 | 835 | 42 |  47 |   0 |-2.128736e+02 |-1.511363e+02 |  40.85%| unknown
 92.3s|     1 |     2 | 37004 |     - |   372M |   0 |  14k|9652 |9755 | 835 | 43 |  47 |  19 |-2.125870e+02 |-1.511363e+02 |  40.66%| unknown
L 179s|    48 |    49 | 67426 |1012.6 |    alns|  27 |  14k|9659 |9823 |1214 |  3 |  54 | 268 |-2.121509e+02 |-1.532443e+02 |  38.44%| unknown
  252s|   100 |   101 |103426 | 844.4 |   382M |  31 |  14k|9672 |9807 |1422 |  3 |  67 | 291 |-2.121509e+02 |-1.532443e+02 |  38.44%| unknown
  326s|   200 |   201 |243678 |1124.9 |   396M |  31 |  14k|  10k|9645 |1788 |  1 | 396 | 362 |-2.113740e+02 |-1.532443e+02 |  37.93%| unknown
L 422s|   248 |   249 |311384 |1180.4 |    rins|  31 |  14k|9663 |9815 |2035 |  1 | 505 | 410 |-2.106318e+02 |-1.651454e+02 |  27.54%| unknown
  459s|   300 |   301 |378310 |1198.9 |   410M |  31 |  14k|9896 |9772 |2092 |  1 | 738 | 440 |-2.101570e+02 |-1.651454e+02 |  27.26%| unknown
  517s|   400 |   401 |475022 |1140.8 |   414M |  31 |  14k|  10k|9805 |2208 |  2 | 931 | 509 |-2.097131e+02 |-1.651454e+02 |  26.99%| unknown
L 554s|   448 |   449 |524142 |1128.2 |crossove|  32 |  14k|  10k|9778 |2282 |  1 |1001 | 545 |-2.096570e+02 |-1.682038e+02 |  24.64%| unknown
  587s|   500 |   501 |581033 |1124.7 |   419M |  34 |  14k|  10k|9794 |2315 |  1 |1219 | 582 |-2.094660e+02 |-1.682038e+02 |  24.53%| unknown
  646s|   600 |   601 |675794 |1095.1 |   434M |  35 |  14k|  10k|9796 |2524 |  3 |1482 | 683 |-2.090515e+02 |-1.682038e+02 |  24.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|   700 |   701 |791557 |1104.0 |   449M |  35 |  14k|  10k|9810 |2777 |  1 |1985 | 777 |-2.088318e+02 |-1.682038e+02 |  24.15%| unknown
  846s|   800 |   801 |906004 |1109.1 |   462M |  35 |  14k|  11k|9738 |3152 |  1 |2284 | 861 |-2.085726e+02 |-1.682038e+02 |  24.00%| unknown
  891s|   900 |   901 |982990 |1071.4 |   482M |  44 |  14k|  11k|9831 |3443 |  1 |2416 | 901 |-2.085415e+02 |-1.682038e+02 |  23.98%| unknown
  927s|  1000 |  1001 |  1039k|1020.5 |   506M |  55 |  14k|  11k|9883 |3906 |  1 |2592 | 946 |-2.085415e+02 |-1.682038e+02 |  23.98%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  952s|  1100 |  1101 |  1078k| 963.1 |   513M |  80 |  14k|  11k|9895 |4041 |  2 |2694 | 972 |-2.084397e+02 |-1.682038e+02 |  23.92%| unknown
  958s|  1200 |  1201 |  1086k| 889.3 |   514M |  95 |  14k|  11k|9898 |4050 |  1 |2759 | 989 |-2.084397e+02 |-1.682038e+02 |  23.92%| unknown
  972s|  1300 |  1301 |  1105k| 836.1 |   517M | 103 |  14k|  11k|9896 |4148 |  1 |2797 |1013 |-2.084387e+02 |-1.682038e+02 |  23.92%| unknown
  980s|  1400 |  1401 |  1119k| 786.1 |   522M | 117 |  14k|  11k|9900 |4234 |  1 |2835 |1030 |-2.083691e+02 |-1.682038e+02 |  23.88%| unknown
  984s|  1500 |  1501 |  1124k| 737.0 |   523M | 119 |  14k|  11k|9900 |4249 |  1 |2957 |1041 |-2.083691e+02 |-1.682038e+02 |  23.88%| unknown
  996s|  1600 |  1599 |  1142k| 702.2 |   526M | 119 |  14k|  11k|9898 |4327 |  1 |2986 |1065 |-2.083327e+02 |-1.682038e+02 |  23.86%| unknown
 1005s|  1700 |  1689 |  1157k| 669.4 |   530M | 119 |  14k|  11k|9900 |4438 |  1 |3024 |1075 |-2.082859e+02 |-1.682038e+02 |  23.83%| unknown
 1016s|  1800 |  1771 |  1171k| 640.4 |   534M | 119 |  14k|  11k|9900 |4511 |  1 |3077 |1086 |-2.082672e+02 |-1.682038e+02 |  23.82%| unknown
 1025s|  1900 |  1865 |  1185k| 613.9 |   534M | 119 |  14k|  11k|9901 |4605 |  1 |3096 |1100 |-2.082672e+02 |-1.682038e+02 |  23.82%| unknown
 1044s|  2000 |  1963 |  1221k| 601.3 |   539M | 119 |  14k|  11k|9900 |4752 |  0 |3199 |1114 |-2.081700e+02 |-1.682038e+02 |  23.76%| unknown
 1051s|  2100 |  2051 |  1228k| 575.6 |   541M | 122 |  14k|  11k|9900 |4771 |  1 |3247 |1118 |-2.081700e+02 |-1.682038e+02 |  23.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|  2200 |  2147 |  1245k| 557.5 |   543M | 122 |  14k|  12k|9902 |4876 |  1 |3376 |1124 |-2.081602e+02 |-1.682038e+02 |  23.75%| unknown
 1073s|  2300 |  2235 |  1263k| 541.1 |   545M | 122 |  14k|  12k|9903 |4995 |  1 |3428 |1132 |-2.081035e+02 |-1.682038e+02 |  23.72%| unknown
 1077s|  2400 |  2329 |  1270k| 521.1 |   547M | 124 |  14k|  12k|9904 |5007 |  1 |3486 |1134 |-2.081035e+02 |-1.682038e+02 |  23.72%| unknown
 1097s|  2500 |  2427 |  1296k| 511.1 |   550M | 125 |  14k|  12k|9904 |5248 |  1 |3609 |1156 |-2.080945e+02 |-1.682038e+02 |  23.72%| unknown
 1148s|  2600 |  2527 |  1308k| 495.6 |   551M | 125 |  14k|  12k|9898 |5274 |  1 |3653 |1162 |-2.080945e+02 |-1.682038e+02 |  23.72%| unknown
 1162s|  2700 |  2623 |  1331k| 485.8 |   554M | 125 |  14k|  12k|9900 |5377 |  1 |3688 |1182 |-2.080851e+02 |-1.682038e+02 |  23.71%| unknown
 1167s|  2800 |  2711 |  1338k| 471.0 |   555M | 125 |  14k|  12k|9901 |5399 |  1 |3713 |1211 |-2.080851e+02 |-1.682038e+02 |  23.71%| unknown
 1178s|  2900 |  2809 |  1354k| 460.5 |   559M | 125 |  14k|  12k|9902 |5493 |  1 |3753 |1216 |-2.080642e+02 |-1.682038e+02 |  23.70%| unknown
 1202s|  3000 |  2905 |  1380k| 453.7 |   563M | 125 |  14k|  12k|9901 |5644 |  1 |3811 |1249 |-2.079980e+02 |-1.682038e+02 |  23.66%| unknown
 1206s|  3100 |  2995 |  1386k| 441.1 |   564M | 126 |  14k|  12k|9905 |5661 |  1 |3848 |1254 |-2.079980e+02 |-1.682038e+02 |  23.66%| unknown
 1211s|  3200 |  3087 |  1392k| 429.2 |   565M | 126 |  14k|  12k|9901 |5671 |  1 |3883 |1259 |-2.079980e+02 |-1.682038e+02 |  23.66%| unknown
 1215s|  3300 |  3185 |  1399k| 418.2 |   568M | 126 |  14k|  12k|9907 |5691 |  1 |3927 |1264 |-2.079980e+02 |-1.682038e+02 |  23.66%| unknown
 1225s|  3400 |  3279 |  1414k| 410.3 |   570M | 126 |  14k|  12k|9906 |5801 |  1 |4003 |1267 |-2.079944e+02 |-1.682038e+02 |  23.66%| unknown
 1236s|  3500 |  3371 |  1432k| 403.8 |   574M | 126 |  14k|  12k|9908 |5932 |  1 |4033 |1276 |-2.079834e+02 |-1.682038e+02 |  23.65%| unknown
 1248s|  3600 |  3471 |  1452k| 398.2 |   577M | 127 |  14k|  12k|9904 |6027 |  1 |4086 |1280 |-2.079807e+02 |-1.682038e+02 |  23.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|  3700 |  3561 |  1469k| 392.0 |   579M | 127 |  14k|  12k|9906 |6180 |  1 |4141 |1296 |-2.079662e+02 |-1.682038e+02 |  23.64%| unknown
 1269s|  3800 |  3657 |  1482k| 385.1 |   582M | 127 |  14k|  12k|9720 |6287 |  1 |4188 |1305 |-2.079355e+02 |-1.682038e+02 |  23.62%| unknown
 1288s|  3900 |  3753 |  1513k| 383.2 |   588M | 127 |  14k|  12k|9899 |6455 |  1 |4329 |1319 |-2.078774e+02 |-1.682038e+02 |  23.59%| unknown
 1292s|  4000 |  3851 |  1520k| 375.2 |   590M | 127 |  14k|  12k|9909 |6484 |  1 |4396 |1321 |-2.078774e+02 |-1.682038e+02 |  23.59%| unknown
 1303s|  4100 |  3951 |  1536k| 370.1 |   591M | 127 |  14k|  12k|9907 |6623 |  3 |4417 |1329 |-2.077587e+02 |-1.682038e+02 |  23.52%| unknown
 1322s|  4200 |  4051 |  1554k| 365.5 |   591M | 127 |  14k|  12k|9904 |6762 |  1 |4482 |1334 |-2.077587e+02 |-1.682038e+02 |  23.52%| unknown
 1327s|  4300 |  4147 |  1561k| 358.6 |   593M | 127 |  14k|  12k|9910 |6788 |  1 |4510 |1339 |-2.077587e+02 |-1.682038e+02 |  23.52%| unknown
 1341s|  4400 |  4245 |  1589k| 356.7 |   595M | 127 |  14k|  12k|9906 |6933 |  1 |4580 |1342 |-2.077194e+02 |-1.682038e+02 |  23.49%| unknown
 1351s|  4500 |  4343 |  1605k| 352.4 |   596M | 127 |  14k|  12k|9909 |7084 |  2 |4675 |1345 |-2.076940e+02 |-1.682038e+02 |  23.48%| unknown
 1360s|  4600 |  4439 |  1613k| 346.5 |   598M | 128 |  14k|  12k|9908 |7111 |  3 |4703 |1348 |-2.076940e+02 |-1.682038e+02 |  23.48%| unknown
 1365s|  4700 |  4525 |  1620k| 340.6 |   599M | 128 |  14k|  12k|9909 |7128 |  2 |4749 |1349 |-2.076940e+02 |-1.682038e+02 |  23.48%| unknown
 1369s|  4800 |  4623 |  1626k| 334.7 |   601M | 128 |  14k|  12k|9909 |7143 |  1 |4794 |1351 |-2.076940e+02 |-1.682038e+02 |  23.48%| unknown
 1378s|  4900 |  4717 |  1643k| 331.3 |   602M | 128 |  14k|  12k|9907 |7212 |  1 |4817 |1355 |-2.076894e+02 |-1.682038e+02 |  23.47%| unknown
 1390s|  5000 |  4817 |  1663k| 328.8 |   604M | 128 |  14k|  12k|9907 |7315 |  1 |4950 |1361 |-2.076772e+02 |-1.682038e+02 |  23.47%| unknown
 1430s|  5100 |  4907 |  1692k| 328.1 |   605M | 128 |  14k|  12k|9716 |7431 |  1 |4970 |1368 |-2.076176e+02 |-1.682038e+02 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|  5200 |  5005 |  1713k| 325.8 |   606M | 128 |  14k|  12k|9908 |7456 |  1 |4986 |1375 |-2.076176e+02 |-1.682038e+02 |  23.43%| unknown
 1628s|  5300 |  5101 |  1730k| 322.7 |   609M | 128 |  14k|  12k|9912 |7483 |  1 |4994 |1375 |-2.076176e+02 |-1.682038e+02 |  23.43%| unknown
 1696s|  5400 |  5199 |  1745k| 319.7 |   611M | 132 |  14k|  12k|9910 |7511 |  1 |5043 |1378 |-2.076176e+02 |-1.682038e+02 |  23.43%| unknown
 1775s|  5500 |  5299 |  1784k| 321.0 |   615M | 132 |  14k|  12k|9909 |7691 |  1 |5071 |1414 |-2.075840e+02 |-1.682038e+02 |  23.41%| unknown
