FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686656423
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (2.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6852 impls, 7509 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 16592 |     - |   357M |   0 |  14k|9661 |9513 | 379 | 19 |  29 |   0 |-2.137194e+02 | 7.191701e+01 |    Inf | unknown
 16.0s|     1 |     0 | 16700 |     - |   358M |   0 |  14k|9659 |9520 | 386 | 20 |  29 |   0 |-2.137120e+02 | 7.191701e+01 |    Inf | unknown
 16.3s|     1 |     0 | 16991 |     - |   358M |   0 |  14k|9658 |9572 | 438 | 21 |  29 |   0 |-2.134192e+02 | 7.191701e+01 |    Inf | unknown
 16.8s|     1 |     0 | 17255 |     - |   359M |   0 |  14k|9658 |9604 | 470 | 22 |  29 |   0 |-2.133486e+02 | 7.191701e+01 |    Inf | unknown
 17.1s|     1 |     0 | 17507 |     - |   359M |   0 |  14k|9658 |9635 | 501 | 23 |  29 |   0 |-2.132913e+02 | 7.191701e+01 |    Inf | unknown
 17.4s|     1 |     0 | 17653 |     - |   360M |   0 |  14k|9658 |9661 | 527 | 24 |  29 |   0 |-2.132250e+02 | 7.191701e+01 |    Inf | unknown
 18.4s|     1 |     0 | 18438 |     - |   360M |   0 |  14k|9658 |9661 | 576 | 25 |  29 |   0 |-2.130635e+02 | 7.191701e+01 |    Inf | unknown
 18.7s|     1 |     0 | 18618 |     - |   360M |   0 |  14k|9658 |9691 | 606 | 26 |  29 |   0 |-2.130299e+02 | 7.191701e+01 |    Inf | unknown
 19.1s|     1 |     0 | 18764 |     - |   360M |   0 |  14k|9658 |9707 | 622 | 27 |  29 |   0 |-2.130106e+02 | 7.191701e+01 |    Inf | unknown
 19.3s|     1 |     0 | 18869 |     - |   360M |   0 |  14k|9658 |9728 | 643 | 28 |  29 |   0 |-2.130018e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|     1 |     0 | 19096 |     - |   361M |   0 |  14k|9658 |9768 | 683 | 29 |  29 |   0 |-2.129393e+02 | 7.191701e+01 |    Inf | unknown
 20.1s|     1 |     0 | 19300 |     - |   361M |   0 |  14k|9658 |9807 | 722 | 30 |  29 |   0 |-2.129123e+02 | 7.191701e+01 |    Inf | unknown
 20.9s|     1 |     0 | 19470 |     - |   362M |   0 |  14k|9658 |9782 | 742 | 31 |  29 |   0 |-2.128915e+02 | 7.191701e+01 |    Inf | unknown
 21.3s|     1 |     0 | 19587 |     - |   362M |   0 |  14k|9658 |9798 | 758 | 32 |  29 |   0 |-2.128875e+02 | 7.191701e+01 |    Inf | unknown
 21.6s|     1 |     0 | 19680 |     - |   362M |   0 |  14k|9658 |9806 | 766 | 33 |  29 |   0 |-2.128830e+02 | 7.191701e+01 |    Inf | unknown
 21.8s|     1 |     0 | 19761 |     - |   362M |   0 |  14k|9658 |9814 | 774 | 34 |  29 |   0 |-2.128792e+02 | 7.191701e+01 |    Inf | unknown
 22.1s|     1 |     0 | 19795 |     - |   362M |   0 |  14k|9658 |9815 | 775 | 35 |  29 |   0 |-2.128788e+02 | 7.191701e+01 |    Inf | unknown
 22.4s|     1 |     0 | 19949 |     - |   362M |   0 |  14k|9658 |9838 | 798 | 36 |  29 |   0 |-2.128633e+02 | 7.191701e+01 |    Inf | unknown
 23.2s|     1 |     0 | 20012 |     - |   363M |   0 |  14k|9658 |9753 | 807 | 37 |  29 |   0 |-2.128618e+02 | 7.191701e+01 |    Inf | unknown
 23.6s|     1 |     0 | 20056 |     - |   363M |   0 |  14k|9658 |9758 | 812 | 38 |  29 |   0 |-2.128607e+02 | 7.191701e+01 |    Inf | unknown
 23.8s|     1 |     0 | 20095 |     - |   363M |   0 |  14k|9658 |9764 | 818 | 39 |  29 |   0 |-2.128601e+02 | 7.191701e+01 |    Inf | unknown
 24.1s|     1 |     0 | 20108 |     - |   363M |   0 |  14k|9658 |9766 | 820 | 40 |  29 |   0 |-2.128601e+02 | 7.191701e+01 |    Inf | unknown
 24.3s|     1 |     0 | 20169 |     - |   363M |   0 |  14k|9658 |9782 | 836 | 41 |  29 |   0 |-2.128565e+02 | 7.191701e+01 |    Inf | unknown
d31.3s|     1 |     0 | 38483 |     - |farkasdi|   0 |  14k|9654 |9782 |   0 | 41 |  29 |   0 |-2.128565e+02 |-1.343160e+02 |  58.47%| unknown
L50.9s|     1 |     0 | 44669 |     - |    rens|   0 |  14k|9654 |9782 | 836 | 41 |  49 |   0 |-2.128565e+02 |-1.408618e+02 |  51.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L51.6s|     1 |     0 | 44669 |     - |    alns|   0 |  14k|9654 |9782 | 836 | 41 |  49 |   0 |-2.128565e+02 |-1.455754e+02 |  46.22%| unknown
L52.8s|     1 |     0 | 44669 |     - |    alns|   0 |  14k|9654 |9782 | 836 | 41 |  49 |   0 |-2.128565e+02 |-1.470067e+02 |  44.79%| unknown
L53.1s|     1 |     0 | 44669 |     - |    alns|   0 |  14k|9654 |9782 | 836 | 41 |  49 |   0 |-2.128565e+02 |-1.483587e+02 |  43.47%| unknown
 53.2s|     1 |     0 | 44669 |     - |   371M |   0 |  14k|9654 |9782 | 836 | 41 |  49 |   0 |-2.128565e+02 |-1.483587e+02 |  43.47%| unknown
 53.5s|     1 |     0 | 44718 |     - |   371M |   0 |  14k|9654 |9791 | 845 | 42 |  49 |   0 |-2.128558e+02 |-1.483587e+02 |  43.47%| unknown
 53.5s|     1 |     0 | 44732 |     - |   371M |   0 |  14k|9654 |9794 | 848 | 43 |  49 |   0 |-2.128557e+02 |-1.483587e+02 |  43.47%| unknown
 62.3s|     1 |     2 | 44732 |     - |   372M |   0 |  14k|9654 |9794 | 848 | 43 |  49 |  27 |-2.121158e+02 |-1.483587e+02 |  42.97%| unknown
L 119s|    35 |    36 | 70481 |1478.5 |    alns|  22 |  14k|9654 |9820 |1285 |  3 |  49 | 296 |-2.116222e+02 |-1.505228e+02 |  40.59%| unknown
L 131s|    60 |    61 | 90216 |1186.5 |    alns|  23 |  14k|9664 |9833 |1485 |  4 |  59 | 308 |-2.116222e+02 |-1.519100e+02 |  39.31%| unknown
L 131s|    60 |    61 | 90216 |1186.5 |    alns|  23 |  14k|9664 |9833 |1485 |  4 |  59 | 308 |-2.116222e+02 |-1.520245e+02 |  39.20%| unknown
  200s|   100 |   101 |129785 |1106.8 |   399M |  24 |  14k|9668 |9729 |1632 |  5 |  63 | 338 |-2.110844e+02 |-1.520245e+02 |  38.85%| unknown
d 260s|   171 |   172 |243997 |1316.4 |fracdivi|  24 |  14k|9985 |9812 |   0 |  1 | 380 | 383 |-2.105105e+02 |-1.531086e+02 |  37.49%| unknown
  281s|   200 |   201 |280001 |1305.5 |   417M |  25 |  14k|  10k|9794 |1890 |  1 | 493 | 398 |-2.103642e+02 |-1.531086e+02 |  37.40%| unknown
L 292s|   206 |   207 |287208 |1302.4 |    alns|  25 |  14k|  10k|9816 |1905 |  3 | 563 | 401 |-2.103642e+02 |-1.581065e+02 |  33.05%| unknown
d 403s|   300 |   301 |412254 |1311.2 |guideddi|  26 |  14k|  10k|9706 |   0 |  1 | 833 | 452 |-2.097687e+02 |-1.590389e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|   400 |   401 |518033 |1247.7 |   437M |  27 |  14k|  10k|9822 |2048 |  3 |1063 | 511 |-2.095540e+02 |-1.590389e+02 |  31.76%| unknown
L 567s|   500 |   501 |637304 |1236.7 |crossove|  27 |  14k|  10k|9800 |2352 |  1 |1419 | 575 |-2.090176e+02 |-1.601491e+02 |  30.51%| unknown
  649s|   600 |   601 |768115 |1248.6 |   467M |  27 |  14k|  11k|9800 |2550 |  1 |1867 | 651 |-2.086629e+02 |-1.601491e+02 |  30.29%| unknown
  753s|   700 |   701 |918837 |1285.6 |   480M |  27 |  14k|  11k|9825 |2790 |  1 |2162 | 768 |-2.082424e+02 |-1.601491e+02 |  30.03%| unknown
  853s|   800 |   801 |  1063k|1305.7 |   503M |  27 |  14k|  11k|9825 |3418 |  1 |2715 | 843 |-2.079658e+02 |-1.601491e+02 |  29.86%| unknown
  973s|   900 |   901 |  1215k|1329.6 |   514M |  27 |  14k|  11k|9759 |3699 |  1 |3208 | 881 |-2.078084e+02 |-1.601491e+02 |  29.76%| unknown
 1052s|  1000 |  1001 |  1352k|1333.2 |   521M |  27 |  14k|  12k|9736 |3956 |  1 |3751 | 915 |-2.076058e+02 |-1.601491e+02 |  29.63%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1129s|  1100 |  1101 |  1479k|1328.2 |   528M |  27 |  14k|  12k|9800 |4112 |  1 |4147 | 954 |-2.072908e+02 |-1.601491e+02 |  29.44%| unknown
 1205s|  1200 |  1201 |  1612k|1327.8 |   534M |  28 |  14k|  12k|9742 |4391 |  1 |4698 | 993 |-2.072102e+02 |-1.601491e+02 |  29.39%| unknown
d1220s|  1215 |  1216 |  1636k|1331.2 |pscostdi|  28 |  14k|  12k|9756 |   0 |  1 |4798 |1002 |-2.071894e+02 |-1.665454e+02 |  24.40%| unknown
d1322s|  1293 |  1294 |  1741k|1332.2 |guideddi|  28 |  14k|  12k|9752 |   0 |  1 |5014 |1023 |-2.069885e+02 |-1.669958e+02 |  23.95%| unknown
 1331s|  1300 |  1301 |  1757k|1337.3 |   544M |  28 |  14k|  12k|9759 |5013 |  1 |5114 |1026 |-2.069885e+02 |-1.669958e+02 |  23.95%| unknown
 1398s|  1400 |  1401 |  1844k|1303.7 |   547M |  31 |  14k|  12k|9775 |5241 |  1 |5423 |1056 |-2.068885e+02 |-1.669958e+02 |  23.89%| unknown
L1434s|  1493 |  1494 |  1888k|1252.4 |crossove|  54 |  14k|  10k|9846 |5485 |  1 |5590 |1107 |-2.068701e+02 |-1.687612e+02 |  22.58%| unknown
 1438s|  1500 |  1501 |  1895k|1251.3 |   561M |  55 |  14k|  10k|9842 |5494 |  2 |5691 |1119 |-2.068701e+02 |-1.687612e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|  1600 |  1601 |  1950k|1206.9 |   564M |  68 |  14k|  10k|9855 |5743 |  1 |5786 |1134 |-2.066617e+02 |-1.687612e+02 |  22.46%| unknown
 1488s|  1700 |  1701 |  1975k|1150.8 |   567M |  88 |  14k|  10k|9863 |5844 |  1 |5832 |1162 |-2.066600e+02 |-1.687612e+02 |  22.46%| unknown
 1496s|  1800 |  1801 |  1989k|1094.5 |   569M | 102 |  14k|  10k|9865 |5851 |  1 |5888 |1181 |-2.066600e+02 |-1.687612e+02 |  22.46%| unknown
 1510s|  1900 |  1899 |  2016k|1051.0 |   569M | 106 |  14k|  10k|9866 |5937 |  1 |5999 |1198 |-2.066592e+02 |-1.687612e+02 |  22.46%| unknown
 1522s|  2000 |  1997 |  2040k|1010.8 |   571M | 108 |  14k|  10k|9869 |6043 |  1 |6113 |1208 |-2.066292e+02 |-1.687612e+02 |  22.44%| unknown
 1530s|  2100 |  2091 |  2054k| 969.2 |   573M | 108 |  14k|  11k|9868 |6066 |  2 |6148 |1223 |-2.066292e+02 |-1.687612e+02 |  22.44%| unknown
 1543s|  2200 |  2191 |  2079k| 936.5 |   575M | 108 |  14k|  11k|9869 |6156 |  1 |6210 |1237 |-2.066192e+02 |-1.687612e+02 |  22.43%| unknown
 1555s|  2300 |  2287 |  2101k| 905.1 |   576M | 108 |  14k|  11k|9867 |6239 |  1 |6234 |1250 |-2.065959e+02 |-1.687612e+02 |  22.42%| unknown
 1568s|  2400 |  2377 |  2125k| 877.4 |   579M | 108 |  14k|  11k|9870 |6358 |  1 |6289 |1270 |-2.065401e+02 |-1.687612e+02 |  22.39%| unknown
 1587s|  2500 |  2475 |  2159k| 856.0 |   585M | 112 |  14k|  11k|9795 |6539 |  1 |6352 |1291 |-2.064656e+02 |-1.687612e+02 |  22.34%| unknown
 1599s|  2600 |  2571 |  2178k| 830.6 |   586M | 112 |  14k|  11k|9870 |6566 |  1 |6390 |1302 |-2.064656e+02 |-1.687612e+02 |  22.34%| unknown
 1622s|  2700 |  2667 |  2210k| 811.4 |   588M | 112 |  14k|  11k|9797 |6765 |  1 |6437 |1323 |-2.064152e+02 |-1.687612e+02 |  22.31%| unknown
 1636s|  2800 |  2753 |  2239k| 792.8 |   591M | 112 |  14k|  11k|9873 |6843 |  1 |6611 |1337 |-2.063766e+02 |-1.687612e+02 |  22.29%| unknown
 1756s|  2900 |  2849 |  2272k| 777.1 |   593M | 112 |  14k|  11k|9781 |6918 |  1 |6632 |1347 |-2.063722e+02 |-1.687612e+02 |  22.29%| unknown
 1849s|  3000 |  2943 |  2301k| 760.8 |   594M | 114 |  14k|  11k|9872 |7022 |  1 |6660 |1363 |-2.063652e+02 |-1.687612e+02 |  22.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|  3100 |  3043 |  2329k| 745.1 |   596M | 118 |  14k|  11k|9872 |7092 |  1 |6697 |1396 |-2.062988e+02 |-1.687612e+02 |  22.24%| unknown
 1919s|  3200 |  3139 |  2338k| 724.7 |   597M | 122 |  14k|  11k|9879 |7125 |  1 |6778 |1403 |-2.062988e+02 |-1.687612e+02 |  22.24%| unknown
 1935s|  3300 |  3223 |  2370k| 712.4 |   597M | 125 |  14k|  11k|9873 |7287 |  1 |6883 |1411 |-2.062671e+02 |-1.687612e+02 |  22.22%| unknown
 1952s|  3400 |  3313 |  2402k| 700.9 |   599M | 125 |  14k|  11k|9873 |7430 |  1 |6976 |1417 |-2.062510e+02 |-1.687612e+02 |  22.21%| unknown
 2021s|  3500 |  3405 |  2440k| 691.6 |   601M | 125 |  14k|  11k|9875 |7545 |  2 |7049 |1430 |-2.062463e+02 |-1.687612e+02 |  22.21%| unknown
 2033s|  3600 |  3491 |  2462k| 678.7 |   602M | 125 |  14k|  11k|9874 |7632 |  1 |7090 |1436 |-2.062105e+02 |-1.687612e+02 |  22.19%| unknown
 2044s|  3700 |  3581 |  2483k| 665.9 |   603M | 127 |  14k|  11k|9875 |7724 |  1 |7132 |1443 |-2.061874e+02 |-1.687612e+02 |  22.18%| unknown
 2056s|  3800 |  3663 |  2502k| 653.4 |   605M | 132 |  14k|  11k|9876 |7821 |  1 |7199 |1448 |-2.061803e+02 |-1.687612e+02 |  22.17%| unknown
 2074s|  3900 |  3749 |  2533k| 644.7 |   609M | 134 |  14k|  11k|9877 |8053 |  1 |7225 |1465 |-2.061126e+02 |-1.687612e+02 |  22.13%| unknown
 2079s|  4000 |  3829 |  2541k| 630.5 |   610M | 135 |  14k|  11k|9882 |8079 |  1 |7232 |1467 |-2.061126e+02 |-1.687612e+02 |  22.13%| unknown
 2090s|  4100 |  3919 |  2561k| 620.0 |   612M | 136 |  14k|  12k|9881 |8223 |  1 |7273 |1493 |-2.060853e+02 |-1.687612e+02 |  22.12%| unknown
 2096s|  4200 |  4003 |  2568k| 606.9 |   613M | 136 |  14k|  12k|9879 |8239 |  1 |7300 |1504 |-2.060853e+02 |-1.687612e+02 |  22.12%| unknown
 2129s|  4300 |  4101 |  2578k| 595.2 |   614M | 136 |  14k|  12k|9881 |8277 |  2 |7349 |1508 |-2.060853e+02 |-1.687612e+02 |  22.12%| unknown
 2140s|  4400 |  4183 |  2597k| 585.9 |   615M | 136 |  14k|  12k|9876 |8405 |  1 |7366 |1521 |-2.060811e+02 |-1.687612e+02 |  22.11%| unknown
 2152s|  4500 |  4269 |  2617k| 577.3 |   617M | 136 |  14k|  12k|9880 |8481 |  1 |7403 |1544 |-2.060741e+02 |-1.687612e+02 |  22.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|  4600 |  4369 |  2626k| 566.7 |   618M | 136 |  14k|  12k|9875 |8499 |  1 |7454 |1545 |-2.060741e+02 |-1.687612e+02 |  22.11%| unknown
 2167s|  4700 |  4467 |  2644k| 558.6 |   620M | 139 |  14k|  12k|9876 |8592 |  1 |7545 |1549 |-2.060617e+02 |-1.687612e+02 |  22.10%| unknown
 2174s|  4800 |  4555 |  2654k| 548.9 |   620M | 139 |  14k|  12k|9875 |8613 |  1 |7578 |1557 |-2.060617e+02 |-1.687612e+02 |  22.10%| unknown
 2178s|  4900 |  4641 |  2662k| 539.3 |   623M | 139 |  14k|  12k|9878 |8624 |  1 |7610 |1562 |-2.060617e+02 |-1.687612e+02 |  22.10%| unknown
