FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686655031
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 12080 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 12348 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 153 generators found (max: 1500, log10 of symmetry group size: 65.4)
(round 13, exhaustive) 19079 del vars, 12348 del conss, 416 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 14, fast)       19079 del vars, 12348 del conss, 469 add conss, 1236 chg bounds, 696 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 15, exhaustive) 19079 del vars, 12389 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 16, exhaustive) 19079 del vars, 12389 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
(round 17, fast)       19079 del vars, 12401 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
   (0.9s) probing: 56/6545 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (18 rounds: 18 fast, 13 medium, 12 exhaustive):
 19079 deleted vars, 12401 deleted constraints, 469 added constraints, 1236 tightened bounds, 0 added holes, 728 changed sides, 556 changed coefficients
 0 implications, 3375 cliques
presolved problem has 6429 variables (6424 bin, 5 int, 0 impl, 0 cont) and 2714 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     49 constraints of type <and>
    388 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    104 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s|     1 |     0 |297953 |     - |   206M |   0 |6429 |2834 |2729 | 284 | 31 | 144 |   3 | 2.400000e+01 |      --      |    Inf | unknown
 84.2s|     1 |     0 |302430 |     - |   206M |   0 |6429 |2837 |2736 | 291 | 32 | 147 |   3 | 2.400000e+01 |      --      |    Inf | unknown
 84.3s|     1 |     0 |302996 |     - |   206M |   0 |6429 |2839 |2738 | 293 | 33 | 149 |   3 | 2.400000e+01 |      --      |    Inf | unknown
 87.4s|     1 |     2 |302996 |     - |   206M |   0 |6429 |2842 |2738 | 293 | 33 | 152 |  15 | 2.400000e+01 |      --      |    Inf | unknown
  275s|   100 |    99 |574941 |3833.1 |   211M |  37 |6429 |2874 |2632 | 395 |  1 | 193 | 402 | 2.400000e+01 |      --      |    Inf | unknown
  364s|   200 |   197 |839663 |3237.2 |   216M |  53 |6429 |2927 |2651 | 527 |  2 | 248 | 573 | 2.400000e+01 |      --      |    Inf | unknown
  452s|   300 |   293 |  1095k|3011.1 |   220M |  53 |6429 |3003 |2633 | 630 |  2 | 327 | 761 | 2.400000e+01 |      --      |    Inf | unknown
  562s|   400 |   391 |  1409k|3041.6 |   223M |  53 |6429 |3098 |2625 | 749 |  1 | 425 |1001 | 2.400000e+01 |      --      |    Inf | unknown
  665s|   500 |   489 |  1711k|3038.8 |   228M |  53 |6429 |3203 |2630 | 843 |  1 | 539 |1248 | 2.400000e+01 |      --      |    Inf | unknown
  755s|   600 |   575 |  1966k|2957.1 |   230M |  53 |6429 |3235 |   0 | 946 |  0 | 584 |1446 | 2.400000e+01 |      --      |    Inf |   1.04%
  847s|   700 |   675 |  2239k|2923.9 |   231M |  53 |6429 |3356 |2631 |1088 |  1 | 725 |1689 | 2.400000e+01 |      --      |    Inf |   1.04%
  990s|   800 |   775 |  2640k|3060.2 |   234M |  53 |6429 |3461 |2632 |1244 |  4 | 868 |1971 | 2.400000e+01 |      --      |    Inf |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|   900 |   873 |  2996k|3115.7 |   235M |  53 |6429 |3600 |2627 |1367 |  2 |1061 |2294 | 2.400000e+01 |      --      |    Inf |   1.04%
 1213s|  1000 |   973 |  3307k|3115.0 |   236M |  53 |6429 |3644 |2623 |1509 |  1 |1188 |2584 | 2.400000e+01 |      --      |    Inf |   1.04%
 1325s|  1100 |  1073 |  3650k|3143.4 |   237M |  53 |6429 |3695 |2645 |1642 |  1 |1351 |2891 | 2.400000e+01 |      --      |    Inf |   1.04%
 1422s|  1200 |  1173 |  3950k|3131.8 |   239M |  53 |6429 |3739 |2627 |1718 |  1 |1531 |3170 | 2.400000e+01 |      --      |    Inf |   1.04%
 1640s|  1300 |  1273 |  4617k|3404.1 |   240M |  53 |6429 |3683 |2625 |1929 |  1 |1649 |3543 | 2.400000e+01 |      --      |    Inf |   1.04%
 1743s|  1400 |  1373 |  4926k|3381.9 |   241M |  53 |6429 |3691 |2651 |2036 |  6 |1794 |3848 | 2.400000e+01 |      --      |    Inf |   1.04%
 1850s|  1500 |  1469 |  5259k|3378.6 |   241M |  53 |6429 |3716 |2646 |2171 |  1 |1919 |4114 | 2.400000e+01 |      --      |    Inf |   1.04%
 1992s|  1600 |  1569 |  5672k|3425.4 |   244M |  53 |6429 |3810 |2626 |2400 |  2 |2095 |4482 | 2.400000e+01 |      --      |    Inf |   1.04%
 2135s|  1700 |  1669 |  6024k|3430.6 |   245M |  53 |6429 |3813 |2614 |2526 |  1 |2192 |4821 | 2.400000e+01 |      --      |    Inf |   1.04%
 2260s|  1800 |  1765 |  6378k|3436.8 |   245M |  53 |6429 |3848 |2627 |2672 |  1 |2333 |5142 | 2.400000e+01 |      --      |    Inf |   1.04%
 2381s|  1900 |  1865 |  6742k|3447.9 |   247M |  53 |6429 |3832 |2619 |2830 |  1 |2447 |5477 | 2.400000e+01 |      --      |    Inf |   1.04%
 2496s|  2000 |  1963 |  7128k|3468.2 |   249M |  53 |6429 |3897 |2618 |2965 |  2 |2635 |5685 | 2.400000e+01 |      --      |    Inf |   1.04%
o2555s|  2058 |  2019 |  7355k|3480.7 |feaspump|  53 |6429 |3930 |2636 |3070 |  2 |2721 |5746 | 2.400000e+01 | 7.900000e+01 | 229.17%|   1.24%
 2624s|  2100 |  2061 |  7624k|3539.5 |   255M |  53 |6429 |3993 |2622 |3157 |  1 |2881 |5904 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.48%
 2768s|  2200 |  2159 |  8188k|3635.1 |   260M |  53 |6429 |3882 |2625 |3336 |  2 |3184 |6247 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|  2300 |  2257 |  8808k|3746.4 |   261M |  53 |6429 |3789 |2621 |3588 |  1 |3500 |6646 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.62%
 3115s|  2400 |  2355 |  9373k|3825.9 |   263M |  53 |6429 |3651 |2630 |3755 |  1 |3793 |7167 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.67%
 3278s|  2500 |  2455 |  9898k|3882.9 |   268M |  53 |6429 |3674 |2627 |3876 |  1 |4164 |7597 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.69%
 3428s|  2600 |  2555 | 10377k|3917.6 |   271M |  53 |6429 |3669 |2642 |3983 |  1 |4550 |7997 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.70%
 3558s|  2700 |  2655 | 10809k|3932.7 |   273M |  53 |6429 |3631 |2628 |4058 |  2 |4835 |8362 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.74%
 3696s|  2800 |  2755 | 11269k|3956.4 |   275M |  53 |6429 |3697 |2625 |4169 |  1 |5122 |8690 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.77%
 3830s|  2900 |  2855 | 11718k|3974.9 |   275M |  53 |6429 |3715 |2630 |4251 |  2 |5444 |9050 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.81%
 3981s|  3000 |  2955 | 12208k|4005.5 |   277M |  53 |6429 |3711 |2625 |4393 |  4 |5867 |9506 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.83%
 4135s|  3100 |  3055 | 12706k|4037.0 |   277M |  53 |6429 |3820 |2634 |4479 |  2 |6292 |9922 | 2.400000e+01 | 7.900000e+01 | 229.17%|   0.88%
 4317s|  3200 |  3155 | 13237k|4077.0 |   278M |  53 |6429 |3710 |2623 |4603 |  1 |6655 |  10k| 2.400000e+01 | 7.900000e+01 | 229.17%|   0.93%
 4470s|  3300 |  3255 | 13738k|4105.2 |   279M |  53 |6429 |3748 |2628 |4690 |  1 |7029 |  10k| 2.400000e+01 | 7.900000e+01 | 229.17%|   0.96%
 4604s|  3400 |  3355 | 14200k|4120.3 |   282M |  53 |6429 |3866 |2632 |4777 |  1 |7383 |  11k| 2.400000e+01 | 7.900000e+01 | 229.17%|   1.02%
 4754s|  3500 |  3455 | 14714k|4149.4 |   284M |  53 |6429 |3905 |2635 |4947 |  1 |7795 |  11k| 2.400000e+01 | 7.900000e+01 | 229.17%|   1.04%
 4894s|  3600 |  3555 | 15219k|4174.4 |   284M |  53 |6429 |3879 |2643 |5035 |  2 |8131 |  11k| 2.400000e+01 | 7.900000e+01 | 229.17%|   1.07%
 5019s|  3700 |  3655 | 15691k|4189.3 |   286M |  53 |6429 |3928 |2630 |5146 |  1 |8522 |  12k| 2.400000e+01 | 7.900000e+01 | 229.17%|   1.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5130s|  3800 |  3755 | 16141k|4197.6 |   288M |  53 |6429 |3949 |2633 |5246 |  2 |8885 |  12k| 2.400000e+01 | 7.900000e+01 | 229.17%|   1.12%
o5153s|  3814 |  3769 | 16227k|4204.7 |feaspump|  53 |6429 |3803 |2635 |5279 |  1 |8957 |  12k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.12%
 5241s|  3900 |  3809 | 16585k|4203.8 |   290M |  53 |6429 |3952 |2633 |5377 |  2 |9330 |  12k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.15%
 5359s|  4000 |  3907 | 17055k|4216.0 |   290M |  53 |6429 |4078 |2632 |5498 |  2 |9835 |  12k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.17%
 5470s|  4100 |  4005 | 17483k|4217.7 |   291M |  53 |6429 |3993 |2626 |5625 |  2 |  10k|  13k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.20%
 5573s|  4200 |  4105 | 17908k|4218.4 |   291M |  53 |6429 |3977 |2642 |5702 |  1 |  10k|  13k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.22%
 5677s|  4300 |  4205 | 18325k|4217.3 |   293M |  53 |6429 |4085 |2650 |5780 |  1 |  11k|  13k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.23%
 5780s|  4400 |  4297 | 18746k|4217.2 |   294M |  53 |6429 |4038 |2624 |5847 |  1 |  11k|  13k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.26%
 5890s|  4500 |  4397 | 19171k|4217.8 |   294M |  53 |6429 |3908 |2633 |5952 |  2 |  12k|  13k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.27%
 6000s|  4600 |  4495 | 19618k|4223.2 |   295M |  53 |6429 |3990 |2633 |6116 |  3 |  12k|  14k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.29%
 6107s|  4700 |  4585 | 19985k|4211.4 |   295M |  53 |6429 |3952 |2627 |6239 |  7 |  12k|  14k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.30%
 6243s|  4800 |  4685 | 20396k|4209.4 |   296M |  53 |6429 |4069 |2645 |6388 |  1 |  13k|  14k| 2.400000e+01 | 5.800000e+01 | 141.67%|   1.31%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*6315s|  4875 |  1222 | 20656k|4198.0 |    LP  |  53 |6429 |3838 |2629 |6405 |  3 |  13k|  14k| 2.400000e+01 | 2.700000e+01 |  12.50%|  23.65%
 6354s|  4900 |  1242 | 20781k|4202.2 |   298M |  53 |6429 |3783 |2624 |6460 |  2 |  13k|  15k| 2.400000e+01 | 2.700000e+01 |  12.50%|  23.67%
 6444s|  5000 |  1303 | 21076k|4177.0 |   300M |  53 |6429 |3851 |2632 |6491 |  2 |  13k|  15k| 2.400000e+01 | 2.700000e+01 |  12.50%|  24.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
