FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  3400 |  3377 |327427 |  95.3 |    89M | 160 |2888 |4362 |4176 |1354 |  1 |1359 |1864 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  122s|  3500 |  3476 |337040 |  95.3 |    91M | 160 |2888 |4315 |4172 |1458 |  1 |1411 |1918 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  124s|  3600 |  3576 |345381 |  95.0 |    91M | 160 |2888 |4312 |4158 |1506 |  1 |1485 |1957 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  131s|  3700 |  3676 |364871 |  97.7 |    93M | 160 |2888 |4330 |4183 |1561 |  1 |1545 |2007 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  133s|  3800 |  3775 |369793 |  96.4 |    93M | 160 |2888 |4345 |4184 |1602 |  1 |1596 |2050 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  135s|  3900 |  3873 |377327 |  95.9 |    94M | 160 |2888 |4355 |4177 |1674 |  1 |1656 |2104 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  138s|  4000 |  3972 |386895 |  95.9 |    95M | 160 |2888 |4322 |4180 |1728 |  1 |1703 |2124 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  140s|  4100 |  4072 |392756 |  95.0 |    95M | 160 |2888 |4317 |4185 |1789 |  1 |1777 |2151 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  141s|  4200 |  4171 |397661 |  93.9 |    95M | 160 |2888 |4331 |4182 |1812 |  1 |1819 |2165 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  4300 |  4271 |405539 |  93.5 |    95M | 160 |2888 |4303 |4174 |1855 |  1 |1866 |2201 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
  148s|  4400 |  4370 |415573 |  93.7 |    95M | 160 |2888 |4278 |4183 |1928 |  1 |1898 |2246 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
d 149s|  4437 |  4407 |416560 |  93.1 |fracdivi| 160 |2888 |4278 |4195 |   0 |  2 |1898 |2246 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  150s|  4500 |  4470 |419171 |  92.4 |    98M | 160 |2888 |4255 |4181 |1987 |  1 |1919 |2256 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  153s|  4600 |  4569 |426390 |  92.0 |    99M | 160 |2888 |4265 |4152 |2054 |  1 |1961 |2290 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  154s|  4700 |  4665 |433848 |  91.6 |   104M | 161 |2888 |4285 |4181 |2134 |  1 |2001 |2297 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  157s|  4800 |  4761 |442825 |  91.5 |   104M | 161 |2888 |4333 |4201 |2191 |  4 |2080 |2305 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  160s|  4900 |  4861 |450003 |  91.1 |   105M | 161 |2888 |4336 |4182 |2250 |  2 |2136 |2349 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  161s|  5000 |  4960 |454259 |  90.2 |   105M | 165 |2888 |4375 |4185 |2280 |  1 |2212 |2352 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  165s|  5100 |  5058 |461960 |  89.9 |   108M | 174 |2888 |4411 |4196 |2394 |  1 |2263 |2396 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  166s|  5200 |  5140 |465977 |  89.0 |   118M | 177 |2888 |4500 |4196 |2512 |  1 |2378 |2424 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  167s|  5300 |  5232 |469972 |  88.0 |   123M | 177 |2888 |4486 |4180 |2592 |  1 |2429 |2427 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  171s|  5400 |  5330 |478710 |  88.0 |   123M | 177 |2888 |4495 |4180 |2669 |  1 |2488 |2483 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  174s|  5500 |  5428 |486829 |  87.9 |   124M | 177 |2888 |4469 |4191 |2710 |  1 |2544 |2507 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  175s|  5600 |  5508 |491392 |  87.1 |   124M | 177 |2888 |4459 |4186 |2807 |  1 |2575 |2507 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  5700 |  5604 |498657 |  86.9 |   124M | 177 |2888 |4400 |4188 |2860 |  1 |2612 |2544 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  181s|  5800 |  5698 |505804 |  86.6 |   124M | 177 |2888 |4393 |4182 |2929 |  2 |2633 |2568 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  184s|  5900 |  5790 |515042 |  86.7 |   125M | 177 |2888 |4377 |4182 |2987 |  2 |2694 |2599 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  185s|  6000 |  5885 |518773 |  85.9 |   125M | 177 |2888 |4369 |4181 |3054 |  1 |2738 |2599 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  186s|  6100 |  5983 |522497 |  85.1 |   125M | 177 |2888 |4388 |4206 |3096 |  4 |2779 |2599 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  190s|  6200 |  6075 |532666 |  85.4 |   127M | 177 |2888 |4377 |4186 |3188 |  2 |2817 |2680 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  191s|  6300 |  6169 |536190 |  84.6 |   127M | 177 |2888 |4413 |4199 |3257 |  0 |2870 |2680 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  201s|  6400 |  6257 |555099 |  86.2 |   127M | 177 |2888 |4388 |4177 |3285 |  1 |2906 |2716 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  203s|  6500 |  6357 |561817 |  85.9 |   127M | 177 |2888 |4398 |4191 |3329 |  1 |2958 |2754 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  207s|  6600 |  6455 |572086 |  86.2 |   128M | 177 |2888 |4352 |4191 |3389 |  3 |3001 |2784 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  209s|  6700 |  6555 |578818 |  85.9 |   128M | 177 |2888 |4338 |4150 |3418 |  1 |3039 |2802 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  210s|  6800 |  6655 |585685 |  85.6 |   128M | 177 |2888 |4366 |4192 |3451 |  1 |3081 |2806 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  211s|  6900 |  6753 |589202 |  84.9 |   129M | 177 |2888 |4371 |4183 |3485 |  1 |3112 |2806 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  211s|  7000 |  6853 |592812 |  84.2 |   129M | 177 |2888 |4401 |4188 |3519 |  1 |3142 |2806 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  212s|  7100 |  6953 |596426 |  83.5 |   129M | 177 |2888 |4426 |4191 |3570 |  1 |3184 |2806 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  7200 |  7053 |600260 |  82.9 |   129M | 177 |2888 |4446 |4189 |3599 |  1 |3236 |2806 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
