FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  3600 |  3518 |437443 | 120.8 |   125M | 235 |2888 |4221 |4138 |4355 |  1 |1047 |2459 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  160s|  3700 |  3616 |452140 | 121.5 |   126M | 235 |2888 |4243 |4211 |4483 |  1 |1106 |2510 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  163s|  3800 |  3712 |460782 | 120.6 |   127M | 235 |2888 |4240 |4206 |4588 |  2 |1126 |2564 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  167s|  3900 |  3804 |472265 | 120.4 |   127M | 235 |2888 |4232 |4215 |4698 |  4 |1161 |2610 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  171s|  4000 |  3898 |484693 | 120.5 |   128M | 235 |2888 |4223 |4197 |4773 |  1 |1191 |2669 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  173s|  4100 |  3992 |492754 | 119.6 |   128M | 235 |2888 |4257 |4192 |4850 |  1 |1266 |2711 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  176s|  4200 |  4056 |499298 | 118.3 |   129M | 235 |2888 |4291 |4193 |5001 |  1 |1314 |2748 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  181s|  4300 |  4156 |510508 | 118.1 |   130M | 235 |2888 |4286 |4193 |5106 |  1 |1358 |2809 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  183s|  4400 |  4246 |520756 | 117.8 |   130M | 235 |2888 |4262 |4193 |5181 |  1 |1369 |2820 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  4500 |  4344 |530489 | 117.3 |   131M | 235 |2888 |4245 |4192 |5292 |  1 |1396 |2880 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  189s|  4600 |  4440 |539408 | 116.7 |   131M | 235 |2888 |4259 |4188 |5459 |  1 |1427 |2886 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  192s|  4700 |  4532 |551069 | 116.7 |   134M | 235 |2888 |4308 |4194 |5663 |  1 |1517 |2892 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  198s|  4800 |  4632 |565971 | 117.4 |   135M | 235 |2888 |4290 |4195 |5759 |  1 |1576 |2996 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  201s|  4900 |  4724 |574496 | 116.7 |   135M | 235 |2888 |4291 |4200 |5873 |  1 |1613 |3002 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  204s|  5000 |  4814 |587835 | 117.1 |   137M | 235 |2888 |4279 |4218 |6031 |  1 |1647 |3012 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  210s|  5100 |  4908 |600232 | 117.2 |   141M | 235 |2888 |4269 |4204 |6192 |  1 |1689 |3140 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  212s|  5200 |  4998 |609922 | 116.8 |   142M | 235 |2888 |4252 |4191 |6324 |  1 |1742 |3148 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  217s|  5300 |  5095 |621259 | 116.7 |   142M | 235 |2888 |4226 |4128 |6438 |  2 |1783 |3226 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  220s|  5400 |  5189 |635662 | 117.2 |   144M | 235 |2888 |4241 |4209 |6565 |  1 |1821 |3268 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  226s|  5500 |  5279 |650912 | 117.9 |   145M | 235 |2888 |4233 |4177 |6713 |  1 |1831 |3352 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  228s|  5600 |  5371 |659312 | 117.3 |   147M | 235 |2888 |4253 |4190 |6943 |  2 |1867 |3381 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  231s|  5700 |  5471 |670940 | 117.3 |   148M | 235 |2888 |4265 |4185 |7052 |  1 |1919 |3414 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  235s|  5800 |  5569 |680928 | 117.0 |   148M | 235 |2888 |4276 |4189 |7220 |  2 |1960 |3434 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  237s|  5900 |  5661 |691164 | 116.7 |   149M | 235 |2888 |4269 |4193 |7354 |  1 |1994 |3449 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  6000 |  5757 |701793 | 116.5 |   149M | 235 |2888 |4283 |4197 |7443 |  1 |2037 |3455 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  243s|  6100 |  5855 |712815 | 116.4 |   150M | 235 |2888 |4313 |4230 |7557 |  1 |2086 |3473 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  246s|  6200 |  5941 |724160 | 116.4 |   150M | 235 |2888 |4305 |4192 |7638 |  1 |2127 |3510 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  248s|  6300 |  6032 |731791 | 115.7 |   150M | 235 |2888 |4281 |4192 |7777 |  1 |2162 |3512 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  250s|  6400 |  6132 |740199 | 115.3 |   150M | 235 |2888 |4291 |4179 |7879 |  1 |2208 |3514 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  251s|  6500 |  6226 |746100 | 114.4 |   151M | 235 |2888 |4296 |4198 |7990 |  2 |2222 |3516 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  254s|  6600 |  6318 |757226 | 114.3 |   151M | 235 |2888 |4316 |4203 |8119 |  1 |2254 |3517 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  256s|  6700 |  6416 |767560 | 114.2 |   151M | 235 |2888 |4333 |4176 |8186 |  1 |2323 |3522 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  258s|  6800 |  6516 |775351 | 113.6 |   151M | 235 |2888 |4368 |4186 |8237 |  1 |2371 |3525 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  260s|  6900 |  6597 |784004 | 113.3 |   151M | 235 |2888 |4382 |4219 |8423 |  1 |2408 |3525 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  262s|  7000 |  6683 |793509 | 113.0 |   153M | 235 |2888 |4336 |4162 |8545 |  1 |2448 |3527 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  264s|  7100 |  6755 |802042 | 112.6 |   154M | 235 |2888 |4329 |4216 |8735 |  1 |2469 |3532 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  266s|  7200 |  6843 |809906 | 112.1 |   157M | 235 |2888 |4330 |4162 |8849 |  1 |2490 |3532 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  269s|  7300 |  6939 |819521 | 111.9 |   157M | 235 |2888 |4346 |4206 |8991 |  1 |2522 |3532 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  271s|  7400 |  7025 |827903 | 111.5 |   157M | 235 |2888 |4354 |4173 |9037 |  1 |2565 |3534 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|  7500 |  7123 |834512 | 110.9 |   158M | 235 |2888 |4368 |4184 |9163 |  1 |2592 |3534 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
