FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686656956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (4.0s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74840 implications, 0 bound changes
   (4.0s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) symmetry computation finished: 44 generators found (max: 1500, log10 of symmetry group size: 21.0)
(round 6, exhaustive) 183 del vars, 31923 del conss, 16276 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89288 clqs
(round 7, fast)       183 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89288 clqs
(round 8, medium)     198 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89183 clqs
(round 9, fast)       198 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89183 clqs
(round 10, medium)     207 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89129 clqs
(round 11, fast)       207 del vars, 32385 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89129 clqs
(round 12, exhaustive) 213 del vars, 32415 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89099 clqs
(round 13, exhaustive) 216 del vars, 32427 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
(round 14, exhaustive) 216 del vars, 32435 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
(round 15, exhaustive) 216 del vars, 32609 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
   (5.5s) probing: 1101/8946 (12.3%) - 0 fixings, 0 aggregations, 79789 implications, 0 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
presolving (16 rounds: 16 fast, 12 medium, 9 exhaustive):
 216 deleted vars, 32609 deleted constraints, 16285 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 92352 cliques
presolved problem has 8877 variables (8877 bin, 0 int, 0 impl, 0 cont) and 9525 constraints
    373 constraints of type <knapsack>
   3465 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
    317 constraints of type <orbisack>
     36 constraints of type <orbitope>
     22 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s|   700 |   538 |  1335k|1771.5 |   416M | 110 |8877 |9982 |  20k|  14k|  2 | 496 |1025 |-1.099000e+03 |      --      |    Inf | unknown
 2777s|   800 |   624 |  1405k|1637.9 |   428M | 110 |8877 |9995 |  20k|  15k|  0 | 509 |1085 |-1.099000e+03 |      --      |    Inf | unknown
 2865s|   900 |   704 |  1477k|1535.5 |   438M | 110 |8877 |  10k|  20k|  16k|  5 | 558 |1157 |-1.099000e+03 |      --      |    Inf | unknown
 2899s|  1000 |   780 |  1523k|1427.6 |   440M | 110 |8877 |  10k|  20k|  17k|  2 | 558 |1203 |-1.099000e+03 |      --      |    Inf | unknown
 2944s|  1100 |   854 |  1590k|1359.4 |   444M | 110 |8877 |  10k|  20k|  18k|  5 | 616 |1271 |-1.099000e+03 |      --      |    Inf | unknown
 3046s|  1200 |   928 |  1669k|1311.6 |   454M | 110 |8877 |  10k|  20k|  19k|  1 | 678 |1347 |-1.099000e+03 |      --      |    Inf | unknown
 3098s|  1300 |  1010 |  1747k|1270.3 |   458M | 110 |8877 |  10k|  20k|  19k|  2 | 708 |1423 |-1.099000e+03 |      --      |    Inf | unknown
 3226s|  1400 |  1088 |  1830k|1239.1 |   468M | 110 |8877 |  10k|  20k|  20k|  1 | 726 |1516 |-1.099000e+03 |      --      |    Inf | unknown
 3323s|  1500 |  1159 |  1917k|1214.7 |   476M | 110 |8877 |  10k|  20k|  21k|  2 | 812 |1593 |-1.099000e+03 |      --      |    Inf | unknown
 3480s|  1600 |  1251 |  1995k|1187.4 |   483M | 110 |8877 |  10k|  20k|  22k|  3 | 834 |1668 |-1.099000e+03 |      --      |    Inf | unknown
 3573s|  1700 |  1321 |  2072k|1162.8 |   489M | 110 |8877 |  10k|  20k|  23k|  1 | 936 |1748 |-1.099000e+03 |      --      |    Inf | unknown
 3612s|  1800 |  1379 |  2132k|1131.3 |   491M | 110 |8877 |  10k|  20k|  24k|  1 | 983 |1814 |-1.099000e+03 |      --      |    Inf | unknown
 3658s|  1900 |  1437 |  2205k|1110.5 |   495M | 111 |8877 |  10k|  20k|  25k|  3 |1072 |1882 |-1.099000e+03 |      --      |    Inf | unknown
 3699s|  2000 |  1501 |  2268k|1086.3 |   499M | 111 |8877 |  10k|  20k|  25k|  2 |1138 |1963 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3789s|  2100 |  1594 |  2335k|1066.4 |   505M | 111 |8877 |  10k|  20k|  26k|  2 |1162 |2040 |-1.099000e+03 |      --      |    Inf | unknown
 3832s|  2200 |  1674 |  2394k|1044.7 |   513M | 111 |8877 |  10k|  20k|  27k|  1 |1198 |2096 |-1.099000e+03 |      --      |    Inf | unknown
 3870s|  2300 |  1730 |  2447k|1022.5 |   516M | 111 |8877 |  10k|  20k|  27k|  1 |1306 |2147 |-1.099000e+03 |      --      |    Inf | unknown
 3915s|  2400 |  1798 |  2515k|1008.0 |   519M | 111 |8877 |  10k|  20k|  28k|  2 |1450 |2228 |-1.099000e+03 |      --      |    Inf | unknown
 3958s|  2500 |  1888 |  2566k| 988.4 |   521M | 111 |8877 |  10k|  20k|  29k|  4 |1459 |2287 |-1.099000e+03 |      --      |    Inf | unknown
 4010s|  2600 |  1954 |  2640k| 978.5 |   526M | 111 |8877 |  10k|  20k|  30k|  2 |1538 |2358 |-1.099000e+03 |      --      |    Inf | unknown
 4079s|  2700 |  2024 |  2709k| 967.9 |   535M | 111 |8877 |  10k|  20k|  30k|  1 |1723 |2421 |-1.099000e+03 |      --      |    Inf | unknown
 4119s|  2800 |  2096 |  2767k| 954.1 |   537M | 111 |8877 |  10k|  20k|  31k|  1 |1725 |2481 |-1.099000e+03 |      --      |    Inf | unknown
 4173s|  2900 |  2174 |  2826k| 941.5 |   544M | 111 |8877 |  10k|  20k|  31k|  1 |1733 |2540 |-1.099000e+03 |      --      |    Inf | unknown
 4227s|  3000 |  2220 |  2912k| 938.9 |   546M | 111 |8877 |  10k|  20k|  32k|  2 |1782 |2645 |-1.099000e+03 |      --      |    Inf | unknown
 4415s|  3100 |  2308 |  2987k| 932.6 |   553M | 115 |8877 |  10k|  20k|  33k|  2 |1819 |2707 |-1.099000e+03 |      --      |    Inf | unknown
 4502s|  3200 |  2408 |  3058k| 925.7 |   565M | 115 |8877 |  10k|  20k|  33k|  2 |1857 |2787 |-1.099000e+03 |      --      |    Inf | unknown
 4556s|  3300 |  2474 |  3112k| 914.0 |   568M | 115 |8877 |  10k|  20k|  34k|  2 |1895 |2848 |-1.099000e+03 |      --      |    Inf | unknown
 4613s|  3400 |  2560 |  3175k| 905.8 |   578M | 115 |8877 |  10k|  20k|  34k|  4 |2015 |2914 |-1.099000e+03 |      --      |    Inf | unknown
 4694s|  3500 |  2644 |  3233k| 896.4 |   585M | 115 |8877 |  10k|  20k|  35k|  2 |2029 |2962 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4780s|  3600 |  2736 |  3317k| 894.8 |   592M | 115 |8877 |  10k|  20k|  35k|  2 |2118 |3046 |-1.099000e+03 |      --      |    Inf | unknown
 4871s|  3700 |  2824 |  3406k| 894.7 |   601M | 115 |8877 |  10k|  20k|  36k|  2 |2126 |3124 |-1.099000e+03 |      --      |    Inf | unknown
 4950s|  3800 |  2924 |  3475k| 889.3 |   607M | 115 |8877 |  10k|  20k|  36k|  2 |2185 |3197 |-1.099000e+03 |      --      |    Inf | unknown
 5018s|  3900 |  3006 |  3541k| 883.4 |   619M | 115 |8877 |  10k|  20k|  36k|  5 |2255 |3261 |-1.099000e+03 |      --      |    Inf | unknown
 5084s|  4000 |  3092 |  3617k| 880.3 |   625M | 115 |8877 |  10k|  20k|  37k|  2 |2294 |3341 |-1.099000e+03 |      --      |    Inf | unknown
 5172s|  4100 |  3182 |  3686k| 875.7 |   634M | 115 |8877 |  10k|  19k|  38k|  2 |2402 |3424 |-1.099000e+03 |      --      |    Inf | unknown
 5243s|  4200 |  3268 |  3749k| 869.8 |   644M | 115 |8877 |  10k|  20k|  38k|  1 |2572 |3490 |-1.099000e+03 |      --      |    Inf | unknown
 5354s|  4300 |  3342 |  3848k| 872.7 |   651M | 115 |8877 |  10k|  20k|  39k|  3 |2632 |3580 |-1.099000e+03 |      --      |    Inf | unknown
 5466s|  4400 |  3424 |  3934k| 872.4 |   658M | 115 |8877 |  10k|  20k|  40k|  2 |2685 |3668 |-1.099000e+03 |      --      |    Inf | unknown
 5534s|  4500 |  3496 |  4001k| 867.9 |   663M | 115 |8877 |  10k|  20k|  40k|  1 |2711 |3732 |-1.099000e+03 |      --      |    Inf | unknown
 5632s|  4600 |  3596 |  4071k| 864.2 |   672M | 115 |8877 |  10k|  20k|  41k|  2 |2788 |3802 |-1.099000e+03 |      --      |    Inf | unknown
 5861s|  4700 |  3694 |  4155k| 863.8 |   681M | 115 |8877 |  11k|  20k|  42k|  2 |3001 |3887 |-1.099000e+03 |      --      |    Inf | unknown
 5931s|  4800 |  3792 |  4232k| 861.8 |   689M | 115 |8877 |  10k|  20k|  42k|  1 |3036 |3978 |-1.099000e+03 |      --      |    Inf | unknown
 6088s|  4900 |  3884 |  4333k| 864.9 |   697M | 115 |8877 |  10k|  20k|  43k|  1 |3039 |4077 |-1.099000e+03 |      --      |    Inf | unknown
 6182s|  5000 |  3982 |  4417k| 864.2 |   708M | 115 |8877 |  10k|  20k|  43k|  1 |3082 |4143 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6245s|  5100 |  4068 |  4487k| 861.0 |   717M | 115 |8877 |  11k|  20k|  44k|  0 |3195 |4220 |-1.099000e+03 |      --      |    Inf | unknown
 6313s|  5200 |  4164 |  4539k| 854.6 |   726M | 115 |8877 |  11k|  20k|  44k|  2 |3475 |4279 |-1.099000e+03 |      --      |    Inf | unknown
 6410s|  5300 |  4264 |  4617k| 853.1 |   733M | 115 |8877 |  11k|  20k|  45k|  2 |3576 |4370 |-1.099000e+03 |      --      |    Inf | unknown
 6456s|  5400 |  4354 |  4680k| 849.0 |   739M | 115 |8877 |  11k|  20k|  46k|  2 |3629 |4434 |-1.099000e+03 |      --      |    Inf | unknown
 6524s|  5500 |  4436 |  4749k| 846.1 |   741M | 115 |8877 |  11k|  20k|  46k|  2 |3664 |4506 |-1.099000e+03 |      --      |    Inf | unknown
 6589s|  5600 |  4522 |  4819k| 843.4 |   747M | 115 |8877 |  11k|  20k|  47k|  2 |3843 |4627 |-1.099000e+03 |      --      |    Inf | unknown
 6690s|  5700 |  4613 |  4925k| 847.2 |   762M | 115 |8877 |  11k|  19k|  47k|  4 |3913 |4765 |-1.099000e+03 |      --      |    Inf |   0.88%
 6801s|  5800 |  4713 |  5009k| 847.2 |   773M | 115 |8877 |  11k|  20k|  48k|  2 |3920 |4877 |-1.099000e+03 |      --      |    Inf |   0.88%
 6870s|  5900 |  4799 |  5089k| 846.4 |   781M | 115 |8877 |  11k|  20k|  48k|  1 |3977 |4954 |-1.099000e+03 |      --      |    Inf |   0.88%
 6923s|  6000 |  4881 |  5156k| 843.3 |   787M | 115 |8877 |  11k|  20k|  49k|  1 |4013 |5035 |-1.099000e+03 |      --      |    Inf |   0.88%
 7008s|  6100 |  4975 |  5240k| 843.4 |   793M | 115 |8877 |  11k|  20k|  50k|  2 |4045 |5133 |-1.099000e+03 |      --      |    Inf |   0.88%
 7086s|  6200 |  5075 |  5318k| 842.3 |   801M | 115 |8877 |  11k|  20k|  51k|  3 |4062 |5201 |-1.099000e+03 |      --      |    Inf |   0.88%
 7169s|  6300 |  5169 |  5391k| 840.5 |   812M | 115 |8877 |  11k|  20k|  51k|  1 |4091 |5308 |-1.099000e+03 |      --      |    Inf |   0.88%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 6331
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -1.09900000000000e+03
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.15
  solving          :    7200.01
  presolving       :       5.66 (included in solving)
  reading          :       0.14
  copying          :       0.71 (21 #copies) (minimal 0.03, maximal 0.04, average 0.03)
Original Problem   :
  Problem name     : neos-738098
  Variables        : 9093 (8946 binary, 0 integer, 0 implicit integer, 147 continuous)
  Constraints      : 25849 initial, 25849 maximal
  Objective        : minimize, 147 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-738098
  Variables        : 8877 (8877 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9525 initial, 11561 maximal
  Objective        : minimize, 441 non-zeros (abs.min = 2, abs.max = 12)
  Nonzeros         : 1021329 constraint, 203102 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.07       0.00      1          0          0          0          0          0      15876       5292          0          0
