FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686666869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.6s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (3.6s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.9s) symmetry computation finished: 44 generators found (max: 1500, log10 of symmetry group size: 21.0)
(round 6, exhaustive) 183 del vars, 31923 del conss, 16276 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89584 clqs
(round 7, fast)       183 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89584 clqs
(round 8, medium)     198 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89479 clqs
(round 9, fast)       198 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89479 clqs
(round 10, medium)     207 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89425 clqs
(round 11, fast)       207 del vars, 32385 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89425 clqs
(round 12, exhaustive) 213 del vars, 32415 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89395 clqs
(round 13, exhaustive) 216 del vars, 32427 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
(round 14, exhaustive) 216 del vars, 32435 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
(round 15, exhaustive) 216 del vars, 32609 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
   (5.1s) probing: 1101/8946 (12.3%) - 0 fixings, 0 aggregations, 79991 implications, 0 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
presolving (16 rounds: 16 fast, 12 medium, 9 exhaustive):
 216 deleted vars, 32609 deleted constraints, 16285 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 92352 cliques
presolved problem has 8877 variables (8877 bin, 0 int, 0 impl, 0 cont) and 9525 constraints
    373 constraints of type <knapsack>
   3465 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
    317 constraints of type <orbisack>
     36 constraints of type <orbitope>
     22 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|   400 |   394 |  1340k|3083.2 |   438M |  89 |8877 |  10k|  20k|  13k|  2 | 778 | 893 |-1.099000e+03 |      --      |    Inf |  31.25%
 2666s|   500 |   456 |  1395k|2575.4 |   444M | 106 |8877 |  10k|  20k|  14k|  2 | 791 | 927 |-1.099000e+03 |      --      |    Inf |  31.25%
 2740s|   600 |   534 |  1459k|2252.3 |   451M | 107 |8877 |  10k|  20k|  15k|  0 | 791 | 985 |-1.099000e+03 |      --      |    Inf |  31.25%
 2781s|   700 |   610 |  1526k|2026.3 |   458M | 107 |8877 |  10k|  20k|  15k|  2 | 801 |1055 |-1.099000e+03 |      --      |    Inf |  31.25%
 2810s|   800 |   662 |  1574k|1833.0 |   461M | 110 |8877 |  10k|  20k|  16k|  1 | 830 |1098 |-1.099000e+03 |      --      |    Inf |  31.25%
 2866s|   900 |   742 |  1668k|1734.1 |   467M | 110 |8877 |  10k|  20k|  17k|  1 | 852 |1179 |-1.099000e+03 |      --      |    Inf |  31.25%
 2959s|  1000 |   826 |  1741k|1633.2 |   477M | 110 |8877 |  10k|  20k|  17k|  2 | 863 |1246 |-1.099000e+03 |      --      |    Inf |  31.25%
 3009s|  1100 |   910 |  1826k|1562.2 |   482M | 110 |8877 |  10k|  20k|  18k|  3 | 948 |1310 |-1.099000e+03 |      --      |    Inf |  31.25%
 3071s|  1200 |   984 |  1909k|1501.2 |   493M | 110 |8877 |  10k|  20k|  19k|  2 |1110 |1423 |-1.099000e+03 |      --      |    Inf |  31.25%
 3125s|  1300 |  1083 |  1966k|1429.4 |   503M | 110 |8877 |  10k|  20k|  19k|  2 |1175 |1472 |-1.099000e+03 |      --      |    Inf |  31.25%
 3212s|  1400 |  1159 |  2073k|1403.4 |   508M | 110 |8877 |  10k|  20k|  20k|  2 |1386 |1581 |-1.099000e+03 |      --      |    Inf |  31.25%
 3355s|  1500 |  1254 |  2172k|1376.0 |   524M | 110 |8877 |  10k|  20k|  21k|  2 |1409 |1673 |-1.099000e+03 |      --      |    Inf |  31.25%
 3479s|  1600 |  1322 |  2235k|1329.0 |   525M | 110 |8877 |  10k|  20k|  22k|  3 |1423 |1711 |-1.099000e+03 |      --      |    Inf |  31.25%
 3528s|  1700 |  1376 |  2321k|1301.5 |   534M | 110 |8877 |  10k|  20k|  23k|  1 |1573 |1813 |-1.099000e+03 |      --      |    Inf |  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3585s|  1800 |  1440 |  2383k|1263.6 |   542M | 110 |8877 |  10k|  20k|  23k|  1 |1684 |1884 |-1.099000e+03 |      --      |    Inf |  31.25%
 3703s|  1900 |  1532 |  2476k|1246.4 |   554M | 110 |8877 |  10k|  20k|  24k|  1 |1709 |1982 |-1.099000e+03 |      --      |    Inf |  31.25%
 3766s|  2000 |  1619 |  2541k|1216.2 |   561M | 110 |8877 |  10k|  20k|  25k|  1 |1729 |2063 |-1.099000e+03 |      --      |    Inf |  31.25%
 3856s|  2100 |  1703 |  2627k|1199.5 |   572M | 110 |8877 |  10k|  20k|  25k|  2 |1836 |2157 |-1.099000e+03 |      --      |    Inf |  31.25%
 3972s|  2200 |  1793 |  2719k|1186.8 |   602M | 110 |8877 |  10k|  20k|  27k|  4 |1939 |2245 |-1.099000e+03 |      --      |    Inf |  31.25%
 4082s|  2300 |  1893 |  2806k|1173.0 |   612M | 110 |8877 |  10k|  20k|  27k|  2 |1969 |2330 |-1.099000e+03 |      --      |    Inf |  31.25%
 4154s|  2400 |  1981 |  2898k|1162.2 |   625M | 110 |8877 |  10k|  20k|  28k|  2 |2055 |2400 |-1.099000e+03 |      --      |    Inf |  31.25%
 4234s|  2500 |  2073 |  2982k|1149.5 |   644M | 110 |8877 |  10k|  20k|  29k|  2 |2109 |2492 |-1.099000e+03 |      --      |    Inf |  31.25%
 4310s|  2600 |  2173 |  3047k|1130.3 |   651M | 110 |8877 |  10k|  20k|  29k|  2 |2147 |2561 |-1.099000e+03 |      --      |    Inf |  31.25%
 4449s|  2700 |  2273 |  3164k|1131.7 |   666M | 110 |8877 |  10k|  20k|  30k|  2 |2208 |2675 |-1.099000e+03 |      --      |    Inf |  31.25%
 4494s|  2800 |  2361 |  3223k|1112.5 |   672M | 110 |8877 |  10k|  20k|  31k|  1 |2250 |2742 |-1.099000e+03 |      --      |    Inf |  31.25%
 4600s|  2900 |  2457 |  3325k|1109.3 |   684M | 110 |8877 |  10k|  20k|  32k|  2 |2306 |2845 |-1.099000e+03 |      --      |    Inf |  31.25%
 4673s|  3000 |  2545 |  3416k|1102.6 |   697M | 110 |8877 |  10k|  20k|  33k|  2 |2343 |2925 |-1.099000e+03 |      --      |    Inf |  31.25%
 4790s|  3100 |  2645 |  3471k|1084.8 |   705M | 110 |8877 |  10k|  20k|  33k|  2 |2391 |2988 |-1.099000e+03 |      --      |    Inf |  31.25%
 4858s|  3200 |  2725 |  3551k|1075.7 |   713M | 110 |8877 |  10k|  20k|  34k|  2 |2420 |3077 |-1.099000e+03 |      --      |    Inf |  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4910s|  3300 |  2825 |  3607k|1060.3 |   716M | 110 |8877 |  10k|  20k|  35k|  2 |2473 |3141 |-1.099000e+03 |      --      |    Inf |  31.25%
 4982s|  3400 |  2901 |  3679k|1050.1 |   726M | 113 |8877 |  10k|  20k|  35k|  2 |2491 |3213 |-1.099000e+03 |      --      |    Inf |  31.25%
 5087s|  3500 |  3001 |  3789k|1051.6 |   741M | 113 |8877 |  10k|  20k|  36k|  2 |2510 |3317 |-1.099000e+03 |      --      |    Inf |  31.25%
 5167s|  3600 |  3089 |  3866k|1043.9 |   750M | 113 |8877 |  10k|  20k|  37k|  2 |2556 |3402 |-1.099000e+03 |      --      |    Inf |  31.25%
 5249s|  3700 |  3189 |  3942k|1036.2 |   758M | 113 |8877 |  10k|  20k|  38k|  1 |2608 |3487 |-1.099000e+03 |      --      |    Inf |  31.25%
 5296s|  3800 |  3281 |  4013k|1027.4 |   761M | 113 |8877 |  10k|  20k|  38k|  2 |2852 |3558 |-1.099000e+03 |      --      |    Inf |  31.25%
 5327s|  3900 |  3369 |  4059k|1013.0 |   762M | 113 |8877 |  10k|  20k|  39k|  4 |2869 |3615 |-1.099000e+03 |      --      |    Inf |  31.25%
 5372s|  4000 |  3455 |  4120k|1002.9 |   767M | 113 |8877 |  10k|  20k|  39k|  2 |2907 |3677 |-1.099000e+03 |      --      |    Inf |  31.25%
 5431s|  4100 |  3549 |  4204k| 999.0 |   777M | 113 |8877 |  10k|  20k|  40k|  2 |2995 |3760 |-1.099000e+03 |      --      |    Inf |  31.25%
 5476s|  4200 |  3643 |  4257k| 987.8 |   787M | 113 |8877 |  10k|  19k|  40k|  2 |3035 |3813 |-1.099000e+03 |      --      |    Inf |  31.25%
 5537s|  4300 |  3743 |  4330k| 981.8 |   792M | 113 |8877 |  10k|  20k|  41k|  3 |3061 |3892 |-1.099000e+03 |      --      |    Inf |  31.25%
 5611s|  4400 |  3821 |  4412k| 978.0 |   803M | 113 |8877 |  10k|  20k|  42k|  2 |3089 |3971 |-1.099000e+03 |      --      |    Inf |  31.25%
 5716s|  4500 |  3911 |  4501k| 976.2 |   816M | 113 |8877 |  10k|  20k|  43k|  1 |3139 |4066 |-1.099000e+03 |      --      |    Inf |  31.25%
 5827s|  4600 |  4011 |  4606k| 977.7 |   848M | 113 |8877 |  10k|  20k|  44k|  1 |3235 |4165 |-1.099000e+03 |      --      |    Inf |  31.25%
 5949s|  4700 |  4097 |  4672k| 971.0 |   851M | 113 |8877 |  10k|  20k|  45k|  1 |3261 |4239 |-1.099000e+03 |      --      |    Inf |  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6000s|  4800 |  4197 |  4755k| 968.0 |   855M | 113 |8877 |  10k|  20k|  45k|  2 |3280 |4292 |-1.099000e+03 |      --      |    Inf |  31.25%
 6051s|  4900 |  4297 |  4819k| 961.3 |   864M | 113 |8877 |  10k|  20k|  45k|  4 |3316 |4378 |-1.099000e+03 |      --      |    Inf |  31.25%
 6132s|  5000 |  4383 |  4906k| 959.4 |   869M | 113 |8877 |  10k|  20k|  47k|  2 |3438 |4469 |-1.099000e+03 |      --      |    Inf |  31.25%
 6175s|  5100 |  4483 |  4951k| 949.6 |   876M | 113 |8877 |  10k|  20k|  47k|  1 |3466 |4534 |-1.099000e+03 |      --      |    Inf |  31.25%
 6255s|  5200 |  4583 |  5035k| 947.4 |   888M | 113 |8877 |  10k|  20k|  48k|  1 |3544 |4637 |-1.099000e+03 |      --      |    Inf |  31.25%
 6342s|  5300 |  4683 |  5129k| 947.3 |   894M | 113 |8877 |  10k|  20k|  48k|  1 |3566 |4717 |-1.099000e+03 |      --      |    Inf |  31.25%
 6392s|  5400 |  4782 |  5196k| 942.1 |   896M | 113 |8877 |  10k|  20k|  49k|  2 |3655 |4808 |-1.099000e+03 |      --      |    Inf |  31.25%
 6466s|  5500 |  4862 |  5279k| 940.1 |   902M | 113 |8877 |  10k|  20k|  49k|  1 |3711 |4891 |-1.099000e+03 |      --      |    Inf |  31.25%
 6598s|  5600 |  4952 |  5392k| 943.4 |   906M | 113 |8877 |  10k|  20k|  51k|  2 |3765 |5028 |-1.099000e+03 |      --      |    Inf |  31.25%
 6654s|  5700 |  5050 |  5463k| 939.4 |   918M | 113 |8877 |  10k|  20k|  51k|  1 |3791 |5090 |-1.099000e+03 |      --      |    Inf |  31.25%
 6712s|  5800 |  5146 |  5535k| 935.6 |   924M | 113 |8877 |  10k|  20k|  51k|  1 |3844 |5176 |-1.099000e+03 |      --      |    Inf |  31.25%
 6775s|  5900 |  5236 |  5605k| 931.6 |   932M | 113 |8877 |  10k|  20k|  52k|  2 |3896 |5250 |-1.099000e+03 |      --      |    Inf |  31.25%
 6834s|  6000 |  5336 |  5671k| 927.0 |   936M | 113 |8877 |  10k|  20k|  53k|  2 |3988 |5339 |-1.099000e+03 |      --      |    Inf |  31.25%
 6951s|  6100 |  5432 |  5783k| 930.3 |   950M | 113 |8877 |  10k|  20k|  54k|  3 |4069 |5453 |-1.099000e+03 |      --      |    Inf |  31.25%
 7008s|  6200 |  5532 |  5854k| 926.8 |   957M | 113 |8877 |  11k|  20k|  54k|  2 |4172 |5549 |-1.099000e+03 |      --      |    Inf |  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7092s|  6300 |  5621 |  5957k| 928.3 |   964M | 113 |8877 |  11k|  20k|  55k|  3 |4198 |5678 |-1.099000e+03 |      --      |    Inf |  37.50%
 7159s|  6400 |  5718 |  6041k| 927.0 |   973M | 113 |8877 |  11k|  20k|  56k|  2 |4208 |5777 |-1.099000e+03 |      --      |    Inf |  37.50%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6458
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -1.09900000000000e+03
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.13
  solving          :    7200.00
  presolving       :       5.20 (included in solving)
  reading          :       0.13
  copying          :       0.50 (14 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : neos-738098
  Variables        : 9093 (8946 binary, 0 integer, 0 implicit integer, 147 continuous)
  Constraints      : 25849 initial, 25849 maximal
  Objective        : minimize, 147 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-738098
