FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s|   800 |   683 |170297 | 213.0 |    60M |  58 |   - | 572 | 782 |   0 |   0 |   0 | 235 |   0 | 3.598344e+02 | 4.270000e+02 |  18.67%
 48.7s|   900 |   757 |183715 | 204.3 |    58M |  59 | 133 | 572 | 826 | 572 | 582 |   0 | 286 |   0 | 3.599569e+02 | 4.270000e+02 |  18.63%
 51.8s|  1000 |   839 |198785 | 198.9 |    58M |  59 |   - | 572 | 830 |   0 |   0 |   0 | 290 |   0 | 3.600637e+02 | 4.270000e+02 |  18.59%
 54.8s|  1100 |   909 |209104 | 190.2 |    58M |  64 |  91 | 572 | 829 | 572 | 582 |   0 | 290 |   0 | 3.601127e+02 | 4.270000e+02 |  18.57%
 57.6s|  1200 |   989 |220577 | 183.9 |    57M |  64 |  98 | 572 | 830 | 572 | 582 |   0 | 292 |   0 | 3.601127e+02 | 4.270000e+02 |  18.57%
 60.4s|  1300 |  1071 |233745 | 179.9 |    57M |  65 |  84 | 572 | 830 | 572 | 582 |   0 | 294 |   0 | 3.601954e+02 | 4.270000e+02 |  18.55%
 66.1s|  1400 |  1137 |249358 | 178.2 |    58M |  65 |  93 | 572 | 850 | 572 | 582 |   0 | 315 |   0 | 3.602101e+02 | 4.270000e+02 |  18.54%
 68.8s|  1500 |  1215 |261069 | 174.1 |    58M |  65 | 144 | 572 | 863 | 572 | 582 |   0 | 328 |   0 | 3.602302e+02 | 4.270000e+02 |  18.54%
 71.6s|  1600 |  1299 |276270 | 172.7 |    58M |  65 | 103 | 572 | 863 | 572 | 582 |   0 | 332 |   0 | 3.602867e+02 | 4.270000e+02 |  18.52%
 74.7s|  1700 |  1381 |290120 | 170.7 |    58M |  65 |   - | 572 | 866 |   0 |   0 |   0 | 338 |   0 | 3.604649e+02 | 4.270000e+02 |  18.46%
 77.3s|  1800 |  1455 |301262 | 167.4 |    59M |  65 |  97 | 572 | 909 | 572 | 582 |   0 | 381 |   0 | 3.604988e+02 | 4.270000e+02 |  18.45%
 80.6s|  1900 |  1539 |315618 | 166.2 |    59M |  65 | 267 | 572 | 919 | 572 | 582 |   0 | 394 |   0 | 3.604988e+02 | 4.270000e+02 |  18.45%
 84.2s|  2000 |  1619 |330082 | 165.1 |    59M |  66 |  89 | 572 | 915 | 572 | 582 |   0 | 396 |   0 | 3.605656e+02 | 4.270000e+02 |  18.43%
 88.4s|  2100 |  1705 |349908 | 166.7 |    60M |  66 | 155 | 572 | 918 | 572 | 582 |   0 | 407 |   0 | 3.606192e+02 | 4.270000e+02 |  18.41%
 91.3s|  2200 |  1781 |362469 | 164.8 |    60M |  66 | 125 | 572 | 915 | 572 | 582 |   0 | 409 |   0 | 3.606395e+02 | 4.270000e+02 |  18.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.0s|  2300 |  1857 |374925 | 163.0 |    60M |  66 | 108 | 572 | 906 | 572 | 582 |   0 | 416 |   0 | 3.606395e+02 | 4.270000e+02 |  18.40%
 99.0s|  2400 |  1945 |396556 | 165.3 |    60M |  66 |   - | 572 | 911 |   0 |   0 |   0 | 430 |   0 | 3.607945e+02 | 4.270000e+02 |  18.35%
  102s|  2500 |  2017 |409179 | 163.7 |    61M |  66 | 104 | 572 | 913 | 572 | 582 |   0 | 438 |   0 | 3.609045e+02 | 4.270000e+02 |  18.31%
  105s|  2600 |  2081 |418719 | 161.1 |    61M |  66 | 117 | 572 | 913 | 572 | 582 |   0 | 443 |   0 | 3.609159e+02 | 4.270000e+02 |  18.31%
  107s|  2700 |  2147 |429566 | 159.1 |    61M |  66 |  81 | 572 | 939 | 572 | 582 |   0 | 481 |   0 | 3.609159e+02 | 4.270000e+02 |  18.31%
  110s|  2800 |  2223 |444829 | 158.9 |    61M |  66 |  82 | 572 | 934 | 572 | 582 |   0 | 484 |   0 | 3.609221e+02 | 4.270000e+02 |  18.31%
  114s|  2900 |  2303 |459757 | 158.6 |    61M |  68 |   - | 572 | 932 |   0 |   0 |   0 | 489 |   0 | 3.609285e+02 | 4.270000e+02 |  18.31%
  119s|  3000 |  2375 |474835 | 158.3 |    61M |  68 | 123 | 572 | 926 | 572 | 582 |   0 | 491 |   0 | 3.609793e+02 | 4.270000e+02 |  18.29%
  122s|  3100 |  2449 |488691 | 157.7 |    61M |  68 | 142 | 572 | 939 | 572 | 582 |   0 | 520 |   0 | 3.610185e+02 | 4.270000e+02 |  18.28%
  125s|  3200 |  2527 |499917 | 156.2 |    62M |  68 | 140 | 572 | 930 | 572 | 582 |   0 | 522 |   0 | 3.610242e+02 | 4.270000e+02 |  18.27%
  128s|  3300 |  2599 |515735 | 156.3 |    62M |  68 |   - | 572 | 922 |   0 |   0 |   0 | 530 |   0 | 3.610589e+02 | 4.270000e+02 |  18.26%
  132s|  3400 |  2679 |531239 | 156.3 |    62M |  68 | 170 | 572 | 929 | 572 | 582 |   0 | 547 |   0 | 3.610757e+02 | 4.270000e+02 |  18.26%
  136s|  3500 |  2759 |546857 | 156.3 |    62M |  68 |  73 | 572 | 997 | 572 | 582 |   0 | 620 |   0 | 3.610780e+02 | 4.270000e+02 |  18.26%
  139s|  3600 |  2841 |562184 | 156.2 |    62M |  68 |   - | 572 |1002 |   0 |   0 |   0 | 631 |   0 | 3.610853e+02 | 4.270000e+02 |  18.25%
  144s|  3700 |  2891 |574271 | 155.2 |    62M |  68 |   - | 572 | 999 |   0 |   0 |   0 | 633 |   0 | 3.611298e+02 | 4.270000e+02 |  18.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  3800 |  2961 |585553 | 154.1 |    63M |  68 | 108 | 572 |1004 | 572 | 582 |   0 | 650 |   0 | 3.611298e+02 | 4.270000e+02 |  18.24%
  149s|  3900 |  3037 |599551 | 153.7 |    63M |  68 |  57 | 572 | 999 | 572 | 582 |   0 | 652 |   0 | 3.611927e+02 | 4.270000e+02 |  18.22%
  152s|  4000 |  3115 |613787 | 153.5 |    64M |  68 |  89 | 572 |1010 | 572 | 582 |   0 | 676 |   0 | 3.612212e+02 | 4.270000e+02 |  18.21%
  155s|  4100 |  3191 |628991 | 153.4 |    64M |  68 | 142 | 572 |1013 | 572 | 582 |   0 | 682 |   0 | 3.612810e+02 | 4.270000e+02 |  18.19%
  159s|  4200 |  3269 |641434 | 152.7 |    64M |  68 | 233 | 572 |1006 | 572 | 582 |   0 | 682 |   0 | 3.613510e+02 | 4.270000e+02 |  18.17%
  162s|  4300 |  3345 |654659 | 152.3 |    64M |  68 | 201 | 572 |1001 | 572 | 582 |   0 | 685 |   0 | 3.613510e+02 | 4.270000e+02 |  18.17%
  165s|  4400 |  3425 |671491 | 152.6 |    64M |  68 | 170 | 572 | 998 | 572 | 582 |   0 | 698 |   0 | 3.613592e+02 | 4.270000e+02 |  18.16%
  169s|  4500 |  3501 |685974 | 152.5 |    64M |  68 | 179 | 572 | 995 | 572 | 582 |   0 | 702 |   0 | 3.614831e+02 | 4.270000e+02 |  18.12%
  172s|  4600 |  3571 |697567 | 151.7 |    64M |  68 | 282 | 572 | 985 | 572 | 582 |   0 | 705 |   0 | 3.615117e+02 | 4.270000e+02 |  18.12%
  178s|  4700 |  3651 |714185 | 152.0 |    64M |  68 |  82 | 572 | 988 | 572 | 582 |   0 | 719 |   0 | 3.615117e+02 | 4.270000e+02 |  18.12%
d 178s|  4703 |  3641 |714511 | 151.9 |linesear|  68 |   - | 572 | 988 | 572 | 582 |   0 | 719 |   0 | 3.615117e+02 | 4.260000e+02 |  17.84%
  181s|  4800 |  3726 |727267 | 151.5 |    64M |  68 | 273 | 572 | 989 | 572 | 582 |   0 | 734 |   0 | 3.615129e+02 | 4.260000e+02 |  17.84%
  183s|  4900 |  3808 |739365 | 150.9 |    65M |  68 |   - | 572 | 980 |   0 |   0 |   0 | 742 |   0 | 3.615155e+02 | 4.260000e+02 |  17.84%
  189s|  5000 |  3882 |754716 | 151.0 |    65M |  68 |  80 | 572 | 974 | 572 | 582 |   0 | 745 |   0 | 3.615274e+02 | 4.260000e+02 |  17.83%
  193s|  5100 |  3952 |773459 | 151.7 |    65M |  68 | 147 | 572 | 990 | 572 | 582 |   0 | 774 |   0 | 3.615844e+02 | 4.260000e+02 |  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  196s|  5200 |  4018 |785832 | 151.1 |    65M |  68 | 242 | 572 | 989 | 572 | 582 |   0 | 782 |   0 | 3.615927e+02 | 4.260000e+02 |  17.81%
  199s|  5300 |  4086 |801312 | 151.2 |    65M |  68 | 140 | 572 | 996 | 572 | 582 |   0 | 796 |   0 | 3.617701e+02 | 4.260000e+02 |  17.75%
  202s|  5400 |  4170 |817727 | 151.4 |    65M |  68 |   - | 572 | 998 | 572 | 582 |   0 | 805 |   0 | 3.618203e+02 | 4.260000e+02 |  17.74%
  205s|  5500 |  4234 |832047 | 151.3 |    66M |  68 |  89 | 572 | 997 | 572 | 582 |   0 | 811 |   0 | 3.622115e+02 | 4.260000e+02 |  17.61%
  208s|  5600 |  4306 |844452 | 150.8 |    66M |  68 | 195 | 572 | 994 | 572 | 582 |   0 | 813 |   0 | 3.622291e+02 | 4.260000e+02 |  17.61%
  213s|  5700 |  4380 |858956 | 150.7 |    66M |  68 | 132 | 572 | 988 | 572 | 582 |   0 | 813 |   0 | 3.622291e+02 | 4.260000e+02 |  17.61%
  216s|  5800 |  4440 |866674 | 149.4 |    66M |  68 | 125 | 572 | 995 | 572 | 582 |   0 | 828 |   0 | 3.622291e+02 | 4.260000e+02 |  17.61%
  219s|  5900 |  4514 |877910 | 148.8 |    66M |  68 | 108 | 572 | 996 | 572 | 582 |   0 | 841 |   0 | 3.622539e+02 | 4.260000e+02 |  17.60%
  222s|  6000 |  4598 |891451 | 148.6 |    67M |  68 |  77 | 572 |1004 | 572 | 582 |   0 | 855 |   0 | 3.623049e+02 | 4.260000e+02 |  17.58%
  225s|  6100 |  4676 |908132 | 148.9 |    67M |  68 |   - | 572 |1014 |   0 |   0 |   0 | 870 |   0 | 3.623640e+02 | 4.260000e+02 |  17.56%
  227s|  6200 |  4728 |914606 | 147.5 |    67M |  68 |  61 | 572 |1013 | 572 | 582 |   0 | 870 |   0 | 3.623737e+02 | 4.260000e+02 |  17.56%
  232s|  6300 |  4808 |929130 | 147.5 |    67M |  68 | 153 | 572 |1036 | 572 | 582 |   0 | 903 |   0 | 3.624026e+02 | 4.260000e+02 |  17.55%
  235s|  6400 |  4882 |937468 | 146.5 |    67M |  68 |  61 | 572 |1042 | 572 | 582 |   0 | 913 |   0 | 3.624026e+02 | 4.260000e+02 |  17.55%
  237s|  6500 |  4950 |948273 | 145.9 |    67M |  68 |   - | 572 |1056 |   0 |   0 |   0 | 930 |   0 | 3.624026e+02 | 4.260000e+02 |  17.55%
  240s|  6600 |  5030 |964554 | 146.2 |    68M |  68 |  63 | 572 |1068 | 572 | 582 |   0 | 948 |   0 | 3.624373e+02 | 4.260000e+02 |  17.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  244s|  6700 |  5120 |979575 | 146.2 |    69M |  68 |  59 | 572 |1094 | 572 | 582 |   0 | 982 |   0 | 3.624724e+02 | 4.260000e+02 |  17.53%
  247s|  6800 |  5192 |988930 | 145.4 |    69M |  68 | 101 | 572 |1095 | 572 | 582 |   0 | 987 |   0 | 3.624918e+02 | 4.260000e+02 |  17.52%
  249s|  6900 |  5248 |993703 | 144.0 |    69M |  74 |  94 | 572 |1095 | 572 | 582 |   0 | 987 |   0 | 3.624918e+02 | 4.260000e+02 |  17.52%
  252s|  7000 |  5300 |  1000k| 142.9 |    69M |  74 | 143 | 572 |1094 | 572 | 582 |   0 | 990 |   0 | 3.624918e+02 | 4.260000e+02 |  17.52%
  254s|  7100 |  5374 |  1010k| 142.3 |    69M |  74 |   - | 572 |1084 | 572 | 582 |   0 | 997 |   0 | 3.625219e+02 | 4.260000e+02 |  17.51%
  257s|  7200 |  5442 |  1022k| 142.0 |    69M |  74 | 102 | 572 |1080 | 572 | 582 |   0 | 997 |   0 | 3.625219e+02 | 4.260000e+02 |  17.51%
  260s|  7300 |  5534 |  1037k| 142.1 |    69M |  74 | 115 | 572 |1087 | 572 | 582 |   0 |1010 |   0 | 3.625489e+02 | 4.260000e+02 |  17.50%
  264s|  7400 |  5634 |  1050k| 142.0 |    69M |  74 |  83 | 572 |1107 | 572 | 582 |   0 |1036 |   0 | 3.625489e+02 | 4.260000e+02 |  17.50%
  267s|  7500 |  5722 |  1062k| 141.7 |    69M |  74 |  92 | 572 |1099 | 572 | 582 |   0 |1044 |   0 | 3.627101e+02 | 4.260000e+02 |  17.45%
  270s|  7600 |  5818 |  1073k| 141.3 |    69M |  74 |  84 | 572 |1127 | 572 | 582 |   0 |1078 |   0 | 3.627231e+02 | 4.260000e+02 |  17.44%
  273s|  7700 |  5904 |  1084k| 140.8 |    70M |  74 | 142 | 572 |1174 | 572 | 582 |   0 |1131 |   0 | 3.627264e+02 | 4.260000e+02 |  17.44%
  276s|  7800 |  5996 |  1095k| 140.5 |    70M |  78 |   - | 572 |1168 |   0 |   0 |   0 |1133 |   0 | 3.627341e+02 | 4.260000e+02 |  17.44%
  279s|  7900 |  6066 |  1098k| 139.0 |    70M |  90 |  17 | 572 |1173 | 572 | 582 |   0 |1139 |   0 | 3.627341e+02 | 4.260000e+02 |  17.44%
  281s|  8000 |  6100 |  1100k| 137.5 |    70M |  95 |  20 | 572 |1177 | 572 | 582 |   0 |1143 |   0 | 3.627341e+02 | 4.260000e+02 |  17.44%
  283s|  8100 |  6128 |  1103k| 136.2 |    70M |  96 | 157 | 572 |1181 | 572 | 582 |   0 |1149 |   0 | 3.627351e+02 | 4.260000e+02 |  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s|  8200 |  6168 |  1113k| 135.8 |    70M | 102 | 247 | 572 |1186 | 572 | 582 |   0 |1162 |   0 | 3.628065e+02 | 4.260000e+02 |  17.42%
  291s|  8300 |  6184 |  1118k| 134.8 |    70M | 102 |  32 | 572 |1192 | 572 | 582 |   0 |1171 |   0 | 3.628065e+02 | 4.260000e+02 |  17.42%
  294s|  8400 |  6206 |  1122k| 133.6 |    71M | 107 |   - | 572 |1199 | 572 | 582 |   0 |1182 |   0 | 3.628204e+02 | 4.260000e+02 |  17.41%
  297s|  8500 |  6232 |  1126k| 132.6 |    71M | 107 |  23 | 572 |1202 | 572 | 582 |   0 |1189 |   0 | 3.628806e+02 | 4.260000e+02 |  17.39%
  299s|  8600 |  6246 |  1130k| 131.5 |    71M | 107 |  28 | 572 |1206 | 572 | 582 |   0 |1199 |   0 | 3.628872e+02 | 4.260000e+02 |  17.39%
  302s|  8700 |  6252 |  1131k| 130.0 |    71M | 107 |  26 | 572 |1211 | 572 | 582 |   0 |1204 |   0 | 3.628872e+02 | 4.260000e+02 |  17.39%
  304s|  8800 |  6272 |  1136k| 129.2 |    71M | 107 |   - | 572 |1219 | 572 | 582 |   0 |1214 |   0 | 3.629028e+02 | 4.260000e+02 |  17.39%
  307s|  8900 |  6288 |  1143k| 128.4 |    71M | 107 |  21 | 572 |1235 | 572 | 582 |   0 |1233 |   0 | 3.629218e+02 | 4.260000e+02 |  17.38%
  310s|  9000 |  6300 |  1144k| 127.2 |    71M | 107 |  53 | 572 |1234 | 572 | 582 |   0 |1233 |   0 | 3.629218e+02 | 4.260000e+02 |  17.38%
  312s|  9100 |  6362 |  1149k| 126.4 |    71M | 107 |  24 | 572 |1241 | 572 | 582 |   0 |1241 |   0 | 3.629296e+02 | 4.260000e+02 |  17.38%
  315s|  9200 |  6370 |  1150k| 125.1 |    71M | 107 |   - | 572 |1249 | 572 | 582 |   0 |1249 |   0 | 3.629296e+02 | 4.260000e+02 |  17.38%
  317s|  9300 |  6384 |  1153k| 124.1 |    71M | 107 |  19 | 572 |1271 | 572 | 582 |   0 |1272 |   0 | 3.629299e+02 | 4.260000e+02 |  17.38%
  320s|  9400 |  6428 |  1160k| 123.5 |    71M | 107 |  76 | 572 |1280 | 572 | 582 |   0 |1282 |   0 | 3.629321e+02 | 4.260000e+02 |  17.38%
  323s|  9500 |  6475 |  1163k| 122.5 |    71M | 107 |  42 | 572 |1277 | 572 | 582 |   0 |1285 |   0 | 3.629321e+02 | 4.260000e+02 |  17.38%
  325s|  9600 |  6547 |  1169k| 121.8 |    71M | 107 |  54 | 572 |1267 | 572 | 582 |   0 |1285 |   0 | 3.629554e+02 | 4.260000e+02 |  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s|  9700 |  6593 |  1171k| 120.7 |    71M | 107 |   - | 572 |1264 | 572 | 582 |   0 |1286 |   0 | 3.629554e+02 | 4.260000e+02 |  17.37%
  331s|  9800 |  6647 |  1177k| 120.1 |    72M | 107 |   - | 572 |1273 | 572 | 582 |   0 |1301 |   0 | 3.629605e+02 | 4.260000e+02 |  17.37%
  334s|  9900 |  6695 |  1185k| 119.8 |    72M | 107 |  50 | 572 |1266 | 572 | 582 |   0 |1302 |   0 | 3.629948e+02 | 4.260000e+02 |  17.36%
  337s| 10000 |  6727 |  1190k| 119.0 |    72M | 107 |   - | 572 |1272 | 572 | 582 |   0 |1315 |   0 | 3.630126e+02 | 4.260000e+02 |  17.35%
  340s| 10100 |  6762 |  1195k| 118.4 |    72M | 107 |   - | 572 |1290 |   0 |   0 |   0 |1338 |   0 | 3.630245e+02 | 4.260000e+02 |  17.35%
  343s| 10200 |  6788 |  1203k| 118.0 |    72M | 107 |  57 | 572 |1294 | 572 | 582 |   0 |1344 |   0 | 3.630575e+02 | 4.260000e+02 |  17.34%
  345s| 10300 |  6812 |  1208k| 117.3 |    72M | 107 |  27 | 572 |1300 | 572 | 582 |   0 |1360 |   0 | 3.630620e+02 | 4.260000e+02 |  17.34%
  348s| 10400 |  6850 |  1210k| 116.4 |    72M | 107 |  28 | 572 |1294 | 572 | 582 |   0 |1367 |   0 | 3.630712e+02 | 4.260000e+02 |  17.33%
  351s| 10500 |  6876 |  1213k| 115.5 |    72M | 107 | 234 | 572 |1297 | 572 | 582 |   0 |1380 |   0 | 3.630762e+02 | 4.260000e+02 |  17.33%
  354s| 10600 |  6904 |  1219k| 115.0 |    72M | 107 |   - | 572 |1290 |   0 |   0 |   0 |1386 |   0 | 3.631104e+02 | 4.260000e+02 |  17.32%
  357s| 10700 |  6920 |  1224k| 114.4 |    72M | 110 |   - | 572 |1306 | 572 | 582 |   0 |1408 |   0 | 3.631352e+02 | 4.260000e+02 |  17.31%
  359s| 10800 |  6928 |  1225k| 113.4 |    73M | 110 |  26 | 572 |1326 | 572 | 582 |   0 |1442 |   0 | 3.631352e+02 | 4.260000e+02 |  17.31%
  362s| 10900 |  6950 |  1226k| 112.5 |    73M | 111 |  41 | 572 |1327 | 572 | 582 |   0 |1453 |   0 | 3.631352e+02 | 4.260000e+02 |  17.31%
  365s| 11000 |  6980 |  1233k| 112.1 |    73M | 111 | 194 | 572 |1351 | 572 | 582 |   0 |1487 |   0 | 3.631610e+02 | 4.260000e+02 |  17.30%
