FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686574023
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.7 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		26.43 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	27.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42190 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 43.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2983s|  1700 |  1029 |  1672k| 984.2 |  1519M |  51 | 140 |  82k|2498 |  82k|2335 |   0 | 941 |  57 |-2.378087e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3068s|  1800 |  1069 |  1737k| 965.3 |  1522M |  51 | 357 |  82k|2491 |  82k|2335 |   0 | 941 |  57 |-2.378087e+02 |-2.377689e+02 |   0.02%
 3149s|  1900 |  1095 |  1794k| 944.9 |  1525M |  51 |   - |  82k|2493 |  82k|2335 |   0 | 962 |  57 |-2.378087e+02 |-2.377689e+02 |   0.02%
 3250s|  2000 |  1131 |  1864k| 932.5 |  1532M |  51 | 538 |  82k|2506 |  82k|2335 |   0 | 996 |  57 |-2.378087e+02 |-2.377689e+02 |   0.02%
 3344s|  2100 |  1159 |  1933k| 921.1 |  1541M |  51 |   - |  82k|2494 |  82k|2335 |   0 |1007 |  57 |-2.378084e+02 |-2.377689e+02 |   0.02%
 3431s|  2200 |  1189 |  2002k| 910.5 |  1547M |  51 | 384 |  82k|2487 |  82k|2335 |   0 |1007 |  57 |-2.378081e+02 |-2.377689e+02 |   0.02%
 3539s|  2300 |  1225 |  2074k| 902.3 |  1560M |  51 |   - |  82k|2495 |  82k|2335 |   0 |1024 |  57 |-2.378081e+02 |-2.377689e+02 |   0.02%
 3648s|  2400 |  1265 |  2156k| 898.7 |  1594M |  51 |   - |  82k|2490 |  82k|2335 |   0 |1034 |  57 |-2.378081e+02 |-2.377689e+02 |   0.02%
 3737s|  2500 |  1303 |  2222k| 889.2 |  1602M |  51 | 296 |  82k|2501 |  82k|2335 |   0 |1062 |  57 |-2.378081e+02 |-2.377689e+02 |   0.02%
 3841s|  2600 |  1333 |  2298k| 884.1 |  1607M |  51 | 385 |  82k|2483 |  82k|2335 |   0 |1073 |  57 |-2.378081e+02 |-2.377689e+02 |   0.02%
 3875s|  2700 |  1371 |  2320k| 859.7 |  1608M |  66 |  99 |  82k|2490 |  82k|2335 |   0 |1081 |  57 |-2.378079e+02 |-2.377689e+02 |   0.02%
 3887s|  2800 |  1427 |  2328k| 831.6 |  1615M |  93 |   - |  82k|2510 |  82k|2335 |   0 |1101 |  57 |-2.378079e+02 |-2.377689e+02 |   0.02%
 3919s|  2900 |  1489 |  2347k| 809.5 |  1632M | 114 |  78 |  82k|2530 |  82k|2335 |   0 |1131 |  57 |-2.378079e+02 |-2.377689e+02 |   0.02%
 3945s|  3000 |  1527 |  2362k| 787.7 |  1637M | 121 |   - |  82k|2505 |  82k|2335 |   0 |1147 |  57 |-2.378079e+02 |-2.377689e+02 |   0.02%
 3952s|  3100 |  1563 |  2366k| 763.6 |  1639M | 121 |  67 |  82k|2508 |  82k|2335 |   0 |1150 |  57 |-2.378079e+02 |-2.377689e+02 |   0.02%
 4005s|  3200 |  1605 |  2401k| 750.5 |  1640M | 126 |   - |  82k|2511 |  82k|2335 |   0 |1155 |  57 |-2.378078e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4039s|  3300 |  1651 |  2416k| 732.4 |  1652M | 138 |  83 |  82k|2518 |  82k|2335 |   0 |1167 |  57 |-2.378078e+02 |-2.377689e+02 |   0.02%
 4047s|  3400 |  1707 |  2420k| 712.1 |  1658M | 138 |  70 |  82k|2520 |  82k|2335 |   0 |1178 |  57 |-2.378078e+02 |-2.377689e+02 |   0.02%
 4053s|  3500 |  1735 |  2424k| 692.8 |  1658M | 142 |  70 |  82k|2520 |  82k|2335 |   0 |1178 |  57 |-2.378078e+02 |-2.377689e+02 |   0.02%
 4060s|  3600 |  1773 |  2427k| 674.5 |  1656M | 151 |   - |  82k|2524 |  82k|2335 |   0 |1190 |  57 |-2.378078e+02 |-2.377689e+02 |   0.02%
 4136s|  3700 |  1781 |  2475k| 669.2 |  1669M | 151 | 495 |  82k|2538 |  82k|2335 |   0 |1261 |  57 |-2.378075e+02 |-2.377689e+02 |   0.02%
 4203s|  3800 |  1773 |  2519k| 663.2 |  1672M | 151 | 206 |  82k|2532 |  82k|2335 |   0 |1262 |  57 |-2.378073e+02 |-2.377689e+02 |   0.02%
 4275s|  3900 |  1782 |  2569k| 658.9 |  1678M | 151 | 206 |  82k|2483 |  82k|2335 |   0 |1262 |  57 |-2.378073e+02 |-2.377689e+02 |   0.02%
 4337s|  4000 |  1783 |  2612k| 653.1 |  1681M | 151 |   - |  82k|2477 |  82k|2335 |   0 |1262 |  57 |-2.378072e+02 |-2.377689e+02 |   0.02%
 4420s|  4100 |  1787 |  2666k| 650.4 |  1684M | 151 | 360 |  82k|2468 |  82k|2335 |   0 |1262 |  57 |-2.378070e+02 |-2.377689e+02 |   0.02%
 4501s|  4200 |  1758 |  2716k| 646.9 |  1688M | 151 |   - |  82k|2460 |  82k|2335 |   0 |1263 |  57 |-2.378068e+02 |-2.377689e+02 |   0.02%
 4582s|  4300 |  1773 |  2773k| 645.0 |  1690M | 151 |   - |  82k|2456 |  82k|2335 |   0 |1264 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4637s|  4400 |  1785 |  2811k| 639.0 |  1693M | 151 |   - |  82k|2461 |  82k|2335 |   0 |1272 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4693s|  4500 |  1797 |  2852k| 633.9 |  1696M | 151 |  81 |  82k|2457 |  82k|2335 |   0 |1272 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4699s|  4600 |  1851 |  2856k| 620.9 |  1697M | 159 |   - |  82k|2457 |  82k|2335 |   0 |1272 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4705s|  4700 |  1897 |  2859k| 608.4 |  1698M | 202 |  68 |  82k|2457 |  82k|2335 |   0 |1273 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4717s|  4800 |  1957 |  2864k| 596.8 |  1702M | 219 |  67 |  82k|2457 |  82k|2335 |   0 |1273 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4723s|  4900 |  2009 |  2867k| 585.3 |  1722M | 224 |   - |  82k|2467 |   0 |   0 |   0 |1284 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4751s|  5000 |  2051 |  2886k| 577.3 |  1729M | 248 |   - |  82k|2462 |  82k|2335 |   0 |1294 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4808s|  5100 |  2069 |  2927k| 574.0 |  1734M | 248 |   - |  82k|2447 |  82k|2335 |   0 |1294 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4861s|  5200 |  2099 |  2965k| 570.3 |  1736M | 248 |  51 |  82k|2446 |  82k|2335 |   0 |1294 |  57 |-2.378067e+02 |-2.377689e+02 |   0.02%
 4882s|  5300 |  2131 |  2980k| 562.5 |  1736M | 248 | 253 |  82k|2456 |  82k|2335 |   0 |1305 |  57 |-2.378065e+02 |-2.377689e+02 |   0.02%
 4945s|  5400 |  2145 |  3026k| 560.4 |  1737M | 248 |   - |  82k|2444 |  82k|2335 |   0 |1305 |  57 |-2.378064e+02 |-2.377689e+02 |   0.02%
 4998s|  5500 |  2163 |  3061k| 556.7 |  1740M | 248 |   - |  82k|2446 |  82k|2335 |   0 |1314 |  57 |-2.378064e+02 |-2.377689e+02 |   0.02%
 5061s|  5600 |  2189 |  3107k| 555.0 |  1742M | 248 | 153 |  82k|2444 |  82k|2335 |   0 |1314 |  57 |-2.378063e+02 |-2.377689e+02 |   0.02%
 5120s|  5700 |  2198 |  3148k| 552.4 |  1743M | 248 |   - |  82k|2438 |  82k|2335 |   0 |1314 |  57 |-2.378062e+02 |-2.377689e+02 |   0.02%
 5199s|  5800 |  2219 |  3200k| 551.8 |  1749M | 248 |   - |  82k|2437 |  82k|2335 |   0 |1315 |  57 |-2.378061e+02 |-2.377689e+02 |   0.02%
 5307s|  5900 |  2224 |  3268k| 554.1 |  1753M | 249 |   - |  82k|2432 |  82k|2335 |   0 |1315 |  57 |-2.378061e+02 |-2.377689e+02 |   0.02%
 5391s|  6000 |  2214 |  3318k| 553.1 |  1756M | 249 | 528 |  82k|2430 |  82k|2335 |   0 |1315 |  57 |-2.378060e+02 |-2.377689e+02 |   0.02%
 5451s|  6100 |  2217 |  3359k| 550.7 |  1759M | 249 |   - |  82k|2429 |  82k|2335 |   0 |1315 |  57 |-2.378059e+02 |-2.377689e+02 |   0.02%
 5514s|  6200 |  2235 |  3403k| 548.9 |  1760M | 249 |   - |  82k|2426 |  82k|2335 |   0 |1315 |  57 |-2.378059e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5573s|  6300 |  2268 |  3446k| 547.1 |  1767M | 249 | 220 |  82k|2425 |  82k|2335 |   0 |1316 |  57 |-2.378059e+02 |-2.377689e+02 |   0.02%
 5628s|  6400 |  2287 |  3485k| 544.7 |  1771M | 249 | 299 |  82k|2428 |  82k|2335 |   0 |1324 |  57 |-2.378059e+02 |-2.377689e+02 |   0.02%
 5688s|  6500 |  2306 |  3526k| 542.5 |  1772M | 249 |   - |  82k|2423 |  82k|2335 |   0 |1324 |  57 |-2.378059e+02 |-2.377689e+02 |   0.02%
 5769s|  6600 |  2318 |  3579k| 542.4 |  1776M | 249 | 585 |  82k|2439 |  82k|2335 |   0 |1345 |  57 |-2.378058e+02 |-2.377689e+02 |   0.02%
 5864s|  6700 |  2331 |  3643k| 543.8 |  1782M | 249 | 481 |  82k|2434 |  82k|2335 |   0 |1345 |  57 |-2.378056e+02 |-2.377689e+02 |   0.02%
 5958s|  6800 |  2343 |  3704k| 544.8 |  1788M | 249 | 335 |  82k|2433 |  82k|2335 |   0 |1345 |  57 |-2.378056e+02 |-2.377689e+02 |   0.02%
 6027s|  6900 |  2351 |  3749k| 543.5 |  1790M | 249 | 418 |  82k|2446 |  82k|2335 |   0 |1361 |  57 |-2.378055e+02 |-2.377689e+02 |   0.02%
 6113s|  7000 |  2349 |  3805k| 543.6 |  1793M | 249 |   - |  82k|2446 |  82k|2335 |   0 |1361 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6177s|  7100 |  2381 |  3853k| 542.7 |  1813M | 249 | 111 |  82k|2452 |  82k|2335 |   0 |1372 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6211s|  7200 |  2435 |  3878k| 538.6 |  1817M | 249 | 109 |  82k|2466 |  82k|2335 |   0 |1390 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6228s|  7300 |  2461 |  3891k| 533.1 |  1819M | 249 |   - |  82k|2455 |  82k|2335 |   0 |1391 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6263s|  7400 |  2493 |  3917k| 529.4 |  1822M | 249 |   - |  82k|2452 |  82k|2335 |   0 |1391 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6312s|  7500 |  2541 |  3949k| 526.6 |  1824M | 249 |   - |  82k|2447 |  82k|2335 |   0 |1392 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6385s|  7600 |  2565 |  3976k| 523.2 |  1825M | 249 |  85 |  82k|2445 |  82k|2335 |   0 |1393 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6414s|  7700 |  2597 |  3997k| 519.2 |  1837M | 249 |  67 |  82k|2469 |  82k|2335 |   0 |1421 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
