FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686579472
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		27.73 	(matrix graph, 90489 nodes, 1398538 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82600
Total time for symmetry detection:	28.47

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2109 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42180 cliques
presolved problem has 82609 variables (82609 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 43.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4195s|  1800 |  1261 |  2172k|1207.6 |  2014M |  69 |   - |  82k|2594 |  82k|2338 |   0 |1214 |  49 |-2.378068e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4263s|  1900 |  1281 |  2227k|1172.8 |  2025M |  69 |   - |  82k|2593 |  82k|2338 |   0 |1225 |  49 |-2.378068e+02 |-2.377689e+02 |   0.02%
 4324s|  2000 |  1301 |  2281k|1141.4 |  2034M |  69 | 279 |  82k|2585 |  82k|2338 |   0 |1246 |  49 |-2.378068e+02 |-2.377689e+02 |   0.02%
 4389s|  2100 |  1321 |  2333k|1111.5 |  2042M |  69 |   - |  82k|2556 |  82k|2338 |   0 |1247 |  49 |-2.378068e+02 |-2.377689e+02 |   0.02%
 4450s|  2200 |  1345 |  2386k|1085.1 |  2052M |  69 | 298 |  82k|2561 |  82k|2338 |   0 |1257 |  49 |-2.378066e+02 |-2.377689e+02 |   0.02%
 4532s|  2300 |  1369 |  2452k|1066.8 |  2057M |  69 | 327 |  82k|2539 |  82k|2338 |   0 |1257 |  49 |-2.378063e+02 |-2.377689e+02 |   0.02%
 4596s|  2400 |  1385 |  2502k|1043.2 |  2061M |  69 | 436 |  82k|2527 |  82k|2338 |   0 |1257 |  49 |-2.378063e+02 |-2.377689e+02 |   0.02%
 4662s|  2500 |  1401 |  2557k|1023.2 |  2067M |  69 | 240 |  82k|2516 |  82k|2338 |   0 |1257 |  49 |-2.378063e+02 |-2.377689e+02 |   0.02%
 4725s|  2600 |  1425 |  2607k|1003.1 |  2075M |  69 |   - |  82k|2521 |  82k|2338 |   0 |1269 |  49 |-2.378063e+02 |-2.377689e+02 |   0.02%
 4802s|  2700 |  1443 |  2668k| 988.7 |  2081M |  69 | 273 |  82k|2515 |  82k|2338 |   0 |1269 |  49 |-2.378062e+02 |-2.377689e+02 |   0.02%
 4875s|  2800 |  1461 |  2733k| 976.6 |  2087M |  69 | 421 |  82k|2508 |  82k|2338 |   0 |1269 |  49 |-2.378060e+02 |-2.377689e+02 |   0.02%
 4947s|  2900 |  1471 |  2791k| 962.9 |  2093M |  69 |   - |  82k|2504 |  82k|2338 |   0 |1269 |  49 |-2.378060e+02 |-2.377689e+02 |   0.02%
 5020s|  3000 |  1487 |  2852k| 951.1 |  2100M |  69 | 346 |  82k|2499 |  82k|2338 |   0 |1269 |  49 |-2.378060e+02 |-2.377689e+02 |   0.02%
 5093s|  3100 |  1503 |  2911k| 939.4 |  2104M |  69 | 369 |  82k|2493 |  82k|2338 |   0 |1269 |  49 |-2.378060e+02 |-2.377689e+02 |   0.02%
 5157s|  3200 |  1523 |  2961k| 925.6 |  2109M |  69 | 145 |  82k|2508 |  82k|2338 |   0 |1289 |  49 |-2.378058e+02 |-2.377689e+02 |   0.02%
 5218s|  3300 |  1545 |  3011k| 912.6 |  2117M |  69 |   - |  82k|2515 |  82k|2338 |   0 |1300 |  49 |-2.378058e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5268s|  3400 |  1559 |  3049k| 897.2 |  2122M |  69 | 458 |  82k|2504 |  82k|2338 |   0 |1300 |  49 |-2.378058e+02 |-2.377689e+02 |   0.02%
 5347s|  3500 |  1577 |  3111k| 889.3 |  2127M |  69 | 338 |  82k|2495 |  82k|2338 |   0 |1300 |  49 |-2.378058e+02 |-2.377689e+02 |   0.02%
 5405s|  3600 |  1597 |  3158k| 877.6 |  2134M |  69 | 390 |  82k|2499 |  82k|2338 |   0 |1310 |  49 |-2.378058e+02 |-2.377689e+02 |   0.02%
 5476s|  3700 |  1609 |  3220k| 870.7 |  2146M |  69 |   - |  82k|2504 |  82k|2338 |   0 |1330 |  49 |-2.378058e+02 |-2.377689e+02 |   0.02%
 5567s|  3800 |  1633 |  3298k| 868.2 |  2153M |  69 |   - |  82k|2499 |  82k|2338 |   0 |1340 |  49 |-2.378057e+02 |-2.377689e+02 |   0.02%
 5617s|  3900 |  1651 |  3347k| 858.5 |  2159M |  69 |   - |  82k|2502 |  82k|2338 |   0 |1350 |  49 |-2.378057e+02 |-2.377689e+02 |   0.02%
 5700s|  4000 |  1669 |  3425k| 856.5 |  2166M |  69 |   - |  82k|2493 |  82k|2338 |   0 |1350 |  49 |-2.378054e+02 |-2.377689e+02 |   0.02%
 5768s|  4100 |  1703 |  3485k| 850.4 |  2174M |  69 | 291 |  82k|2517 |  82k|2338 |   0 |1383 |  49 |-2.378054e+02 |-2.377689e+02 |   0.02%
 5829s|  4200 |  1723 |  3542k| 843.5 |  2180M |  69 | 246 |  82k|2523 |  82k|2338 |   0 |1395 |  49 |-2.378052e+02 |-2.377689e+02 |   0.02%
 5852s|  4300 |  1765 |  3562k| 828.5 |  2186M |  71 |   - |  82k|2561 |  82k|2338 |   0 |1437 |  49 |-2.378052e+02 |-2.377689e+02 |   0.02%
 5910s|  4400 |  1779 |  3614k| 821.7 |  2189M |  72 |   - |  82k|2531 |  82k|2338 |   0 |1437 |  49 |-2.378048e+02 |-2.377689e+02 |   0.02%
 5993s|  4500 |  1799 |  3686k| 819.3 |  2196M |  76 | 636 |  82k|2545 |  82k|2338 |   0 |1475 |  49 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6092s|  4600 |  1827 |  3776k| 821.1 |  2203M |  76 | 400 |  82k|2534 |  82k|2338 |   0 |1486 |  49 |-2.378043e+02 |-2.377689e+02 |   0.01%
 6160s|  4700 |  1859 |  3830k| 815.2 |  2213M |  76 | 324 |  82k|2525 |  82k|2338 |   0 |1490 |  49 |-2.378042e+02 |-2.377689e+02 |   0.01%
 6210s|  4800 |  1875 |  3878k| 808.2 |  2226M |  76 | 259 |  82k|2530 |  82k|2338 |   0 |1512 |  49 |-2.378042e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6264s|  4900 |  1897 |  3928k| 801.9 |  2235M |  76 | 514 |  82k|2522 |  82k|2338 |   0 |1522 |  49 |-2.378041e+02 |-2.377689e+02 |   0.01%
 6309s|  5000 |  1931 |  3969k| 793.9 |  2243M |  76 | 143 |  82k|2535 |  82k|2338 |   0 |1543 |  49 |-2.378041e+02 |-2.377689e+02 |   0.01%
 6317s|  5100 |  1973 |  3974k| 779.5 |  2244M |  91 |   - |  82k|2547 |  82k|2338 |   0 |1555 |  49 |-2.378041e+02 |-2.377689e+02 |   0.01%
 6341s|  5200 |  2009 |  3997k| 768.8 |  2248M | 115 |   - |  82k|2527 |  82k|2338 |   0 |1557 |  49 |-2.378041e+02 |-2.377689e+02 |   0.01%
 6368s|  5300 |  2027 |  4022k| 759.1 |  2250M | 122 |  72 |  82k|2525 |  82k|2338 |   0 |1557 |  49 |-2.378040e+02 |-2.377689e+02 |   0.01%
 6389s|  5400 |  2057 |  4041k| 748.6 |  2255M | 142 |   - |  82k|2521 |  82k|2338 |   0 |1567 |  49 |-2.378039e+02 |-2.377689e+02 |   0.01%
 6427s|  5500 |  2067 |  4077k| 741.5 |  2257M | 150 |   - |  82k|2517 |  82k|2338 |   0 |1567 |  49 |-2.378039e+02 |-2.377689e+02 |   0.01%
 6449s|  5600 |  2073 |  4096k| 731.7 |  2258M | 153 |  75 |  82k|2514 |  82k|2338 |   0 |1567 |  49 |-2.378039e+02 |-2.377689e+02 |   0.01%
 6473s|  5700 |  2089 |  4119k| 722.9 |  2258M | 159 |   - |  82k|2511 |  82k|2338 |   0 |1567 |  49 |-2.378037e+02 |-2.377689e+02 |   0.01%
 6507s|  5800 |  2107 |  4150k| 715.7 |  2263M | 176 |  53 |  82k|2510 |  82k|2338 |   0 |1567 |  49 |-2.378035e+02 |-2.377689e+02 |   0.01%
 6530s|  5900 |  2131 |  4171k| 707.1 |  2266M | 180 |  74 |  82k|2509 |  82k|2338 |   0 |1567 |  49 |-2.378034e+02 |-2.377689e+02 |   0.01%
 6568s|  6000 |  2139 |  4206k| 701.2 |  2269M | 185 |   - |  82k|2518 |  82k|2338 |   0 |1578 |  49 |-2.378033e+02 |-2.377689e+02 |   0.01%
 6606s|  6100 |  2159 |  4239k| 695.0 |  2273M | 185 |   - |  82k|2508 |  82k|2338 |   0 |1578 |  49 |-2.378032e+02 |-2.377689e+02 |   0.01%
 6627s|  6200 |  2177 |  4257k| 686.7 |  2275M | 185 |  62 |  82k|2507 |  82k|2338 |   0 |1578 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6641s|  6300 |  2193 |  4270k| 678.0 |  2275M | 185 |  98 |  82k|2503 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6654s|  6400 |  2225 |  4283k| 669.3 |  2278M | 192 |  82 |  82k|2501 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6694s|  6500 |  2227 |  4316k| 664.1 |  2281M | 192 |   - |  82k|2498 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6712s|  6600 |  2265 |  4335k| 657.0 |  2284M | 212 |  49 |  82k|2497 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6731s|  6700 |  2285 |  4354k| 649.9 |  2285M | 222 |  47 |  82k|2496 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6751s|  6800 |  2305 |  4369k| 642.6 |  2287M | 242 |   - |  82k|2495 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6807s|  6900 |  2323 |  4421k| 640.9 |  2292M | 242 |   - |  82k|2493 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6833s|  7000 |  2351 |  4445k| 635.1 |  2294M | 242 |  22 |  82k|2493 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6861s|  7100 |  2349 |  4470k| 629.7 |  2296M | 242 | 311 |  82k|2493 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6902s|  7200 |  2383 |  4506k| 626.0 |  2300M | 244 |  41 |  82k|2492 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6934s|  7300 |  2387 |  4536k| 621.5 |  2301M | 244 |   - |  82k|2491 |  82k|2338 |   0 |1580 |  49 |-2.378031e+02 |-2.377689e+02 |   0.01%
 6958s|  7400 |  2409 |  4560k| 616.3 |  2305M | 244 |  24 |  82k|2489 |  82k|2338 |   0 |1580 |  49 |-2.378030e+02 |-2.377689e+02 |   0.01%
 6986s|  7500 |  2407 |  4585k| 611.5 |  2306M | 245 |   - |  82k|2483 |  82k|2338 |   0 |1580 |  49 |-2.378029e+02 |-2.377689e+02 |   0.01%
 7043s|  7600 |  2427 |  4639k| 610.5 |  2309M | 245 |   - |  82k|2488 |  82k|2338 |   0 |1585 |  49 |-2.378028e+02 |-2.377689e+02 |   0.01%
 7055s|  7700 |  2463 |  4652k| 604.3 |  2311M | 255 |   - |  82k|2493 |  82k|2338 |   0 |1591 |  49 |-2.378028e+02 |-2.377689e+02 |   0.01%
