FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.3s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17226 implications, 0 bound changes
   (1.3s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17245 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23006 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o 861s|  1090 |  1091 |  1454k|1326.8 |objpscos|  89 |   0 |7357 |7015 |7357 |6640 |   0 | 375 |   0 | 2.790500e+03 | 2.798000e+03 |   0.27%
  883s|  1100 |  1084 |  1499k|1355.7 |   160M |  89 | 734 |7357 |7015 |7357 |6640 |   0 | 375 |   0 | 2.790500e+03 | 2.798000e+03 |   0.27%
  956s|  1200 |  1180 |  1622k|1344.8 |   163M |  94 | 787 |7357 |7107 |7357 |6640 |   0 | 467 |   0 | 2.790500e+03 | 2.798000e+03 |   0.27%
o 988s|  1232 |  1210 |  1691k|1365.9 |objpscos|  94 |   0 |7357 |7141 |7357 |6640 |   0 | 501 |   0 | 2.790500e+03 | 2.793000e+03 |   0.09%
 1028s|  1300 |   935 |  1758k|1346.3 |   163M |  94 | 683 |7357 |7174 |7357 |6640 |   0 | 534 |   0 | 2.790500e+03 | 2.793000e+03 |   0.09%
 1082s|  1400 |  1029 |  1841k|1308.9 |   164M |  94 | 393 |7357 |7283 |7357 |6640 |   0 | 643 |   0 | 2.790500e+03 | 2.793000e+03 |   0.09%
 1167s|  1500 |  1123 |  1991k|1322.2 |   165M |  94 | 508 |7357 |7349 |7357 |6640 |   0 | 711 |   0 | 2.790500e+03 | 2.793000e+03 |   0.09%
o1252s|  1575 |  1184 |  2161k|1367.0 |objpscos|  94 |   0 |7357 |7412 |7357 |6640 |   0 | 774 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1270s|  1600 |   944 |  2190k|1363.6 |   166M |  94 | 512 |7357 |7412 |7357 |6640 |   0 | 774 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1326s|  1700 |  1028 |  2277k|1334.5 |   167M |  94 |   - |7357 |7504 |7357 |6640 |   0 | 866 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1464s|  1800 |  1118 |  2374k|1314.6 |   168M |  94 | 400 |7357 |7599 |7357 |6640 |   0 | 963 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1521s|  1900 |  1206 |  2466k|1293.8 |   169M |  96 | 352 |7357 |7681 |7357 |6640 |   0 |1048 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1555s|  2000 |  1256 |  2495k|1243.6 |   169M | 117 | 392 |7357 |7689 |7357 |6640 |   0 |1058 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1601s|  2100 |  1282 |  2551k|1210.9 |   169M | 119 |   - |7357 |7707 |7357 |6640 |   0 |1080 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1645s|  2200 |  1310 |  2600k|1178.1 |   169M | 119 |  78 |7357 |7715 |7357 |6640 |   0 |1091 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1696s|  2300 |  1332 |  2661k|1153.6 |   169M | 119 |   - |7357 |7714 |7357 |6640 |   0 |1091 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1731s|  2400 |  1342 |  2693k|1118.5 |   169M | 120 | 156 |7357 |7714 |7357 |6640 |   0 |1091 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1784s|  2500 |  1356 |  2764k|1102.1 |   170M | 120 | 391 |7357 |7707 |7357 |6640 |   0 |1091 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1851s|  2600 |  1394 |  2872k|1101.3 |   170M | 122 |   - |7357 |7719 |7357 |6640 |   0 |1113 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1887s|  2700 |  1398 |  2903k|1072.0 |   170M | 122 | 379 |7357 |7716 |7357 |6640 |   0 |1113 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 1951s|  2800 |  1444 |  3004k|1069.9 |   170M | 124 |   - |7357 |7725 |7357 |6640 |   0 |1139 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2015s|  2900 |  1502 |  3112k|1070.1 |   170M | 124 | 820 |7357 |7739 |7357 |6640 |   0 |1170 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2100s|  3000 |  1578 |  3271k|1087.4 |   172M | 124 | 878 |7357 |7772 |7357 |6640 |   0 |1212 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2208s|  3100 |  1678 |  3493k|1124.0 |   173M | 124 | 905 |7357 |7842 |7357 |6640 |   0 |1291 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2293s|  3200 |  1772 |  3650k|1138.1 |   175M | 124 | 737 |7357 |7898 |7357 |6640 |   0 |1361 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2385s|  3300 |  1866 |  3829k|1157.9 |   177M | 124 | 735 |7357 |7962 |7357 |6640 |   0 |1439 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2484s|  3400 |  1964 |  4027k|1181.9 |   179M | 124 | 399 |7357 |7994 |7357 |6640 |   0 |1486 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2561s|  3500 |  2056 |  4178k|1191.3 |   179M | 124 | 861 |7357 |8040 |7357 |6640 |   0 |1540 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2620s|  3600 |  2152 |  4277k|1185.9 |   179M | 124 | 585 |7357 |8087 |7357 |6640 |   0 |1595 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2680s|  3700 |  2234 |  4377k|1180.7 |   179M | 124 | 353 |7357 |8129 |7357 |6640 |   0 |1640 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2727s|  3800 |  2300 |  4424k|1162.0 |   180M | 124 |   - |7357 |8193 |   0 |   0 |   0 |1706 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2787s|  3900 |  2354 |  4496k|1150.7 |   182M | 124 | 298 |7357 |8254 |7357 |6640 |   0 |1775 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2828s|  4000 |  2398 |  4545k|1134.2 |   182M | 124 | 547 |7357 |8254 |7357 |6640 |   0 |1775 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2864s|  4100 |  2428 |  4576k|1114.1 |   182M | 124 |   - |7357 |8262 |7357 |6640 |   0 |1786 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2917s|  4200 |  2482 |  4652k|1105.7 |   183M | 124 |   - |7357 |8284 |7357 |6640 |   0 |1810 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2961s|  4300 |  2522 |  4704k|1092.1 |   183M | 124 | 291 |7357 |8305 |7357 |6640 |   0 |1832 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 2997s|  4400 |  2566 |  4737k|1074.8 |   183M | 124 | 590 |7357 |8327 |7357 |6640 |   0 |1854 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3034s|  4500 |  2600 |  4774k|1059.0 |   183M | 124 | 216 |7357 |8337 |7357 |6640 |   0 |1866 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3076s|  4600 |  2626 |  4820k|1046.1 |   183M | 124 | 435 |7357 |8336 |7357 |6640 |   0 |1866 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3124s|  4700 |  2662 |  4883k|1037.2 |   183M | 124 | 114 |7357 |8355 |7357 |6640 |   0 |1886 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3203s|  4800 |  2700 |  5022k|1044.6 |   183M | 124 | 472 |7357 |8351 |7357 |6640 |   0 |1886 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3249s|  4900 |  2740 |  5081k|1035.2 |   184M | 124 | 377 |7357 |8347 |7357 |6640 |   0 |1886 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3299s|  5000 |  2784 |  5153k|1029.0 |   184M | 124 | 381 |7357 |8338 |7357 |6640 |   0 |1900 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3376s|  5100 |  2878 |  5304k|1038.3 |   185M | 124 | 639 |7357 |8381 |7357 |6640 |   0 |1968 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3446s|  5200 |  2976 |  5434k|1043.5 |   186M | 124 | 766 |7357 |8410 |7357 |6640 |   0 |2006 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3507s|  5300 |  3072 |  5546k|1044.9 |   187M | 124 | 318 |7357 |8472 |7357 |6640 |   0 |2074 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3558s|  5400 |  3154 |  5626k|1040.3 |   189M | 124 | 578 |7357 |8499 |7357 |6640 |   0 |2104 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3613s|  5500 |  3238 |  5717k|1037.9 |   190M | 124 | 367 |7357 |8543 |7357 |6640 |   0 |2150 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3651s|  5600 |  3298 |  5761k|1027.2 |   190M | 124 | 297 |7357 |8562 |7357 |6640 |   0 |2171 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3690s|  5700 |  3342 |  5807k|1017.3 |   190M | 124 | 709 |7357 |8571 |7357 |6640 |   0 |2181 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3726s|  5800 |  3402 |  5845k|1006.4 |   191M | 124 | 375 |7357 |8602 |7357 |6640 |   0 |2213 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3767s|  5900 |  3468 |  5893k| 997.4 |   193M | 124 | 186 |7357 |8650 |7357 |6640 |   0 |2264 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3818s|  6000 |  3518 |  5968k| 993.2 |   194M | 124 | 156 |7357 |8672 |7357 |6640 |   0 |2287 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3854s|  6100 |  3572 |  6005k| 983.0 |   194M | 126 | 218 |7357 |8692 |7357 |6640 |   0 |2308 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3894s|  6200 |  3652 |  6047k| 974.0 |   195M | 132 | 323 |7357 |8733 |7357 |6640 |   0 |2349 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3943s|  6300 |  3712 |  6108k| 968.2 |   195M | 150 |   - |7357 |8757 |7357 |6640 |   0 |2376 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 3985s|  6400 |  3726 |  6146k| 959.0 |   195M | 154 | 308 |7357 |8766 |7357 |6640 |   0 |2388 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4033s|  6500 |  3764 |  6205k| 953.4 |   196M | 155 | 143 |7357 |8784 |7357 |6640 |   0 |2407 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4066s|  6600 |  3832 |  6229k| 942.5 |   197M | 155 | 215 |7357 |8784 |7357 |6640 |   0 |2407 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4131s|  6700 |  3902 |  6329k| 943.4 |   197M | 155 | 424 |7357 |8803 |7357 |6640 |   0 |2430 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4202s|  6800 |  4000 |  6465k| 949.5 |   197M | 155 | 828 |7357 |8861 |7357 |6640 |   0 |2494 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4274s|  6900 |  4100 |  6599k| 955.1 |   197M | 155 | 596 |7357 |8895 |7357 |6640 |   0 |2537 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4341s|  7000 |  4198 |  6726k| 959.7 |   199M | 155 | 332 |7357 |8936 |7357 |6640 |   0 |2585 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4410s|  7100 |  4294 |  6857k| 964.5 |   199M | 155 | 713 |7357 |8995 |7357 |6640 |   0 |2653 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4486s|  7200 |  4394 |  7001k| 971.2 |   200M | 155 | 833 |7357 |9034 |7357 |6640 |   0 |2697 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4547s|  7300 |  4494 |  7116k| 973.6 |   201M | 155 | 590 |7357 |9098 |7357 |6640 |   0 |2764 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4624s|  7400 |  4594 |  7261k| 980.1 |   201M | 155 | 759 |7357 |9127 |7357 |6640 |   0 |2797 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4686s|  7500 |  4690 |  7377k| 982.5 |   201M | 155 | 381 |7357 |9188 |7357 |6640 |   0 |2863 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4738s|  7600 |  4786 |  7463k| 980.9 |   203M | 155 | 364 |7357 |9224 |7357 |6640 |   0 |2906 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4790s|  7700 |  4884 |  7553k| 979.8 |   203M | 155 | 377 |7357 |9271 |7357 |6640 |   0 |2958 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4841s|  7800 |  4982 |  7636k| 977.9 |   204M | 155 | 228 |7357 |9342 |7357 |6640 |   0 |3033 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4887s|  7900 |  5068 |  7702k| 973.9 |   204M | 155 | 335 |7357 |9360 |7357 |6640 |   0 |3055 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4931s|  8000 |  5128 |  7768k| 969.9 |   205M | 155 | 180 |7357 |9370 |7357 |6640 |   0 |3066 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 4973s|  8100 |  5176 |  7825k| 965.0 |   206M | 155 | 386 |7357 |9378 |7357 |6640 |   0 |3077 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5015s|  8200 |  5210 |  7881k| 960.1 |   206M | 155 | 298 |7357 |9387 |7357 |6640 |   0 |3088 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5051s|  8300 |  5256 |  7916k| 952.8 |   207M | 155 |   - |7357 |9417 |7357 |6640 |   0 |3118 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5087s|  8400 |  5278 |  7950k| 945.5 |   207M | 157 |   - |7357 |9415 |7357 |6640 |   0 |3118 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5123s|  8500 |  5298 |  7984k| 938.3 |   207M | 159 |   - |7357 |9415 |7357 |6640 |   0 |3118 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5173s|  8600 |  5330 |  8055k| 935.6 |   209M | 159 | 120 |7357 |9429 |7357 |6640 |   0 |3141 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5214s|  8700 |  5352 |  8103k| 930.4 |   209M | 159 | 760 |7357 |9423 |7357 |6640 |   0 |3141 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5256s|  8800 |  5392 |  8153k| 925.6 |   210M | 159 |   - |7357 |9430 |7357 |6640 |   0 |3150 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5293s|  8900 |  5422 |  8195k| 919.8 |   210M | 159 |   - |7357 |9430 |7357 |6640 |   0 |3150 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5347s|  9000 |  5470 |  8281k| 919.2 |   210M | 159 | 334 |7357 |9434 |7357 |6640 |   0 |3161 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5386s|  9100 |  5506 |  8327k| 914.2 |   210M | 159 |   - |7357 |9433 |7357 |6640 |   0 |3161 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5425s|  9200 |  5536 |  8372k| 909.0 |   211M | 159 | 348 |7357 |9433 |7357 |6640 |   0 |3161 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
