FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686574429
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.29 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	16.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 26.04
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  900s|  2300 |   601 |571331 | 248.5 |  1003M |  97 | 304 |  57k|1987 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  914s|  2400 |   613 |582725 | 242.9 |  1005M |  97 | 325 |  57k|1987 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  937s|  2500 |   657 |602002 | 240.9 |  1009M |  97 | 300 |  57k|1983 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  961s|  2600 |   713 |615978 | 237.0 |  1011M |  97 | 276 |  57k|1987 |  57k|1829 |   0 | 729 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  974s|  2700 |   779 |626146 | 232.0 |  1017M |  97 |   - |  57k|2008 |  57k|1829 |   0 | 760 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  993s|  2800 |   837 |631605 | 225.6 |  1021M |  97 | 123 |  57k|2027 |  57k|1829 |   0 | 781 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1010s|  2900 |   897 |642291 | 221.5 |  1025M |  97 |   - |  57k|2037 |  57k|1829 |   0 | 819 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1023s|  3000 |   906 |653299 | 217.8 |  1040M |  99 |   - |  57k|2071 |  57k|1829 |   0 | 932 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1044s|  3100 |   935 |665765 | 214.8 |  1047M |  99 | 106 |  57k|2041 |  57k|1829 |   0 | 944 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1069s|  3200 |   966 |686243 | 214.5 |  1057M |  99 |   - |  57k|2061 |  57k|1829 |   0 | 972 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1077s|  3300 |   952 |692104 | 209.8 |  1057M |  99 |   - |  57k|2055 |  57k|1829 |   0 | 972 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1099s|  3400 |   964 |710445 | 209.0 |  1059M |  99 | 425 |  57k|2037 |  57k|1829 |   0 | 972 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1121s|  3500 |   989 |726263 | 207.5 |  1066M |  99 | 207 |  57k|2067 |  57k|1829 |   0 |1013 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1128s|  3600 |   982 |732164 | 203.4 |  1067M |  99 | 181 |  57k|2062 |  57k|1829 |   0 |1013 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1144s|  3700 |   985 |747250 | 202.0 |  1070M |  99 |   - |  57k|2071 |   0 |   0 |   0 |1035 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1165s|  3800 |  1007 |768859 | 202.4 |  1072M |  99 |   - |  57k|2052 |  57k|1829 |   0 |1036 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 1203s|  3900 |  1048 |801520 | 205.5 |  1088M |  99 | 441 |  57k|2057 |  57k|1829 |   0 |1056 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1294s|  4000 |  1144 |862909 | 215.8 |  1104M |  99 | 520 |  57k|2087 |  57k|1829 |   0 |1107 |  22 |-2.378018e+02 |-2.377689e+02 |   0.01%
 1344s|  4100 |  1216 |910350 | 222.1 |  1120M |  99 | 550 |  57k|2137 |  57k|1829 |   0 |1193 |  22 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1566s|  4200 |  1275 |941161 | 224.1 |  1131M |  99 | 439 |  57k|2168 |  57k|1829 |   0 |1245 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1578s|  4300 |  1285 |949128 | 220.8 |  1132M |  99 | 193 |  57k|2169 |  57k|1829 |   0 |1258 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1596s|  4400 |  1315 |963062 | 218.9 |  1135M |  99 | 167 |  57k|2150 |  57k|1829 |   0 |1258 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1608s|  4500 |  1319 |972854 | 216.2 |  1135M |  99 |   - |  57k|2108 |  57k|1829 |   0 |1258 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1624s|  4600 |  1345 |985383 | 214.2 |  1138M |  99 |   - |  57k|2090 |  57k|1829 |   0 |1266 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1637s|  4700 |  1347 |994500 | 211.6 |  1138M |  99 | 196 |  57k|2074 |  57k|1829 |   0 |1266 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1659s|  4800 |  1375 |  1015k| 211.6 |  1140M |  99 | 524 |  57k|2066 |  57k|1829 |   0 |1266 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1691s|  4900 |  1439 |  1039k| 212.2 |  1177M |  99 | 437 |  57k|2101 |  57k|1829 |   0 |1317 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1911s|  5000 |  1495 |  1068k| 213.7 |  1196M |  99 | 407 |  57k|2124 |  57k|1829 |   0 |1350 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1950s|  5100 |  1581 |  1090k| 213.8 |  1201M |  99 | 384 |  57k|2175 |  57k|1829 |   0 |1416 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1976s|  5200 |  1647 |  1108k| 213.3 |  1214M |  99 | 363 |  57k|2200 |  57k|1829 |   0 |1477 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2194s|  5300 |  1707 |  1134k| 214.0 |  1222M |  99 |   - |  57k|2218 |  57k|1829 |   0 |1561 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2221s|  5400 |  1759 |  1150k| 213.1 |  1229M |  99 |   - |  57k|2216 |  57k|1829 |   0 |1594 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2244s|  5500 |  1789 |  1168k| 212.5 |  1233M |  99 | 312 |  57k|2233 |  57k|1829 |   0 |1635 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2265s|  5600 |  1805 |  1186k| 211.8 |  1237M |  99 | 292 |  57k|2222 |  57k|1829 |   0 |1645 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2279s|  5700 |  1807 |  1197k| 210.0 |  1238M |  99 |   - |  57k|2195 |  57k|1829 |   0 |1645 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2294s|  5800 |  1811 |  1209k| 208.5 |  1238M |  99 | 305 |  57k|2184 |  57k|1829 |   0 |1645 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2306s|  5900 |  1809 |  1218k| 206.6 |  1240M |  99 | 346 |  57k|2172 |  57k|1829 |   0 |1645 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2330s|  6000 |  1823 |  1242k| 207.1 |  1241M |  99 |   - |  57k|2151 |  57k|1829 |   0 |1645 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2347s|  6100 |  1831 |  1257k| 206.2 |  1243M |  99 |   - |  57k|2155 |  57k|1829 |   0 |1670 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2366s|  6200 |  1837 |  1275k| 205.7 |  1245M |  99 | 283 |  57k|2129 |  57k|1829 |   0 |1670 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2388s|  6300 |  1843 |  1298k| 206.1 |  1245M |  99 | 304 |  57k|2122 |  57k|1829 |   0 |1670 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2404s|  6400 |  1843 |  1312k| 205.1 |  1248M |  99 | 434 |  57k|2131 |  57k|1829 |   0 |1689 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2418s|  6500 |  1841 |  1323k| 203.7 |  1248M |  99 | 347 |  57k|2123 |  57k|1829 |   0 |1689 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2430s|  6600 |  1837 |  1334k| 202.2 |  1249M |  99 |   - |  57k|2115 |  57k|1829 |   0 |1690 |  22 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2449s|  6700 |  1845 |  1352k| 201.9 |  1251M |  99 | 455 |  57k|2109 |  57k|1829 |   0 |1690 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2466s|  6800 |  1845 |  1367k| 201.2 |  1252M |  99 |   - |  57k|2110 |  57k|1829 |   0 |1700 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2481s|  6900 |  1849 |  1381k| 200.3 |  1252M |  99 | 331 |  57k|2099 |  57k|1829 |   0 |1700 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2494s|  7000 |  1841 |  1394k| 199.2 |  1253M |  99 |   - |  57k|2096 |  57k|1829 |   0 |1700 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2519s|  7100 |  1863 |  1418k| 199.8 |  1255M |  99 |   - |  57k|2104 |  57k|1829 |   0 |1720 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2537s|  7200 |  1869 |  1434k| 199.2 |  1260M |  99 | 339 |  57k|2097 |  57k|1829 |   0 |1730 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2551s|  7300 |  1873 |  1446k| 198.2 |  1261M |  99 |   - |  57k|2102 |  57k|1829 |   0 |1741 |  22 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2571s|  7400 |  1883 |  1464k| 198.0 |  1261M |  99 | 368 |  57k|2082 |  57k|1829 |   0 |1741 |  22 |-2.378009e+02 |-2.377689e+02 |   0.01%
 2582s|  7500 |  1875 |  1474k| 196.6 |  1263M |  99 | 503 |  57k|2097 |  57k|1829 |   0 |1761 |  22 |-2.378009e+02 |-2.377689e+02 |   0.01%
 2596s|  7600 |  1869 |  1486k| 195.6 |  1264M |  99 |   - |  57k|2091 |  57k|1829 |   0 |1761 |  22 |-2.378009e+02 |-2.377689e+02 |   0.01%
 2616s|  7700 |  1881 |  1501k| 195.0 |  1265M |  99 |   - |  57k|2087 |   0 |   0 |   0 |1784 |  22 |-2.378007e+02 |-2.377689e+02 |   0.01%
 2631s|  7800 |  1889 |  1514k| 194.2 |  1267M |  99 | 431 |  57k|2076 |  57k|1829 |   0 |1784 |  22 |-2.378007e+02 |-2.377689e+02 |   0.01%
 2645s|  7900 |  1889 |  1526k| 193.3 |  1267M |  99 | 297 |  57k|2086 |  57k|1829 |   0 |1805 |  22 |-2.378007e+02 |-2.377689e+02 |   0.01%
 2659s|  8000 |  1889 |  1537k| 192.2 |  1269M |  99 | 347 |  57k|2080 |  57k|1829 |   0 |1805 |  22 |-2.378007e+02 |-2.377689e+02 |   0.01%
 2673s|  8100 |  1883 |  1550k| 191.4 |  1271M |  99 | 313 |  57k|2070 |  57k|1829 |   0 |1806 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2692s|  8200 |  1895 |  1567k| 191.2 |  1273M |  99 | 460 |  57k|2064 |  57k|1829 |   0 |1806 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2715s|  8300 |  1917 |  1593k| 192.0 |  1275M |  99 | 279 |  57k|2061 |  57k|1829 |   0 |1806 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2746s|  8400 |  1955 |  1624k| 193.4 |  1278M |  99 | 443 |  57k|2058 |  57k|1829 |   0 |1806 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2773s|  8500 |  1997 |  1647k| 193.9 |  1281M |  99 | 411 |  57k|2065 |  57k|1829 |   0 |1817 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
 2796s|  8600 |  2033 |  1667k| 193.9 |  1286M |  99 | 329 |  57k|2093 |  57k|1829 |   0 |1849 |  22 |-2.378006e+02 |-2.377689e+02 |   0.01%
