FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.4s|  1600 |   442 | 47399 |  26.4 |    73M | 200 |2580 |3895 |  11k|3895 |  10k|   0 |1069 |   0 | 0.000000e+00 |      --      |    Inf 
 56.1s|  1700 |   370 | 48853 |  25.7 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1085 |   0 | 0.000000e+00 |      --      |    Inf 
 58.1s|  1800 |   438 | 49765 |  24.8 |    73M | 200 |2139 |3895 |  11k|3895 |  10k|   0 |1109 |   0 | 0.000000e+00 |      --      |    Inf 
 59.8s|  1900 |   399 | 51906 |  24.6 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1167 |   0 | 0.000000e+00 |      --      |    Inf 
 60.6s|  2000 |   417 | 52169 |  23.5 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1186 |   0 | 0.000000e+00 |      --      |    Inf 
 61.6s|  2100 |   405 | 52935 |  22.7 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1252 |   0 | 0.000000e+00 |      --      |    Inf 
 62.7s|  2200 |   419 | 53569 |  22.0 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1279 |   0 | 0.000000e+00 |      --      |    Inf 
 64.6s|  2300 |   424 | 54192 |  21.3 |    73M | 200 |2395 |3895 |  11k|3895 |  10k|   0 |1307 |   0 | 0.000000e+00 |      --      |    Inf 
 65.6s|  2400 |   459 | 55766 |  21.1 |    73M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1350 |   0 | 0.000000e+00 |      --      |    Inf 
 67.1s|  2500 |   494 | 59070 |  21.6 |    74M | 200 |1740 |3895 |  11k|3895 |  10k|   0 |1385 |   0 | 0.000000e+00 |      --      |    Inf 
 68.6s|  2600 |   434 | 60888 |  21.4 |    74M | 200 |   - |3895 |  11k|   0 |   0 |   0 |1421 |   0 | 0.000000e+00 |      --      |    Inf 
 70.0s|  2700 |   427 | 61188 |  20.7 |    74M | 200 |2663 |3895 |  11k|3895 |  10k|   0 |1435 |   0 | 0.000000e+00 |      --      |    Inf 
 72.0s|  2800 |   456 | 62691 |  20.5 |    74M | 200 |2511 |3895 |  11k|3895 |  10k|   0 |1493 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.3s|  2900 |   465 | 63774 |  20.2 |    74M | 200 |2651 |3895 |  11k|3895 |  10k|   0 |1517 |   0 | 0.000000e+00 |      --      |    Inf 
 74.7s|  3000 |   516 | 66195 |  20.3 |    74M | 200 |1454 |3895 |  11k|3895 |  10k|   0 |1571 |   0 | 0.000000e+00 |      --      |    Inf 
 75.5s|  3100 |   488 | 67506 |  20.1 |    74M | 200 |2443 |3895 |  11k|3895 |  10k|   0 |1711 |   0 | 0.000000e+00 |      --      |    Inf 
 76.5s|  3200 |   498 | 67714 |  19.5 |    74M | 200 |2398 |3895 |  11k|3895 |  10k|   0 |1734 |   0 | 0.000000e+00 |      --      |    Inf 
 77.7s|  3300 |   532 | 67844 |  19.0 |    74M | 207 |2269 |3895 |  11k|3895 |  10k|   0 |1774 |   0 | 0.000000e+00 |      --      |    Inf 
 79.7s|  3400 |   522 | 68544 |  18.6 |    76M | 262 |2221 |3895 |  11k|3895 |  10k|   0 |1835 |   0 | 0.000000e+00 |      --      |    Inf 
 80.7s|  3500 |   494 | 71304 |  18.9 |    76M | 262 |1587 |3895 |  11k|3895 |  10k|   0 |1889 |   0 | 0.000000e+00 |      --      |    Inf 
 82.1s|  3600 |   509 | 72836 |  18.8 |    77M | 262 |2263 |3895 |  11k|3895 |  10k|   0 |1951 |   0 | 0.000000e+00 |      --      |    Inf 
 84.2s|  3700 |   483 | 74859 |  18.8 |    77M | 262 |2335 |3895 |  11k|3895 |  10k|   0 |2011 |   0 | 0.000000e+00 |      --      |    Inf 
 85.4s|  3800 |   517 | 76786 |  18.8 |    77M | 262 |2022 |3895 |  11k|3895 |  10k|   0 |2039 |   0 | 0.000000e+00 |      --      |    Inf 
 86.6s|  3900 |   505 | 77362 |  18.5 |    77M | 262 |2209 |3895 |  11k|3895 |  10k|   0 |2058 |   0 | 0.000000e+00 |      --      |    Inf 
 88.1s|  4000 |   508 | 77800 |  18.2 |    77M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2067 |   0 | 0.000000e+00 |      --      |    Inf 
 88.8s|  4100 |   524 | 78483 |  17.9 |    77M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2116 |   0 | 0.000000e+00 |      --      |    Inf 
 89.7s|  4200 |   525 | 78758 |  17.5 |    77M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2201 |   0 | 0.000000e+00 |      --      |    Inf 
 91.8s|  4300 |   493 | 80661 |  17.5 |    78M | 262 |2264 |3895 |  11k|3895 |  10k|   0 |2256 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.7s|  4400 |   501 | 82913 |  17.7 |    78M | 262 |2515 |3895 |  11k|3895 |  10k|   0 |2288 |   0 | 0.000000e+00 |      --      |    Inf 
 93.4s|  4500 |   497 | 85266 |  17.8 |    78M | 262 |2340 |3895 |  11k|3895 |  10k|   0 |2338 |   0 | 0.000000e+00 |      --      |    Inf 
 95.0s|  4600 |   495 | 87529 |  17.9 |    79M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2379 |   0 | 0.000000e+00 |      --      |    Inf 
 95.4s|  4700 |   497 | 88233 |  17.7 |    79M | 262 |2283 |3895 |  11k|3895 |  10k|   0 |2409 |   0 | 0.000000e+00 |      --      |    Inf 
 96.8s|  4800 |   524 | 89120 |  17.5 |    79M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2422 |   0 | 0.000000e+00 |      --      |    Inf 
 97.7s|  4900 |   509 | 90485 |  17.4 |    79M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2463 |   0 | 0.000000e+00 |      --      |    Inf 
 98.5s|  5000 |   514 | 91070 |  17.2 |    79M | 262 |2313 |3895 |  11k|3895 |  10k|   0 |2474 |   0 | 0.000000e+00 |      --      |    Inf 
 99.5s|  5100 |   499 | 91602 |  16.9 |    79M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2502 |   0 | 0.000000e+00 |      --      |    Inf 
  100s|  5200 |   527 | 93189 |  16.9 |    79M | 262 |2208 |3895 |  11k|3895 |  10k|   0 |2541 |   0 | 0.000000e+00 |      --      |    Inf 
  102s|  5300 |   526 | 94760 |  16.9 |    79M | 262 |1982 |3895 |  11k|3895 |  10k|   0 |2582 |   0 | 0.000000e+00 |      --      |    Inf 
  103s|  5400 |   520 | 96235 |  16.9 |    79M | 262 |2104 |3895 |  11k|3895 |  10k|   0 |2631 |   0 | 0.000000e+00 |      --      |    Inf 
  104s|  5500 |   521 | 96685 |  16.6 |    79M | 262 |2244 |3895 |  11k|3895 |  10k|   0 |2672 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|  5600 |   540 | 97976 |  16.6 |    80M | 262 |2039 |3895 |  11k|3895 |  10k|   0 |2702 |   0 | 0.000000e+00 |      --      |    Inf 
  106s|  5700 |   526 | 98931 |  16.4 |    80M | 262 |2051 |3895 |  11k|3895 |  10k|   0 |2727 |   0 | 0.000000e+00 |      --      |    Inf 
  107s|  5800 |   535 |100168 |  16.4 |    80M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2755 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|  5900 |   518 |102141 |  16.4 |    80M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2829 |   0 | 0.000000e+00 |      --      |    Inf 
  109s|  6000 |   512 |102667 |  16.2 |    80M | 262 |2330 |3895 |  11k|3895 |  10k|   0 |2856 |   0 | 0.000000e+00 |      --      |    Inf 
  110s|  6100 |   532 |103034 |  16.0 |    80M | 262 |   - |3895 |  11k|   0 |   0 |   0 |2878 |   0 | 0.000000e+00 |      --      |    Inf 
  111s|  6200 |   550 |103283 |  15.8 |    80M | 262 |2175 |3895 |  11k|3895 |  10k|   0 |2918 |   0 | 0.000000e+00 |      --      |    Inf 
  112s|  6300 |   576 |103430 |  15.6 |    80M | 296 |2111 |3895 |  11k|3895 |  10k|   0 |2955 |   0 | 0.000000e+00 |      --      |    Inf 
  113s|  6400 |   580 |103482 |  15.4 |    80M | 348 |2059 |3895 |  11k|3895 |  10k|   0 |3030 |   0 | 0.000000e+00 |      --      |    Inf 
  113s|  6500 |   558 |103630 |  15.1 |    80M | 385 |2130 |3895 |  12k|3895 |  10k|   0 |3092 |   0 | 0.000000e+00 |      --      |    Inf 
  114s|  6600 |   514 |103967 |  15.0 |    80M | 385 |2060 |3895 |  12k|3895 |  10k|   0 |3185 |   0 | 0.000000e+00 |      --      |    Inf 
  115s|  6700 |   501 |105582 |  15.0 |    81M | 385 |2530 |3895 |  12k|3895 |  10k|   0 |3272 |   0 | 0.000000e+00 |      --      |    Inf 
  115s|  6800 |   506 |106652 |  14.9 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3297 |   0 | 0.000000e+00 |      --      |    Inf 
  116s|  6900 |   508 |106707 |  14.7 |    81M | 385 |2430 |3895 |  12k|3895 |  10k|   0 |3324 |   0 | 0.000000e+00 |      --      |    Inf 
  117s|  7000 |   516 |107441 |  14.6 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3378 |   0 | 0.000000e+00 |      --      |    Inf 
  118s|  7100 |   511 |108358 |  14.5 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3420 |   0 | 0.000000e+00 |      --      |    Inf 
  119s|  7200 |   519 |108684 |  14.4 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3474 |   0 | 0.000000e+00 |      --      |    Inf 
  120s|  7300 |   524 |110055 |  14.4 |    81M | 385 |2063 |3895 |  12k|3895 |  10k|   0 |3494 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  7400 |   511 |110634 |  14.2 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3543 |   0 | 0.000000e+00 |      --      |    Inf 
  122s|  7500 |   503 |110975 |  14.1 |    81M | 385 |2459 |3895 |  12k|3895 |  10k|   0 |3594 |   0 | 0.000000e+00 |      --      |    Inf 
  123s|  7600 |   502 |111908 |  14.0 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3610 |   0 | 0.000000e+00 |      --      |    Inf 
  124s|  7700 |   511 |113046 |  14.0 |    81M | 385 |2078 |3895 |  12k|3895 |  10k|   0 |3624 |   0 | 0.000000e+00 |      --      |    Inf 
  125s|  7800 |   502 |113871 |  13.9 |    81M | 385 |2498 |3895 |  12k|3895 |  10k|   0 |3661 |   0 | 0.000000e+00 |      --      |    Inf 
  126s|  7900 |   503 |115616 |  14.0 |    81M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3682 |   0 | 0.000000e+00 |      --      |    Inf 
  127s|  8000 |   511 |116476 |  13.9 |    81M | 385 |2230 |3895 |  12k|3895 |  10k|   0 |3719 |   0 | 0.000000e+00 |      --      |    Inf 
  128s|  8100 |   511 |117310 |  13.8 |    82M | 385 |2255 |3895 |  12k|3895 |  10k|   0 |3767 |   0 | 0.000000e+00 |      --      |    Inf 
  129s|  8200 |   511 |117570 |  13.7 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3784 |   0 | 0.000000e+00 |      --      |    Inf 
  129s|  8300 |   511 |117802 |  13.6 |    82M | 385 |2173 |3895 |  12k|3895 |  10k|   0 |3790 |   0 | 0.000000e+00 |      --      |    Inf 
  130s|  8400 |   509 |118033 |  13.4 |    82M | 385 |2187 |3895 |  12k|3895 |  10k|   0 |3790 |   0 | 0.000000e+00 |      --      |    Inf 
  131s|  8500 |   507 |118274 |  13.3 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3795 |   0 | 0.000000e+00 |      --      |    Inf 
  132s|  8600 |   507 |118548 |  13.2 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |3795 |   0 | 0.000000e+00 |      --      |    Inf 
  133s|  8700 |   507 |118788 |  13.1 |    82M | 385 |2201 |3895 |  11k|3895 |  10k|   0 |3795 |   0 | 0.000000e+00 |      --      |    Inf 
  134s|  8800 |   504 |119052 |  12.9 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |3795 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  135s|  8900 |   506 |120511 |  13.0 |    82M | 385 |2205 |3895 |  11k|3895 |  10k|   0 |3826 |   0 | 0.000000e+00 |      --      |    Inf 
  136s|  9000 |   508 |121451 |  12.9 |    82M | 385 |1995 |3895 |  11k|3895 |  10k|   0 |3884 |   0 | 0.000000e+00 |      --      |    Inf 
  137s|  9100 |   507 |122451 |  12.9 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |3935 |   0 | 0.000000e+00 |      --      |    Inf 
  138s|  9200 |   525 |122676 |  12.8 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |3977 |   0 | 0.000000e+00 |      --      |    Inf 
  138s|  9300 |   527 |122728 |  12.6 |    82M | 385 |2221 |3895 |  12k|3895 |  10k|   0 |4021 |   0 | 0.000000e+00 |      --      |    Inf 
  139s|  9400 |   537 |122822 |  12.5 |    82M | 385 |2177 |3895 |  12k|3895 |  10k|   0 |4025 |   0 | 0.000000e+00 |      --      |    Inf 
  140s|  9500 |   532 |122940 |  12.4 |    82M | 385 |2212 |3895 |  12k|3895 |  10k|   0 |4043 |   0 | 0.000000e+00 |      --      |    Inf 
  141s|  9600 |   528 |123053 |  12.3 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4050 |   0 | 0.000000e+00 |      --      |    Inf 
  142s|  9700 |   521 |123376 |  12.2 |    82M | 385 |2235 |3895 |  11k|3895 |  10k|   0 |4055 |   0 | 0.000000e+00 |      --      |    Inf 
  143s|  9800 |   520 |123513 |  12.1 |    82M | 385 |2235 |3895 |  11k|3895 |  10k|   0 |4061 |   0 | 0.000000e+00 |      --      |    Inf 
  143s|  9900 |   517 |123624 |  12.0 |    82M | 385 |2245 |3895 |  11k|3895 |  10k|   0 |4090 |   0 | 0.000000e+00 |      --      |    Inf 
  144s| 10000 |   518 |123855 |  11.9 |    82M | 385 |2245 |3895 |  11k|3895 |  10k|   0 |4094 |   0 | 0.000000e+00 |      --      |    Inf 
  145s| 10100 |   520 |124090 |  11.8 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4095 |   0 | 0.000000e+00 |      --      |    Inf 
  146s| 10200 |   518 |124269 |  11.7 |    82M | 385 |2258 |3895 |  11k|3895 |  10k|   0 |4096 |   0 | 0.000000e+00 |      --      |    Inf 
  147s| 10300 |   516 |124423 |  11.6 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4098 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  148s| 10400 |   514 |124588 |  11.5 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4098 |   0 | 0.000000e+00 |      --      |    Inf 
  148s| 10500 |   516 |124801 |  11.4 |    82M | 385 |2233 |3895 |  11k|3895 |  10k|   0 |4098 |   0 | 0.000000e+00 |      --      |    Inf 
  149s| 10600 |   514 |124949 |  11.3 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4120 |   0 | 0.000000e+00 |      --      |    Inf 
  149s| 10700 |   524 |125168 |  11.2 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4131 |   0 | 0.000000e+00 |      --      |    Inf 
  150s| 10800 |   532 |125262 |  11.1 |    82M | 385 |2197 |3895 |  11k|3895 |  10k|   0 |4137 |   0 | 0.000000e+00 |      --      |    Inf 
  151s| 10900 |   525 |125377 |  11.0 |    82M | 385 |2216 |3895 |  11k|3895 |  10k|   0 |4176 |   0 | 0.000000e+00 |      --      |    Inf 
  151s| 11000 |   525 |125427 |  10.9 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4194 |   0 | 0.000000e+00 |      --      |    Inf 
  152s| 11100 |   531 |125529 |  10.8 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4208 |   0 | 0.000000e+00 |      --      |    Inf 
  153s| 11200 |   519 |125829 |  10.8 |    82M | 385 |2244 |3895 |  12k|3895 |  10k|   0 |4256 |   0 | 0.000000e+00 |      --      |    Inf 
  154s| 11300 |   517 |125976 |  10.7 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4256 |   0 | 0.000000e+00 |      --      |    Inf 
  155s| 11400 |   513 |126129 |  10.6 |    82M | 385 |   - |3895 |  12k|   0 |   0 |   0 |4256 |   0 | 0.000000e+00 |      --      |    Inf 
  156s| 11500 |   513 |126323 |  10.5 |    82M | 385 |2310 |3895 |  11k|3895 |  10k|   0 |4256 |   0 | 0.000000e+00 |      --      |    Inf 
  157s| 11600 |   519 |126581 |  10.5 |    82M | 385 |2257 |3895 |  11k|3895 |  10k|   0 |4257 |   0 | 0.000000e+00 |      --      |    Inf 
  157s| 11700 |   519 |126710 |  10.4 |    82M | 385 |2249 |3895 |  11k|3895 |  10k|   0 |4257 |   0 | 0.000000e+00 |      --      |    Inf 
  158s| 11800 |   519 |126873 |  10.3 |    82M | 385 |2238 |3895 |  11k|3895 |  10k|   0 |4257 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s| 11900 |   515 |126959 |  10.2 |    82M | 385 |2282 |3895 |  11k|3895 |  10k|   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  159s| 12000 |   515 |127165 |  10.2 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
  159s| 12100 |   517 |127303 |  10.1 |    82M | 385 |   - |3895 |  11k|   0 |   0 |   0 |4279 |   0 | 0.000000e+00 |      --      |    Inf 
