FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686574428
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		30.68 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	31.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 20208 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 46.81
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2650s|  1700 |  1359 |  1421k| 836.4 |  1454M |  73 | 420 |  82k|3118 |  82k|2335 |   0 |1263 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2789s|  1800 |  1437 |  1507k| 837.5 |  1463M |  73 |   - |  82k|3151 |  82k|2335 |   0 |1338 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
 2896s|  1900 |  1515 |  1578k| 831.2 |  1473M |  73 | 332 |  82k|3148 |  82k|2335 |   0 |1386 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
 3019s|  2000 |  1585 |  1657k| 828.9 |  1484M |  73 | 399 |  82k|3107 |  82k|2335 |   0 |1396 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
 3146s|  2100 |  1665 |  1741k| 829.3 |  1494M |  75 | 402 |  82k|2987 |  82k|2335 |   0 |1430 |  56 |-2.378110e+02 |-2.377689e+02 |   0.02%
 3288s|  2200 |  1727 |  1819k| 827.3 |  1505M |  75 | 447 |  82k|2962 |  82k|2335 |   0 |1471 |  56 |-2.378110e+02 |-2.377689e+02 |   0.02%
 3396s|  2300 |  1797 |  1892k| 823.2 |  1518M |  75 | 477 |  82k|3001 |  82k|2335 |   0 |1574 |  56 |-2.378110e+02 |-2.377689e+02 |   0.02%
 3515s|  2400 |  1865 |  1973k| 822.4 |  1526M |  75 | 433 |  82k|2992 |  82k|2335 |   0 |1602 |  56 |-2.378110e+02 |-2.377689e+02 |   0.02%
 3630s|  2500 |  1947 |  2051k| 820.7 |  1536M |  75 | 462 |  82k|2989 |  82k|2335 |   0 |1654 |  56 |-2.378109e+02 |-2.377689e+02 |   0.02%
 3759s|  2600 |  2029 |  2129k| 819.3 |  1546M |  75 | 302 |  82k|3000 |  82k|2335 |   0 |1704 |  56 |-2.378108e+02 |-2.377689e+02 |   0.02%
 3893s|  2700 |  2099 |  2210k| 818.7 |  1581M |  76 | 526 |  82k|3067 |  82k|2335 |   0 |1795 |  56 |-2.378105e+02 |-2.377689e+02 |   0.02%
 4011s|  2800 |  2169 |  2292k| 818.8 |  1589M |  76 | 392 |  82k|2990 |  82k|2335 |   0 |1836 |  56 |-2.378104e+02 |-2.377689e+02 |   0.02%
 4116s|  2900 |  2229 |  2358k| 813.4 |  1598M |  76 |   - |  82k|2973 |  82k|2335 |   0 |1857 |  56 |-2.378104e+02 |-2.377689e+02 |   0.02%
 4218s|  3000 |  2293 |  2428k| 809.5 |  1610M |  78 | 324 |  82k|2917 |  82k|2335 |   0 |1868 |  56 |-2.378104e+02 |-2.377689e+02 |   0.02%
 4341s|  3100 |  2351 |  2507k| 809.2 |  1617M |  78 | 374 |  82k|2898 |  82k|2335 |   0 |1904 |  56 |-2.378104e+02 |-2.377689e+02 |   0.02%
 4445s|  3200 |  2413 |  2582k| 807.1 |  1638M |  78 | 529 |  82k|2891 |  82k|2335 |   0 |1948 |  56 |-2.378104e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4560s|  3300 |  2485 |  2654k| 804.6 |  1648M |  78 | 316 |  82k|2877 |  82k|2335 |   0 |1987 |  56 |-2.378103e+02 |-2.377689e+02 |   0.02%
 4666s|  3400 |  2551 |  2716k| 799.0 |  1658M |  78 | 231 |  82k|2876 |  82k|2335 |   0 |2050 |  56 |-2.378103e+02 |-2.377689e+02 |   0.02%
 4770s|  3500 |  2627 |  2783k| 795.3 |  1664M |  78 | 391 |  82k|2878 |  82k|2335 |   0 |2112 |  56 |-2.378103e+02 |-2.377689e+02 |   0.02%
 4877s|  3600 |  2693 |  2848k| 791.5 |  1675M |  78 | 277 |  82k|2835 |  82k|2335 |   0 |2144 |  56 |-2.378103e+02 |-2.377689e+02 |   0.02%
 5020s|  3700 |  2769 |  2938k| 794.3 |  1688M |  78 | 491 |  82k|2842 |  82k|2335 |   0 |2207 |  56 |-2.378102e+02 |-2.377689e+02 |   0.02%
 5103s|  3800 |  2833 |  2995k| 788.5 |  1695M |  78 |   - |  82k|2820 |  82k|2335 |   0 |2238 |  56 |-2.378102e+02 |-2.377689e+02 |   0.02%
 5217s|  3900 |  2893 |  3069k| 787.1 |  1710M |  78 | 474 |  82k|2812 |  82k|2335 |   0 |2262 |  56 |-2.378101e+02 |-2.377689e+02 |   0.02%
 5307s|  4000 |  2963 |  3129k| 782.6 |  1722M |  78 |   - |  82k|2889 |  82k|2335 |   0 |2373 |  56 |-2.378101e+02 |-2.377689e+02 |   0.02%
 5423s|  4100 |  3039 |  3204k| 781.8 |  1735M |  78 | 342 |  82k|2869 |  82k|2335 |   0 |2435 |  56 |-2.378101e+02 |-2.377689e+02 |   0.02%
 5530s|  4200 |  3111 |  3271k| 778.9 |  1744M |  78 |   - |  82k|2888 |  82k|2335 |   0 |2508 |  56 |-2.378101e+02 |-2.377689e+02 |   0.02%
 5627s|  4300 |  3183 |  3332k| 775.0 |  1753M |  78 | 258 |  82k|2891 |  82k|2335 |   0 |2551 |  56 |-2.378101e+02 |-2.377689e+02 |   0.02%
 5740s|  4400 |  3243 |  3392k| 771.1 |  1760M |  79 |   - |  82k|2905 |   0 |   0 |   0 |2594 |  56 |-2.378101e+02 |-2.377689e+02 |   0.02%
 5831s|  4500 |  3311 |  3449k| 766.7 |  1766M |  79 | 232 |  82k|2864 |  82k|2335 |   0 |2681 |  56 |-2.378100e+02 |-2.377689e+02 |   0.02%
 5909s|  4600 |  3355 |  3496k| 760.1 |  1771M |  79 |   - |  82k|2803 |  82k|2335 |   0 |2702 |  56 |-2.378100e+02 |-2.377689e+02 |   0.02%
 5991s|  4700 |  3419 |  3550k| 755.5 |  1776M |  79 | 290 |  82k|2859 |  82k|2335 |   0 |2841 |  56 |-2.378100e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6105s|  4800 |  3485 |  3620k| 754.4 |  1787M |  79 | 475 |  82k|2801 |  82k|2335 |   0 |2892 |  56 |-2.378100e+02 |-2.377689e+02 |   0.02%
 6191s|  4900 |  3543 |  3680k| 751.2 |  1793M |  79 | 278 |  82k|2755 |  82k|2335 |   0 |2934 |  56 |-2.378100e+02 |-2.377689e+02 |   0.02%
 6278s|  5000 |  3603 |  3736k| 747.4 |  1798M |  81 | 423 |  82k|2752 |  82k|2335 |   0 |2975 |  56 |-2.378100e+02 |-2.377689e+02 |   0.02%
 6417s|  5100 |  3657 |  3823k| 749.7 |  1805M |  81 | 336 |  82k|2718 |  82k|2335 |   0 |2986 |  56 |-2.378099e+02 |-2.377689e+02 |   0.02%
 6514s|  5200 |  3725 |  3887k| 747.7 |  1880M |  81 | 488 |  82k|2726 |  82k|2335 |   0 |3057 |  56 |-2.378099e+02 |-2.377689e+02 |   0.02%
 6615s|  5300 |  3803 |  3951k| 745.7 |  1890M |  81 | 437 |  82k|2737 |  82k|2335 |   0 |3089 |  56 |-2.378099e+02 |-2.377689e+02 |   0.02%
 6699s|  5400 |  3871 |  4008k| 742.4 |  1898M |  81 | 132 |  82k|2746 |  82k|2335 |   0 |3123 |  56 |-2.378096e+02 |-2.377689e+02 |   0.02%
 6839s|  5500 |  3935 |  4105k| 746.4 |  1907M |  81 | 437 |  82k|2772 |  82k|2335 |   0 |3168 |  56 |-2.378095e+02 |-2.377689e+02 |   0.02%
 6914s|  5600 |  3997 |  4158k| 742.7 |  1915M |  81 | 283 |  82k|2815 |  82k|2335 |   0 |3240 |  56 |-2.378095e+02 |-2.377689e+02 |   0.02%
 6985s|  5700 |  4047 |  4208k| 738.4 |  1924M |  81 |   - |  82k|2808 |   0 |   0 |   0 |3252 |  56 |-2.378095e+02 |-2.377689e+02 |   0.02%
 7053s|  5800 |  4105 |  4263k| 735.2 |  1941M |  81 | 297 |  82k|2876 |  82k|2335 |   0 |3353 |  56 |-2.378095e+02 |-2.377689e+02 |   0.02%
 7116s|  5900 |  4169 |  4309k| 730.6 |  1953M |  81 | 489 |  82k|2958 |  82k|2335 |   0 |3443 |  56 |-2.378095e+02 |-2.377689e+02 |   0.02%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 5994
Primal Bound       : -2.37768888888889e+02 (36 solutions)
Dual Bound         : -2.37809474030243e+02
Gap                : 0.02 %

Number of variables fixed to 0 by isomorphism pruning:	  8879
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581630
