FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		25.90 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	26.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42190 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 39.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2421s|  1700 |  1199 |  1974k|1161.9 |  1681M |  48 | 373 |  82k|2597 |  82k|2335 |   0 |1029 |  60 |-2.378059e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2489s|  1800 |  1243 |  2045k|1136.7 |  1688M |  49 |   - |  82k|2562 |  82k|2335 |   0 |1040 |  60 |-2.378059e+02 |-2.377689e+02 |   0.02%
 2567s|  1900 |  1287 |  2119k|1116.3 |  1695M |  49 | 369 |  82k|2538 |  82k|2335 |   0 |1040 |  60 |-2.378058e+02 |-2.377689e+02 |   0.02%
 2623s|  2000 |  1325 |  2177k|1089.1 |  1714M |  49 | 399 |  82k|2559 |  82k|2335 |   0 |1081 |  60 |-2.378058e+02 |-2.377689e+02 |   0.02%
 2712s|  2100 |  1373 |  2264k|1078.7 |  1722M |  49 | 266 |  82k|2539 |  82k|2335 |   0 |1112 |  60 |-2.378053e+02 |-2.377689e+02 |   0.02%
 2777s|  2200 |  1419 |  2332k|1060.8 |  1733M |  49 | 432 |  82k|2539 |  82k|2335 |   0 |1139 |  60 |-2.378053e+02 |-2.377689e+02 |   0.02%
 2836s|  2300 |  1459 |  2392k|1040.4 |  1769M |  49 | 306 |  82k|2591 |  82k|2335 |   0 |1208 |  60 |-2.378053e+02 |-2.377689e+02 |   0.02%
 2915s|  2400 |  1503 |  2466k|1027.9 |  1792M |  49 |   - |  82k|2577 |  82k|2335 |   0 |1239 |  60 |-2.378053e+02 |-2.377689e+02 |   0.02%
 2972s|  2500 |  1537 |  2524k|1010.2 |  1794M |  49 | 391 |  82k|2549 |  82k|2335 |   0 |1248 |  60 |-2.378052e+02 |-2.377689e+02 |   0.02%
 3045s|  2600 |  1581 |  2597k| 999.5 |  1803M |  49 | 343 |  82k|2561 |  82k|2335 |   0 |1284 |  60 |-2.378051e+02 |-2.377689e+02 |   0.02%
 3104s|  2700 |  1617 |  2660k| 985.5 |  1807M |  49 |   - |  82k|2583 |  82k|2335 |   0 |1314 |  60 |-2.378051e+02 |-2.377689e+02 |   0.02%
 3184s|  2800 |  1665 |  2739k| 978.8 |  1845M |  49 | 348 |  82k|2599 |  82k|2335 |   0 |1353 |  60 |-2.378051e+02 |-2.377689e+02 |   0.02%
 3241s|  2900 |  1695 |  2798k| 965.1 |  1855M |  49 | 313 |  82k|2595 |  82k|2335 |   0 |1392 |  60 |-2.378051e+02 |-2.377689e+02 |   0.02%
 3310s|  3000 |  1735 |  2870k| 957.2 |  1863M |  49 | 371 |  82k|2577 |  82k|2335 |   0 |1423 |  60 |-2.378050e+02 |-2.377689e+02 |   0.02%
 3388s|  3100 |  1783 |  2953k| 953.0 |  1884M |  49 |   - |  82k|2611 |  82k|2335 |   0 |1484 |  60 |-2.378050e+02 |-2.377689e+02 |   0.02%
 3460s|  3200 |  1817 |  3024k| 945.5 |  1890M |  49 | 331 |  82k|2569 |  82k|2335 |   0 |1484 |  60 |-2.378050e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3521s|  3300 |  1861 |  3085k| 935.3 |  1922M |  49 | 272 |  82k|2599 |  82k|2335 |   0 |1537 |  60 |-2.378050e+02 |-2.377689e+02 |   0.02%
 3585s|  3400 |  1899 |  3151k| 927.3 |  1937M |  49 | 350 |  82k|2603 |  82k|2335 |   0 |1576 |  60 |-2.378049e+02 |-2.377689e+02 |   0.02%
 3651s|  3500 |  1935 |  3225k| 921.7 |  1944M |  51 |   - |  82k|2599 |  82k|2335 |   0 |1608 |  60 |-2.378047e+02 |-2.377689e+02 |   0.02%
 3706s|  3600 |  1969 |  3281k| 911.7 |  1951M |  51 | 341 |  82k|2602 |  82k|2335 |   0 |1640 |  60 |-2.378047e+02 |-2.377689e+02 |   0.02%
 3781s|  3700 |  2021 |  3359k| 908.2 |  1960M |  51 | 251 |  82k|2597 |  82k|2335 |   0 |1667 |  60 |-2.378047e+02 |-2.377689e+02 |   0.02%
 3832s|  3800 |  2055 |  3416k| 899.3 |  1970M |  51 | 221 |  82k|2603 |  82k|2335 |   0 |1709 |  60 |-2.378047e+02 |-2.377689e+02 |   0.02%
 3896s|  3900 |  2095 |  3481k| 892.9 |  1982M |  51 | 265 |  82k|2591 |  82k|2335 |   0 |1730 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3958s|  4000 |  2147 |  3551k| 888.1 |  1996M |  51 | 214 |  82k|2651 |  82k|2335 |   0 |1822 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4020s|  4100 |  2193 |  3613k| 881.4 |  2012M |  51 | 301 |  82k|2677 |  82k|2335 |   0 |1904 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4086s|  4200 |  2239 |  3687k| 878.2 |  2021M |  51 | 315 |  82k|2662 |  82k|2335 |   0 |1947 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4139s|  4300 |  2277 |  3746k| 871.4 |  2032M |  51 | 236 |  82k|2629 |  82k|2335 |   0 |1968 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4214s|  4400 |  2327 |  3820k| 868.3 |  2044M |  51 | 249 |  82k|2611 |  82k|2335 |   0 |1990 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4283s|  4500 |  2379 |  3895k| 865.9 |  2054M |  51 |   - |  82k|2618 |  82k|2335 |   0 |2041 |  60 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4354s|  4600 |  2437 |  3961k| 861.4 |  2068M |  51 | 220 |  82k|2620 |  82k|2335 |   0 |2077 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4429s|  4700 |  2483 |  4032k| 858.1 |  2073M |  51 |   - |  82k|2642 |  82k|2335 |   0 |2117 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4494s|  4800 |  2519 |  4091k| 852.6 |  2081M |  51 | 220 |  82k|2639 |  82k|2335 |   0 |2149 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4554s|  4900 |  2567 |  4147k| 846.6 |  2096M |  51 |   - |  82k|2613 |  82k|2335 |   0 |2170 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4656s|  5000 |  2633 |  4238k| 847.8 |  2114M |  51 | 270 |  82k|2635 |  82k|2335 |   0 |2243 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4737s|  5100 |  2685 |  4308k| 844.9 |  2121M |  52 | 210 |  82k|2644 |  82k|2335 |   0 |2272 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4818s|  5200 |  2741 |  4380k| 842.6 |  2127M |  52 | 318 |  82k|2633 |  82k|2335 |   0 |2304 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4891s|  5300 |  2781 |  4451k| 840.1 |  2139M |  52 | 271 |  82k|2622 |  82k|2335 |   0 |2325 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 4979s|  5400 |  2841 |  4532k| 839.5 |  2147M |  52 | 291 |  82k|2665 |  82k|2335 |   0 |2384 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 5018s|  5500 |  2909 |  4570k| 831.0 |  2153M |  73 | 151 |  82k|2681 |  82k|2335 |   0 |2424 |  60 |-2.378043e+02 |-2.377689e+02 |   0.01%
 5071s|  5600 |  2963 |  4616k| 824.5 |  2168M |  73 | 135 |  82k|2667 |  82k|2335 |   0 |2469 |  60 |-2.378042e+02 |-2.377689e+02 |   0.01%
 5101s|  5700 |  3021 |  4636k| 813.5 |  2177M |  73 |  90 |  82k|2700 |  82k|2335 |   0 |2521 |  60 |-2.378042e+02 |-2.377689e+02 |   0.01%
 5128s|  5800 |  3067 |  4659k| 803.4 |  2183M |  83 | 154 |  82k|2682 |  82k|2335 |   0 |2534 |  60 |-2.378040e+02 |-2.377689e+02 |   0.01%
 5163s|  5900 |  3093 |  4693k| 795.6 |  2194M |  83 |   - |  82k|2640 |  82k|2335 |   0 |2558 |  60 |-2.378039e+02 |-2.377689e+02 |   0.01%
 5192s|  6000 |  3123 |  4720k| 786.9 |  2200M |  83 | 141 |  82k|2638 |  82k|2335 |   0 |2582 |  60 |-2.378039e+02 |-2.377689e+02 |   0.01%
 5250s|  6100 |  3139 |  4774k| 782.9 |  2206M |  83 |   - |  82k|2607 |  82k|2335 |   0 |2582 |  60 |-2.378037e+02 |-2.377689e+02 |   0.01%
 5283s|  6200 |  3175 |  4801k| 774.5 |  2213M |  92 | 456 |  82k|2619 |  82k|2335 |   0 |2653 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5335s|  6300 |  3181 |  4843k| 768.9 |  2216M |  98 | 189 |  82k|2609 |  82k|2335 |   0 |2665 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 5386s|  6400 |  3201 |  4889k| 764.1 |  2218M | 109 | 109 |  82k|2592 |  82k|2335 |   0 |2676 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 5417s|  6500 |  3239 |  4915k| 756.4 |  2217M | 118 | 123 |  82k|2593 |  82k|2335 |   0 |2687 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 5445s|  6600 |  3261 |  4939k| 748.5 |  2218M | 140 | 127 |  82k|2592 |  82k|2335 |   0 |2695 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 5472s|  6700 |  3261 |  4967k| 741.5 |  2222M | 140 |   - |  82k|2582 |  82k|2335 |   0 |2696 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 5501s|  6800 |  3281 |  4992k| 734.3 |  2223M | 144 |   - |  82k|2573 |  82k|2335 |   0 |2697 |  60 |-2.378036e+02 |-2.377689e+02 |   0.01%
 5539s|  6900 |  3289 |  5026k| 728.6 |  2223M | 144 | 128 |  82k|2566 |  82k|2335 |   0 |2698 |  60 |-2.378035e+02 |-2.377689e+02 |   0.01%
 5566s|  7000 |  3317 |  5051k| 721.7 |  2228M | 168 | 119 |  82k|2559 |  82k|2335 |   0 |2698 |  60 |-2.378033e+02 |-2.377689e+02 |   0.01%
 5609s|  7100 |  3339 |  5089k| 716.9 |  2229M | 176 |   - |  82k|2563 |  82k|2335 |   0 |2718 |  60 |-2.378033e+02 |-2.377689e+02 |   0.01%
 5689s|  7200 |  3353 |  5170k| 718.2 |  2234M | 176 |   - |  82k|2554 |  82k|2335 |   0 |2718 |  60 |-2.378031e+02 |-2.377689e+02 |   0.01%
 5755s|  7300 |  3364 |  5231k| 716.8 |  2235M | 176 | 459 |  82k|2538 |  82k|2335 |   0 |2718 |  60 |-2.378030e+02 |-2.377689e+02 |   0.01%
 5814s|  7400 |  3363 |  5286k| 714.5 |  2239M | 176 |   - |  82k|2527 |  82k|2335 |   0 |2719 |  60 |-2.378030e+02 |-2.377689e+02 |   0.01%
 5875s|  7500 |  3381 |  5343k| 712.5 |  2242M | 176 | 274 |  82k|2524 |  82k|2335 |   0 |2723 |  60 |-2.378030e+02 |-2.377689e+02 |   0.01%
 5919s|  7600 |  3397 |  5389k| 709.2 |  2247M | 176 | 655 |  82k|2519 |  82k|2335 |   0 |2726 |  60 |-2.378028e+02 |-2.377689e+02 |   0.01%
