FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686566735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		31.69 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	32.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 20208 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 44.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1893s|  2100 |  2099 |765080 | 364.4 |  1285M | 193 | 407 |  82k|3420 |  82k|2335 |   0 |1517 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1977s|  2200 |  2199 |813941 | 370.0 |  1300M | 193 | 779 |  82k|3329 |  82k|2335 |   0 |1558 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2036s|  2300 |  2299 |846130 | 367.9 |  1311M | 193 | 786 |  82k|3353 |  82k|2335 |   0 |1657 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2094s|  2400 |  2399 |873140 | 363.8 |  1321M | 193 | 698 |  82k|3381 |  82k|2335 |   0 |1719 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2165s|  2500 |  2499 |904302 | 361.8 |  1332M | 193 | 674 |  82k|3381 |  82k|2335 |   0 |1759 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2241s|  2600 |  2599 |944059 | 363.1 |  1348M | 193 | 754 |  82k|3353 |  82k|2335 |   0 |1800 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2310s|  2700 |  2699 |985473 | 365.0 |  1370M | 193 | 699 |  82k|3317 |  82k|2335 |   0 |1845 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2390s|  2800 |  2799 |  1012k| 361.5 |  1379M | 193 | 784 |  82k|3330 |  82k|2335 |   0 |1906 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2522s|  2900 |  2899 |  1045k| 360.4 |  1389M | 193 | 722 |  82k|3306 |  82k|2335 |   0 |1950 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2590s|  3000 |  2999 |  1082k| 360.9 |  1398M | 193 | 700 |  82k|3312 |  82k|2335 |   0 |2021 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2681s|  3100 |  3099 |  1114k| 359.4 |  1410M | 193 | 706 |  82k|3301 |  82k|2335 |   0 |2052 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2869s|  3200 |  3199 |  1145k| 358.1 |  1416M | 193 | 755 |  82k|3306 |  82k|2335 |   0 |2092 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2922s|  3300 |  3299 |  1172k| 355.3 |  1423M | 193 | 788 |  82k|3326 |  82k|2335 |   0 |2154 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2989s|  3400 |  3399 |  1209k| 355.6 |  1438M | 193 | 795 |  82k|3331 |  82k|2335 |   0 |2230 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3073s|  3500 |  3499 |  1258k| 359.5 |  1443M | 193 | 782 |  82k|3254 |  82k|2335 |   0 |2241 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3149s|  3600 |  3599 |  1295k| 359.9 |  1450M | 193 | 711 |  82k|3273 |  82k|2335 |   0 |2313 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3244s|  3700 |  3699 |  1324k| 358.1 |  1459M | 193 | 753 |  82k|3272 |  82k|2335 |   0 |2395 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3310s|  3800 |  3799 |  1361k| 358.2 |  1471M | 193 | 766 |  82k|3288 |  82k|2335 |   0 |2486 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3464s|  3900 |  3899 |  1386k| 355.5 |  1476M | 193 | 798 |  82k|3249 |  82k|2335 |   0 |2497 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3528s|  4000 |  3999 |  1424k| 356.2 |  1484M | 193 | 711 |  82k|3272 |  82k|2335 |   0 |2560 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3585s|  4100 |  4099 |  1458k| 355.8 |  1491M | 193 | 734 |  82k|3257 |  82k|2335 |   0 |2604 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3649s|  4200 |  4199 |  1485k| 353.6 |  1498M | 193 | 749 |  82k|3268 |  82k|2335 |   0 |2653 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3726s|  4300 |  4299 |  1530k| 356.0 |  1508M | 193 | 769 |  82k|3279 |  82k|2335 |   0 |2714 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3888s|  4400 |  4399 |  1571k| 357.1 |  1516M | 193 | 696 |  82k|3276 |  82k|2335 |   0 |2765 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3938s|  4500 |  4499 |  1605k| 356.8 |  1525M | 193 | 761 |  82k|3247 |  82k|2335 |   0 |2789 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3991s|  4600 |  4599 |  1635k| 355.6 |  1533M | 193 | 704 |  82k|3241 |  82k|2335 |   0 |2822 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4065s|  4700 |  4699 |  1673k| 356.1 |  1543M | 193 | 788 |  82k|3234 |  82k|2335 |   0 |2868 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4130s|  4800 |  4799 |  1702k| 354.7 |  1551M | 193 | 698 |  82k|3258 |  82k|2335 |   0 |2931 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4249s|  4900 |  4899 |  1731k| 353.3 |  1558M | 193 | 709 |  82k|3228 |  82k|2335 |   0 |2941 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4325s|  5000 |  4999 |  1778k| 355.8 |  1567M | 193 | 712 |  82k|3240 |  82k|2335 |   0 |2999 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4395s|  5100 |  5099 |  1818k| 356.6 |  1578M | 193 | 702 |  82k|3238 |  82k|2335 |   0 |3049 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4465s|  5200 |  5199 |  1861k| 357.9 |  1591M | 193 | 695 |  82k|3246 |  82k|2335 |   0 |3111 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4528s|  5300 |  5299 |  1889k| 356.5 |  1601M | 193 | 714 |  82k|3244 |  82k|2335 |   0 |3160 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4579s|  5400 |  5399 |  1919k| 355.4 |  1609M | 193 | 677 |  82k|3217 |  82k|2335 |   0 |3182 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4640s|  5500 |  5499 |  1952k| 355.0 |  1613M | 193 | 807 |  82k|3243 |  82k|2335 |   0 |3234 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4814s|  5600 |  5599 |  1985k| 354.5 |  1622M | 193 | 706 |  82k|3208 |  82k|2335 |   0 |3245 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4877s|  5700 |  5699 |  2021k| 354.6 |  1630M | 193 | 790 |  82k|3258 |  82k|2335 |   0 |3346 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4928s|  5800 |  5799 |  2047k| 353.0 |  1634M | 193 | 680 |  82k|3224 |  82k|2335 |   0 |3367 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4992s|  5900 |  5899 |  2087k| 353.9 |  1642M | 193 | 791 |  82k|3195 |  82k|2335 |   0 |3398 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5069s|  6000 |  5999 |  2116k| 352.8 |  1646M | 193 | 752 |  82k|3201 |  82k|2335 |   0 |3440 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5144s|  6100 |  6099 |  2162k| 354.6 |  1656M | 193 | 777 |  82k|3219 |  82k|2335 |   0 |3502 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5204s|  6200 |  6199 |  2190k| 353.3 |  1661M | 193 | 692 |  82k|3249 |  82k|2335 |   0 |3564 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5296s|  6300 |  6299 |  2217k| 351.9 |  1665M | 193 | 767 |  82k|3224 |  82k|2335 |   0 |3595 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5349s|  6400 |  6399 |  2244k| 350.8 |  1674M | 193 | 703 |  82k|3193 |  82k|2335 |   0 |3625 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5428s|  6500 |  6499 |  2272k| 349.6 |  1678M | 193 | 770 |  82k|3217 |  82k|2335 |   0 |3686 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5492s|  6600 |  6599 |  2316k| 350.9 |  1685M | 193 | 701 |  82k|3255 |  82k|2335 |   0 |3759 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5579s|  6700 |  6699 |  2348k| 350.5 |  1694M | 193 | 767 |  82k|3257 |  82k|2335 |   0 |3809 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5637s|  6800 |  6799 |  2374k| 349.2 |  1698M | 193 | 688 |  82k|3256 |  82k|2335 |   0 |3851 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5714s|  6900 |  6899 |  2411k| 349.6 |  1704M | 193 | 696 |  82k|3218 |  82k|2335 |   0 |3872 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5781s|  7000 |  6999 |  2443k| 349.1 |  1712M | 193 | 761 |  82k|3234 |  82k|2335 |   0 |3932 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5889s|  7100 |  7099 |  2485k| 350.1 |  1725M | 193 | 769 |  82k|3206 |  82k|2335 |   0 |3943 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 5958s|  7200 |  7199 |  2521k| 350.2 |  1730M | 193 | 681 |  82k|3204 |  82k|2335 |   0 |3985 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6030s|  7300 |  7299 |  2556k| 350.2 |  1741M | 193 | 790 |  82k|3228 |  82k|2335 |   0 |4046 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6084s|  7400 |  7399 |  2579k| 348.7 |  1749M | 193 | 710 |  82k|3206 |  82k|2335 |   0 |4046 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6144s|  7500 |  7499 |  2612k| 348.4 |  1760M | 193 | 793 |  82k|3212 |  82k|2335 |   0 |4107 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6231s|  7600 |  7599 |  2652k| 349.0 |  1769M | 193 | 791 |  82k|3152 |  82k|2335 |   0 |4118 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6290s|  7700 |  7699 |  2689k| 349.2 |  1777M | 193 | 763 |  82k|3126 |  82k|2335 |   0 |4140 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6364s|  7800 |  7799 |  2727k| 349.6 |  1784M | 193 | 778 |  82k|3155 |  82k|2335 |   0 |4204 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6497s|  7900 |  7899 |  2754k| 348.7 |  1797M | 193 | 753 |  82k|3162 |  82k|2335 |   0 |4245 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 6556s|  8000 |  7999 |  2783k| 348.0 |  1806M | 193 | 783 |  82k|3172 |  82k|2335 |   0 |4297 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
