FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  254s|   900 |   827 | 93917 | 104.3 |    63M | 195 | 476 |2888 |4338 |2888 |3978 |   0 | 453 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  304s|  1000 |   917 | 96538 |  96.5 |    63M | 222 |   - |2888 |4344 |   0 |   0 |   0 | 459 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  355s|  1100 |  1009 |101720 |  92.5 |    63M | 233 | 843 |2888 |4327 |2888 |3978 |   0 | 474 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  401s|  1200 |  1103 |109903 |  91.6 |    65M | 233 | 856 |2888 |4353 |2888 |3978 |   0 | 512 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  451s|  1300 |  1197 |114772 |  88.3 |    65M | 233 | 540 |2888 |4369 |2888 |3978 |   0 | 530 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  496s|  1400 |  1291 |119862 |  85.6 |    66M | 233 | 514 |2888 |4403 |2888 |3978 |   0 | 566 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  539s|  1500 |  1385 |123163 |  82.1 |    66M | 233 | 520 |2888 |4395 |2888 |3978 |   0 | 566 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  584s|  1600 |  1477 |129191 |  80.7 |    66M | 233 | 404 |2888 |4422 |2888 |3978 |   0 | 596 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  613s|  1700 |  1569 |134226 |  78.9 |    66M | 233 | 570 |2888 |4432 |2888 |3978 |   0 | 606 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  660s|  1800 |  1661 |138152 |  76.7 |    67M | 233 | 482 |2888 |4443 |2888 |3978 |   0 | 618 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  695s|  1900 |  1757 |145939 |  76.8 |    67M | 233 | 393 |2888 |4450 |2888 |3978 |   0 | 627 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  746s|  2000 |  1847 |149063 |  74.5 |    67M | 235 | 396 |2888 |4459 |2888 |3978 |   0 | 637 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  775s|  2100 |  1939 |156099 |  74.3 |    68M | 235 | 506 |2888 |4502 |2888 |3978 |   0 | 686 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  825s|  2200 |  2033 |160314 |  72.9 |    68M | 235 | 525 |2888 |4507 |2888 |3978 |   0 | 696 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  869s|  2300 |  2131 |166004 |  72.2 |    68M | 235 | 454 |2888 |4561 |2888 |3978 |   0 | 752 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  917s|  2400 |  2227 |168218 |  70.1 |    72M | 235 | 525 |2888 |4561 |2888 |3978 |   0 | 752 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  968s|  2500 |  2327 |171129 |  68.4 |    72M | 235 | 480 |2888 |4561 |2888 |3978 |   0 | 752 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1024s|  2600 |  2421 |176305 |  67.8 |    72M | 241 | 465 |2888 |4576 |2888 |3978 |   0 | 767 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1067s|  2700 |  2513 |183719 |  68.0 |    72M | 241 | 425 |2888 |4585 |2888 |3978 |   0 | 784 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1115s|  2800 |  2605 |187580 |  67.0 |    72M | 241 | 603 |2888 |4585 |2888 |3978 |   0 | 790 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1152s|  2900 |  2699 |190963 |  65.8 |    72M | 241 | 513 |2888 |4590 |2888 |3978 |   0 | 798 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1189s|  3000 |  2789 |194685 |  64.9 |    72M | 241 | 500 |2888 |4600 |2888 |3978 |   0 | 808 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1237s|  3100 |  2887 |197751 |  63.8 |    72M | 241 | 500 |2888 |4598 |2888 |3978 |   0 | 812 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1274s|  3200 |  2981 |203385 |  63.5 |    73M | 241 | 486 |2888 |4602 |2888 |3978 |   0 | 834 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1318s|  3300 |  3075 |207793 |  63.0 |    73M | 241 | 521 |2888 |4598 |2888 |3978 |   0 | 838 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1363s|  3400 |  3169 |210404 |  61.9 |    73M | 241 | 521 |2888 |4604 |2888 |3978 |   0 | 844 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1411s|  3500 |  3267 |213678 |  61.0 |    74M | 241 | 532 |2888 |4606 |2888 |3978 |   0 | 847 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1456s|  3600 |  3367 |217036 |  60.3 |    74M | 241 | 488 |2888 |4607 |2888 |3978 |   0 | 858 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1500s|  3700 |  3463 |221852 |  59.9 |    75M | 241 | 483 |2888 |4629 |2888 |3978 |   0 | 887 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1544s|  3800 |  3559 |224626 |  59.1 |    75M | 241 | 516 |2888 |4636 |2888 |3978 |   0 | 895 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1581s|  3900 |  3655 |229152 |  58.7 |    75M | 241 | 542 |2888 |4636 |2888 |3978 |   0 | 908 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1627s|  4000 |  3751 |234896 |  58.7 |    76M | 241 | 548 |2888 |4649 |2888 |3978 |   0 | 926 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1671s|  4100 |  3847 |238351 |  58.1 |    76M | 241 | 531 |2888 |4647 |2888 |3978 |   0 | 940 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1716s|  4200 |  3943 |241072 |  57.4 |    76M | 241 | 583 |2888 |4645 |2888 |3978 |   0 | 940 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1762s|  4300 |  4039 |244866 |  56.9 |    76M | 241 | 424 |2888 |4648 |2888 |3978 |   0 | 949 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1809s|  4400 |  4133 |247577 |  56.3 |    76M | 241 | 421 |2888 |4643 |2888 |3978 |   0 | 952 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1855s|  4500 |  4225 |249444 |  55.4 |    76M | 241 | 517 |2888 |4639 |2888 |3978 |   0 | 952 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1892s|  4600 |  4319 |254466 |  55.3 |    76M | 241 | 537 |2888 |4631 |2888 |3978 |   0 | 971 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1938s|  4700 |  4411 |256477 |  54.6 |    77M | 241 | 459 |2888 |4630 |2888 |3978 |   0 | 971 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1984s|  4800 |  4503 |259268 |  54.0 |    77M | 241 | 478 |2888 |4629 |2888 |3978 |   0 | 971 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2031s|  4900 |  4597 |262999 |  53.7 |    78M | 241 | 583 |2888 |4641 |2888 |3978 |   0 | 985 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2078s|  5000 |  4693 |267927 |  53.6 |    78M | 241 | 619 |2888 |4653 |2888 |3978 |   0 | 997 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2125s|  5100 |  4785 |273028 |  53.5 |    78M | 241 | 393 |2888 |4667 |2888 |3978 |   0 |1013 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2174s|  5200 |  4873 |277109 |  53.3 |    78M | 241 | 388 |2888 |4678 |2888 |3978 |   0 |1025 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2214s|  5300 |  4963 |280690 |  52.9 |    78M | 241 | 435 |2888 |4675 |2888 |3978 |   0 |1029 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2268s|  5400 |  5053 |286972 |  53.1 |    78M | 241 | 460 |2888 |4689 |2888 |3978 |   0 |1045 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2319s|  5500 |  5143 |294808 |  53.6 |    78M | 241 | 448 |2888 |4694 |2888 |3978 |   0 |1057 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2362s|  5600 |  5235 |304544 |  54.4 |    79M | 241 | 439 |2888 |4713 |2888 |3978 |   0 |1091 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2416s|  5700 |  5327 |308517 |  54.1 |    79M | 241 | 441 |2888 |4710 |2888 |3978 |   0 |1093 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
L2422s|  5711 |  5336 |308834 |  54.1 |crossove| 241 | 411 |2888 |4710 |2888 |3978 |   0 |1093 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2471s|  5800 |  5417 |312900 |  53.9 |    79M | 241 | 472 |2888 |4711 |2888 |3978 |   0 |1098 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2525s|  5900 |  5507 |318389 |  54.0 |    80M | 241 | 418 |2888 |4716 |2888 |3978 |   0 |1108 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2568s|  6000 |  5597 |322437 |  53.7 |    81M | 241 | 466 |2888 |4719 |2888 |3978 |   0 |1119 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2612s|  6100 |  5689 |327893 |  53.7 |    81M | 241 | 462 |2888 |4724 |2888 |3978 |   0 |1135 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2667s|  6200 |  5781 |332617 |  53.6 |    81M | 241 | 456 |2888 |4725 |2888 |3978 |   0 |1145 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2720s|  6300 |  5873 |336878 |  53.5 |    81M | 241 | 451 |2888 |4737 |2888 |3978 |   0 |1160 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2764s|  6400 |  5967 |344037 |  53.7 |    81M | 241 | 443 |2888 |4746 |2888 |3978 |   0 |1179 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2821s|  6500 |  6063 |352378 |  54.2 |    81M | 241 | 443 |2888 |4774 |2888 |3978 |   0 |1226 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2866s|  6600 |  6155 |356377 |  54.0 |    81M | 241 | 414 |2888 |4754 |2888 |3978 |   0 |1226 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2920s|  6700 |  6247 |361574 |  54.0 |    81M | 241 |   - |2888 |4756 |   0 |   0 |   0 |1231 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 2965s|  6800 |  6339 |367349 |  54.0 |    82M | 241 | 363 |2888 |4772 |2888 |3978 |   0 |1252 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3009s|  6900 |  6427 |371279 |  53.8 |    82M | 241 | 386 |2888 |4760 |2888 |3978 |   0 |1252 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3062s|  7000 |  6517 |376907 |  53.8 |    82M | 241 | 850 |2888 |4764 |2888 |3978 |   0 |1267 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3108s|  7100 |  6607 |381137 |  53.7 |    83M | 241 | 443 |2888 |4763 |2888 |3978 |   0 |1267 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3152s|  7200 |  6701 |388852 |  54.0 |    84M | 241 | 379 |2888 |4768 |2888 |3978 |   0 |1280 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3208s|  7300 |  6793 |395185 |  54.1 |    84M | 241 | 393 |2888 |4805 |2888 |3978 |   0 |1328 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3254s|  7400 |  6885 |399392 |  54.0 |    84M | 241 | 399 |2888 |4801 |2888 |3978 |   0 |1328 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3310s|  7500 |  6979 |403758 |  53.8 |    84M | 241 | 524 |2888 |4813 |2888 |3978 |   0 |1345 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3352s|  7600 |  7071 |407136 |  53.6 |    84M | 241 | 472 |2888 |4817 |2888 |3978 |   0 |1359 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3394s|  7700 |  7163 |412758 |  53.6 |    84M | 241 | 623 |2888 |4820 |2888 |3978 |   0 |1374 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3442s|  7800 |  7257 |416753 |  53.4 |    85M | 241 | 646 |2888 |4828 |2888 |3978 |   0 |1394 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3481s|  7900 |  7349 |421152 |  53.3 |    85M | 241 | 443 |2888 |4822 |2888 |3978 |   0 |1405 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3516s|  8000 |  7433 |425166 |  53.1 |    85M | 241 | 408 |2888 |4800 |2888 |3978 |   0 |1410 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3563s|  8100 |  7527 |429840 |  53.1 |    85M | 241 | 396 |2888 |4795 |2888 |3978 |   0 |1430 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3602s|  8200 |  7623 |435090 |  53.1 |    86M | 241 | 508 |2888 |4780 |2888 |3978 |   0 |1435 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3650s|  8300 |  7713 |437797 |  52.7 |    86M | 241 | 540 |2888 |4777 |2888 |3978 |   0 |1437 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3690s|  8400 |  7805 |446096 |  53.1 |    86M | 241 | 476 |2888 |4783 |2888 |3978 |   0 |1449 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
 3736s|  8500 |  7897 |450048 |  52.9 |    86M | 241 | 539 |2888 |4782 |2888 |3978 |   0 |1460 |   0 | 1.332000e+06 | 1.610300e+06 |  20.89%
L3766s|  8581 |  7974 |452986 |  52.8 |    rins| 241 | 227 |2888 |4782 |2888 |3978 |   0 |1460 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 3775s|  8600 |  7993 |453608 |  52.7 |    86M | 241 | 549 |2888 |4780 |2888 |3978 |   0 |1460 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 3827s|  8700 |  8085 |456191 |  52.4 |    86M | 241 | 550 |2888 |4761 |2888 |3978 |   0 |1460 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 3880s|  8800 |  8179 |461145 |  52.4 |    87M | 241 | 526 |2888 |4784 |2888 |3978 |   0 |1494 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 3924s|  8900 |  8277 |464547 |  52.2 |    87M | 241 | 486 |2888 |4777 |2888 |3978 |   0 |1494 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 3982s|  9000 |  8375 |468891 |  52.1 |    87M | 246 | 519 |2888 |4767 |2888 |3978 |   0 |1497 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4026s|  9100 |  8465 |472792 |  51.9 |    87M | 251 | 544 |2888 |4765 |2888 |3978 |   0 |1509 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4071s|  9200 |  8563 |476128 |  51.7 |    87M | 253 | 449 |2888 |4766 |2888 |3978 |   0 |1517 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4116s|  9300 |  8657 |480371 |  51.6 |    87M | 253 | 341 |2888 |4767 |2888 |3978 |   0 |1521 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4174s|  9400 |  8749 |486135 |  51.7 |    88M | 253 | 482 |2888 |4788 |2888 |3978 |   0 |1551 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
