FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686573944
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		25.24 	(matrix graph, 90481 nodes, 1398442 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82588
Total time for symmetry detection:	25.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42108 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 41.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1522s|  2100 |  2099 |528755 | 251.8 |  1771M |  72 | 767 |  82k|2500 |  82k|2338 |   0 | 387 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1590s|  2200 |  2199 |550591 | 250.3 |  1775M |  82 | 744 |  82k|2477 |  82k|2338 |   0 | 387 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1622s|  2300 |  2299 |566105 | 246.2 |  1778M |  93 | 759 |  82k|2463 |  82k|2338 |   0 | 387 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1668s|  2400 |  2399 |587983 | 245.0 |  1780M |  95 | 748 |  82k|2548 |  82k|2338 |   0 | 479 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1722s|  2500 |  2499 |615312 | 246.1 |  1793M |  95 | 758 |  82k|2665 |  82k|2338 |   0 | 624 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 1785s|  2600 |  2599 |646237 | 248.6 |  1802M |  95 | 764 |  82k|2650 |  82k|2338 |   0 | 655 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2069s|  2700 |  2699 |685249 | 253.8 |  1811M |  95 | 737 |  82k|2796 |  82k|2338 |   0 | 821 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2112s|  2800 |  2799 |706388 | 252.3 |  1788M |  95 | 753 |  82k|2794 |  82k|2338 |   0 | 841 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2183s|  2900 |  2899 |743485 | 256.4 |  1786M |  95 | 757 |  82k|2771 |  82k|2338 |   0 | 852 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2219s|  3000 |  2999 |764064 | 254.7 |  1794M |  95 | 767 |  82k|2768 |  82k|2338 |   0 | 872 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2515s|  3100 |  3099 |790793 | 255.1 |  1803M |  95 | 772 |  82k|2755 |  82k|2338 |   0 | 893 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2587s|  3200 |  3199 |827238 | 258.5 |  1811M |  95 | 770 |  82k|2766 |  82k|2338 |   0 | 955 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2635s|  3300 |  3299 |853131 | 258.5 |  1820M |  95 | 762 |  82k|2775 |  82k|2338 |   0 | 993 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2678s|  3400 |  3399 |872824 | 256.7 |  1823M |  95 | 761 |  82k|2797 |  82k|2338 |   0 |1036 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2723s|  3500 |  3499 |893390 | 255.3 |  1830M |  95 | 738 |  82k|2771 |  82k|2338 |   0 |1036 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2788s|  3600 |  3599 |926022 | 257.2 |  1836M |  95 | 750 |  82k|2877 |  82k|2338 |   0 |1176 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2829s|  3700 |  3699 |952069 | 257.3 |  1823M |  96 | 748 |  82k|2882 |  82k|2338 |   0 |1209 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2887s|  3800 |  3799 |981788 | 258.4 |  1830M |  96 | 745 |  82k|2873 |  82k|2338 |   0 |1216 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 2950s|  3900 |  3899 |  1014k| 260.0 |  1839M |  96 | 744 |  82k|2945 |  82k|2338 |   0 |1319 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3155s|  4000 |  3999 |  1036k| 259.1 |  1848M |  96 | 786 |  82k|2946 |  82k|2338 |   0 |1345 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3215s|  4100 |  4099 |  1066k| 260.1 |  1854M |  96 | 739 |  82k|2980 |  82k|2338 |   0 |1399 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3264s|  4200 |  4199 |  1093k| 260.3 |  1858M |  96 | 751 |  82k|2977 |  82k|2338 |   0 |1425 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3307s|  4300 |  4299 |  1117k| 260.0 |  1866M |  96 | 722 |  82k|3135 |  82k|2338 |   0 |1617 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3354s|  4400 |  4399 |  1142k| 259.6 |  1873M |  96 | 749 |  82k|3188 |  82k|2338 |   0 |1711 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3615s|  4500 |  4499 |  1170k| 260.1 |  1878M |  96 | 762 |  82k|3247 |  82k|2338 |   0 |1803 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3671s|  4600 |  4599 |  1200k| 261.1 |  1889M |  96 | 769 |  82k|3261 |  82k|2338 |   0 |1851 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3706s|  4700 |  4699 |  1216k| 258.9 |  1895M |  96 | 758 |  82k|3255 |  82k|2338 |   0 |1892 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3759s|  4800 |  4799 |  1245k| 259.5 |  1906M |  96 | 773 |  82k|3347 |  82k|2338 |   0 |2036 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3803s|  4900 |  4899 |  1268k| 258.9 |  1900M |  96 | 762 |  82k|3288 |  82k|2338 |   0 |2036 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 3836s|  5000 |  4999 |  1284k| 256.9 |  1905M |  96 | 770 |  82k|3290 |  82k|2338 |   0 |2134 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4105s|  5100 |  5099 |  1324k| 259.7 |  1913M |  96 | 748 |  82k|3292 |  82k|2338 |   0 |2212 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4148s|  5200 |  5199 |  1346k| 259.0 |  1918M |  96 | 760 |  82k|3260 |  82k|2338 |   0 |2212 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4194s|  5300 |  5299 |  1370k| 258.6 |  1923M |  96 | 769 |  82k|3346 |  82k|2338 |   0 |2345 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4229s|  5400 |  5399 |  1388k| 257.1 |  1930M |  96 | 765 |  82k|3350 |  82k|2338 |   0 |2389 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4285s|  5500 |  5499 |  1418k| 257.8 |  1945M |  96 | 761 |  82k|3329 |  82k|2338 |   0 |2400 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4331s|  5600 |  5599 |  1439k| 257.0 |  1954M |  96 | 763 |  82k|3363 |  82k|2338 |   0 |2488 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4370s|  5700 |  5699 |  1458k| 255.8 |  1959M |  96 | 764 |  82k|3417 |  82k|2338 |   0 |2599 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4416s|  5800 |  5799 |  1482k| 255.5 |  1964M |  96 | 758 |  82k|3410 |  82k|2338 |   0 |2632 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4527s|  5900 |  5899 |  1516k| 257.1 |  1974M |  96 | 740 |  82k|3455 |  82k|2338 |   0 |2722 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
 4571s|  6000 |  5999 |  1537k| 256.3 |  1980M |  96 | 744 |  82k|3434 |  82k|2338 |   0 |2741 |   0 |-2.378128e+02 |-2.377622e+02 |   0.02%
L4573s|  6004 |  6003 |  1538k| 256.2 |    rins|  96 | 728 |  82k|3434 |  82k|2338 |   0 |2741 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 4611s|  6100 |  6099 |  1555k| 255.0 |  1990M |  96 | 774 |  82k|3387 |  82k|2338 |   0 |2752 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 4659s|  6200 |  6199 |  1581k| 255.1 |  2001M |  96 | 759 |  82k|3320 |  82k|2338 |   0 |2752 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 4708s|  6300 |  6299 |  1603k| 254.6 |  2009M |  96 | 753 |  82k|3258 |  82k|2338 |   0 |2762 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 4761s|  6400 |  6399 |  1630k| 254.7 |  2017M |  96 | 766 |  82k|3211 |  82k|2338 |   0 |2773 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5001s|  6500 |  6499 |  1651k| 254.2 |  2023M |  96 | 756 |  82k|3204 |  82k|2338 |   0 |2822 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5038s|  6600 |  6599 |  1668k| 252.9 |  2027M |  96 | 749 |  82k|3150 |  82k|2338 |   0 |2822 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5094s|  6700 |  6699 |  1695k| 253.0 |  2050M |  96 | 748 |  82k|3123 |  82k|2338 |   0 |2842 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5154s|  6800 |  6799 |  1724k| 253.7 |  2056M |  96 | 745 |  82k|3107 |  82k|2338 |   0 |2882 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5214s|  6900 |  6899 |  1754k| 254.3 |  2062M |  96 | 759 |  82k|3078 |  82k|2338 |   0 |2904 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5262s|  7000 |  6999 |  1778k| 254.0 |  2068M |  96 | 745 |  82k|3059 |  82k|2338 |   0 |2915 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5481s|  7100 |  7099 |  1798k| 253.4 |  2075M |  96 | 759 |  82k|3018 |  82k|2338 |   0 |2926 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5523s|  7200 |  7199 |  1818k| 252.6 |  2079M |  98 | 740 |  82k|3008 |  82k|2338 |   0 |2946 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5559s|  7300 |  7299 |  1836k| 251.6 |  2081M | 101 | 797 |  82k|2982 |  82k|2338 |   0 |2946 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5633s|  7400 |  7399 |  1873k| 253.2 |  2090M | 101 | 784 |  82k|2968 |  82k|2338 |   0 |2986 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5687s|  7500 |  7499 |  1898k| 253.1 |  2096M | 101 | 753 |  82k|2978 |  82k|2338 |   0 |3029 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5737s|  7600 |  7599 |  1929k| 253.8 |  2108M | 101 | 838 |  82k|3009 |  82k|2338 |   0 |3092 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5833s|  7700 |  7699 |  1947k| 252.9 |  2114M | 101 | 759 |  82k|2974 |  82k|2338 |   0 |3092 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5887s|  7800 |  7799 |  1976k| 253.4 |  2120M | 101 | 762 |  82k|2955 |  82k|2338 |   0 |3112 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
 5954s|  7900 |  7899 |  1998k| 253.0 |  2128M | 101 | 746 |  82k|3012 |  82k|2338 |   0 |3200 |   0 |-2.378128e+02 |-2.377644e+02 |   0.02%
