FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  907s|  2200 |  1957 |581754 | 264.5 |  1340M | 512 | 107 |  57k|2527 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  909s|  2300 |  2007 |581886 | 253.1 |  1342M | 587 | 132 |  57k|2522 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  912s|  2400 |  2039 |581965 | 242.5 |  1343M | 653 | 106 |  57k|2514 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  915s|  2500 |  2099 |582205 | 232.9 |  1343M | 733 | 116 |  57k|2513 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  918s|  2600 |  2135 |582602 | 224.1 |  1344M | 801 | 101 |  57k|2513 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  920s|  2700 |  2171 |582702 | 215.9 |  1344M | 870 |   - |  57k|2510 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  923s|  2800 |  2209 |582793 | 208.2 |  1345M | 939 |   - |  57k|2508 |   0 |   0 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  925s|  2900 |  2245 |582879 | 201.0 |  1345M |1007 |   - |  57k|2508 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  927s|  3000 |  2245 |583002 | 194.4 |  1345M |1057 |   - |  57k|2508 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  929s|  3100 |  2245 |583143 | 188.1 |  1345M |1107 |   - |  57k|2507 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  931s|  3200 |  2245 |583243 | 182.3 |  1345M |1157 |   - |  57k|2507 |  57k|1829 |   0 |1127 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  939s|  3300 |  2295 |587880 | 178.2 |  1368M |1201 | 512 |  57k|2519 |  57k|1829 |   0 |1141 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  946s|  3400 |  2375 |593453 | 174.6 |  1370M |1201 |   - |  57k|2519 |   0 |   0 |   0 |1141 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  956s|  3500 |  2475 |602665 | 172.2 |  1373M |1201 | 261 |  57k|2518 |  57k|1829 |   0 |1141 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  968s|  3600 |  2557 |614523 | 170.7 |  1381M |1201 | 395 |  57k|2513 |  57k|1829 |   0 |1151 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  981s|  3700 |  2639 |625454 | 169.1 |  1387M |1201 | 464 |  57k|2516 |  57k|1829 |   0 |1161 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  990s|  3800 |  2721 |633339 | 166.7 |  1396M |1201 | 558 |  57k|2499 |  57k|1829 |   0 |1181 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1001s|  3900 |  2821 |642904 | 164.9 |  1400M |1201 | 320 |  57k|2499 |  57k|1829 |   0 |1181 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1012s|  4000 |  2903 |653488 | 163.4 |  1405M |1201 | 380 |  57k|2497 |  57k|1829 |   0 |1191 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1023s|  4100 |  2985 |662370 | 161.6 |  1411M |1201 | 426 |  57k|2496 |  57k|1829 |   0 |1212 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1033s|  4200 |  3067 |671212 | 159.8 |  1422M |1201 | 493 |  57k|2530 |  57k|1829 |   0 |1262 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1040s|  4300 |  3167 |678336 | 157.8 |  1425M |1201 | 114 |  57k|2530 |  57k|1829 |   0 |1262 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1043s|  4400 |  3205 |678543 | 154.2 |  1426M |1201 |   - |  57k|2527 |   0 |   0 |   0 |1262 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1045s|  4500 |  3217 |678663 | 150.8 |  1426M |1201 | 129 |  57k|2527 |  57k|1829 |   0 |1262 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1047s|  4600 |  3227 |678976 | 147.6 |  1426M |1201 |  91 |  57k|2525 |  57k|1829 |   0 |1262 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1050s|  4700 |  3259 |679180 | 144.5 |  1426M |1201 |   - |  57k|2524 |  57k|1829 |   0 |1262 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1059s|  4800 |  3335 |688620 | 143.5 |  1431M |1201 | 332 |  57k|2521 |  57k|1829 |   0 |1272 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1068s|  4900 |  3415 |696836 | 142.2 |  1434M |1201 | 431 |  57k|2514 |  57k|1829 |   0 |1272 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1077s|  5000 |  3497 |705515 | 141.1 |  1437M |1201 | 561 |  57k|2514 |  57k|1829 |   0 |1282 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1086s|  5100 |  3597 |712763 | 139.8 |  1439M |1201 | 189 |  57k|2511 |  57k|1829 |   0 |1282 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1097s|  5200 |  3679 |723491 | 139.1 |  1444M |1201 | 318 |  57k|2515 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1100s|  5300 |  3709 |725909 | 137.0 |  1445M |1201 | 103 |  57k|2512 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1103s|  5400 |  3709 |726028 | 134.5 |  1445M |1201 | 137 |  57k|2512 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1104s|  5500 |  3709 |726148 | 132.0 |  1445M |1201 | 127 |  57k|2511 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1106s|  5600 |  3717 |726355 | 129.7 |  1446M |1201 | 148 |  57k|2510 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1108s|  5700 |  3727 |726575 | 127.5 |  1446M |1201 |   - |  57k|2510 |   0 |   0 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1110s|  5800 |  3731 |726647 | 125.3 |  1446M |1201 |   - |  57k|2510 |   0 |   0 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1111s|  5900 |  3735 |726915 | 123.2 |  1446M |1201 | 132 |  57k|2509 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1114s|  6000 |  3741 |727094 | 121.2 |  1446M |1201 |  98 |  57k|2507 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1117s|  6100 |  3749 |727258 | 119.2 |  1446M |1201 |  76 |  57k|2507 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1121s|  6200 |  3795 |730206 | 117.8 |  1447M |1201 | 463 |  57k|2499 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1130s|  6300 |  3895 |739623 | 117.4 |  1449M |1201 | 251 |  57k|2499 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1141s|  6400 |  3975 |750986 | 117.3 |  1452M |1201 | 299 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1145s|  6500 |  4013 |752877 | 115.8 |  1453M |1201 | 137 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1148s|  6600 |  4021 |753072 | 114.1 |  1453M |1201 |   - |  57k|2496 |   0 |   0 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1150s|  6700 |  4031 |753426 | 112.5 |  1453M |1201 |   - |  57k|2496 |   0 |   0 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1152s|  6800 |  4033 |753517 | 110.8 |  1453M |1201 | 131 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1154s|  6900 |  4033 |753596 | 109.2 |  1453M |1201 | 119 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1156s|  7000 |  4033 |753775 | 107.7 |  1453M |1201 |  86 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1158s|  7100 |  4033 |754086 | 106.2 |  1453M |1201 |   - |  57k|2496 |   0 |   0 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1160s|  7200 |  4035 |754217 | 104.8 |  1453M |1201 |   - |  57k|2496 |   0 |   0 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1163s|  7300 |  4037 |754300 | 103.3 |  1455M |1201 |  78 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1165s|  7400 |  4039 |754537 | 102.0 |  1455M |1201 |  83 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1167s|  7500 |  4041 |754713 | 100.6 |  1455M |1201 | 105 |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1169s|  7600 |  4041 |755048 |  99.3 |  1455M |1201 |   - |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1172s|  7700 |  4047 |755451 |  98.1 |  1455M |1201 |   - |  57k|2496 |  57k|1829 |   0 |1302 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1180s|  7800 |  4051 |755656 |  96.9 |  1457M |1201 |  64 |  57k|2685 |  57k|1829 |   0 |1492 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1197s|  7900 |  4077 |759767 |  96.2 |  1460M |1201 | 514 |  57k|3005 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1206s|  8000 |  4175 |768577 |  96.1 |  1462M |1201 |  80 |  57k|3005 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1210s|  8100 |  4187 |769040 |  94.9 |  1462M |1201 |  89 |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1212s|  8200 |  4191 |769276 |  93.8 |  1462M |1201 |  85 |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1215s|  8300 |  4195 |769696 |  92.7 |  1462M |1201 |   - |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1217s|  8400 |  4197 |770019 |  91.7 |  1462M |1201 |   - |  57k|3004 |   0 |   0 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1219s|  8500 |  4203 |770386 |  90.6 |  1463M |1201 |   - |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1222s|  8600 |  4205 |771033 |  89.7 |  1463M |1201 | 105 |  57k|3004 |  57k|1829 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
