FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  318s|   900 |   738 |512055 | 569.3 |   107M |  39 | 401 |3472 |5842 |3472 |4633 |   0 |1909 | 696 |-1.226121e+02 |-9.400000e+01 |  30.44%
  320s|  1000 |   738 |513413 | 513.7 |   107M |  45 |   - |3472 |5832 |3472 |4633 |   0 |1909 | 696 |-1.226121e+02 |-9.400000e+01 |  30.44%
  321s|  1100 |   744 |515772 | 469.1 |   107M |  56 | 398 |3472 |5828 |3472 |4633 |   0 |1909 | 696 |-1.226121e+02 |-9.400000e+01 |  30.44%
  326s|  1200 |   748 |520297 | 433.8 |   107M |  56 |   - |3472 |5896 |3472 |4633 |   0 |2008 | 727 |-1.225402e+02 |-9.400000e+01 |  30.36%
  329s|  1300 |   760 |527512 | 405.9 |   107M |  58 |   - |3472 |5889 |3472 |4633 |   0 |2017 | 727 |-1.223951e+02 |-9.400000e+01 |  30.21%
  332s|  1400 |   768 |532882 | 380.7 |   107M |  58 | 435 |3472 |5867 |3472 |4633 |   0 |2017 | 742 |-1.223232e+02 |-9.400000e+01 |  30.13%
  333s|  1500 |   764 |534201 | 356.2 |   107M |  70 |   - |3472 |5852 |3472 |4633 |   0 |2017 | 742 |-1.223232e+02 |-9.400000e+01 |  30.13%
  337s|  1600 |   774 |541941 | 338.8 |   107M |  76 | 412 |3472 |5833 |3472 |4633 |   0 |2024 | 742 |-1.222525e+02 |-9.400000e+01 |  30.06%
  346s|  1700 |   800 |557654 | 328.1 |   108M |  76 |1852 |3472 |5781 |3472 |4633 |   0 |2054 | 768 |-1.221785e+02 |-9.400000e+01 |  29.98%
  356s|  1800 |   840 |577470 | 320.9 |   105M |  76 | 485 |3472 |5728 |3472 |4633 |   0 |2100 | 798 |-1.221785e+02 |-9.400000e+01 |  29.98%
  358s|  1900 |   848 |580107 | 305.4 |   105M |  76 | 362 |3472 |5713 |3472 |4633 |   0 |2100 | 798 |-1.221785e+02 |-9.400000e+01 |  29.98%
  359s|  2000 |   854 |582226 | 291.1 |   105M |  76 | 103 |3472 |5713 |3472 |4633 |   0 |2100 | 798 |-1.221785e+02 |-9.400000e+01 |  29.98%
  361s|  2100 |   862 |586077 | 279.1 |   105M |  76 | 110 |3472 |5701 |3472 |4633 |   0 |2100 | 798 |-1.221769e+02 |-9.400000e+01 |  29.98%
  368s|  2200 |   882 |600762 | 273.1 |   106M |  76 | 176 |3472 |5636 |3472 |4633 |   0 |2100 | 823 |-1.220232e+02 |-9.400000e+01 |  29.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  374s|  2300 |   892 |608961 | 264.8 |   106M |  76 | 246 |3472 |5638 |3472 |4633 |   0 |2124 | 839 |-1.219501e+02 |-9.400000e+01 |  29.73%
  375s|  2400 |   894 |609813 | 254.1 |   106M |  76 | 208 |3472 |5634 |3472 |4633 |   0 |2124 | 839 |-1.219501e+02 |-9.400000e+01 |  29.73%
  376s|  2500 |   896 |611384 | 244.6 |   106M |  76 | 246 |3472 |5628 |3472 |4633 |   0 |2124 | 839 |-1.219501e+02 |-9.400000e+01 |  29.73%
  377s|  2600 |   898 |612268 | 235.5 |   106M |  76 |   - |3472 |5624 |3472 |4633 |   0 |2124 | 839 |-1.219501e+02 |-9.400000e+01 |  29.73%
  386s|  2700 |   916 |624274 | 231.2 |   109M |  76 |  92 |3472 |5614 |3472 |4633 |   0 |2135 | 854 |-1.218291e+02 |-9.400000e+01 |  29.61%
  389s|  2800 |   922 |629558 | 224.8 |   109M |  76 | 218 |3472 |5595 |3472 |4633 |   0 |2135 | 869 |-1.218051e+02 |-9.400000e+01 |  29.58%
  393s|  2900 |   936 |639143 | 220.4 |   109M |  76 |   - |3472 |5595 |3472 |4633 |   0 |2154 | 874 |-1.217332e+02 |-9.400000e+01 |  29.50%
  396s|  3000 |   942 |643684 | 214.6 |   109M |  76 | 228 |3472 |5578 |3472 |4633 |   0 |2154 | 886 |-1.217029e+02 |-9.400000e+01 |  29.47%
  399s|  3100 |   954 |649459 | 209.5 |   109M |  76 |   - |3472 |5588 |3472 |4633 |   0 |2180 | 898 |-1.216613e+02 |-9.400000e+01 |  29.43%
  400s|  3200 |   958 |650832 | 203.4 |   111M |  76 |   - |3472 |5659 |3472 |4633 |   0 |2252 | 914 |-1.216613e+02 |-9.400000e+01 |  29.43%
  402s|  3300 |   961 |652343 | 197.7 |   111M |  76 | 227 |3472 |5708 |3472 |4633 |   0 |2306 | 943 |-1.216613e+02 |-9.400000e+01 |  29.43%
  406s|  3400 |   971 |659996 | 194.1 |   111M |  76 |   - |3472 |5686 |3472 |4633 |   0 |2315 | 957 |-1.216266e+02 |-9.400000e+01 |  29.39%
  407s|  3500 |   971 |661485 | 189.0 |   111M |  76 | 213 |3472 |5683 |3472 |4633 |   0 |2315 | 957 |-1.216266e+02 |-9.400000e+01 |  29.39%
  408s|  3600 |   971 |662978 | 184.1 |   112M |  76 | 200 |3472 |5733 |3472 |4633 |   0 |2366 | 973 |-1.216266e+02 |-9.400000e+01 |  29.39%
  409s|  3700 |   977 |664893 | 179.7 |   112M |  76 |   - |3472 |5763 |3472 |4633 |   0 |2401 |1002 |-1.216266e+02 |-9.400000e+01 |  29.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s|  3800 |   989 |669181 | 176.1 |   112M |  76 | 110 |3472 |5731 |3472 |4633 |   0 |2409 |1016 |-1.215905e+02 |-9.400000e+01 |  29.35%
  414s|  3900 |   991 |670566 | 171.9 |   112M |  76 |   - |3472 |5729 |3472 |4633 |   0 |2409 |1016 |-1.215905e+02 |-9.400000e+01 |  29.35%
  420s|  4000 |  1013 |685721 | 171.4 |   112M |  76 | 264 |3472 |5725 |3472 |4633 |   0 |2454 |1035 |-1.214455e+02 |-9.400000e+01 |  29.20%
  424s|  4100 |  1019 |690643 | 168.4 |   112M |  76 |   - |3472 |5810 |3472 |4633 |   0 |2573 |1082 |-1.214265e+02 |-9.400000e+01 |  29.18%
  429s|  4200 |  1037 |702223 | 167.2 |   113M |  76 |   - |3472 |5791 |3472 |4633 |   0 |2582 |1095 |-1.213267e+02 |-9.400000e+01 |  29.07%
  432s|  4300 |  1047 |707368 | 164.5 |   113M |  76 | 132 |3472 |5793 |3472 |4633 |   0 |2601 |1100 |-1.212781e+02 |-9.400000e+01 |  29.02%
  438s|  4400 |  1069 |720745 | 163.8 |   113M |  76 |1264 |3472 |5800 |3472 |4633 |   0 |2661 |1122 |-1.212256e+02 |-9.400000e+01 |  28.96%
  442s|  4500 |  1087 |729663 | 162.1 |   114M |  76 | 334 |3472 |5734 |3472 |4633 |   0 |2671 |1136 |-1.212191e+02 |-9.400000e+01 |  28.96%
  451s|  4600 |  1109 |741615 | 161.2 |   114M |  76 | 224 |3472 |5687 |3472 |4633 |   0 |2681 |1164 |-1.211829e+02 |-9.400000e+01 |  28.92%
  453s|  4700 |  1117 |746732 | 158.9 |   114M |  76 |   - |3472 |5762 |3472 |4633 |   0 |2776 |1185 |-1.211741e+02 |-9.400000e+01 |  28.91%
  464s|  4800 |  1129 |760466 | 158.4 |   114M |  76 | 185 |3472 |5730 |3472 |4633 |   0 |2776 |1198 |-1.211424e+02 |-9.400000e+01 |  28.87%
  476s|  4900 |  1159 |781361 | 159.4 |   114M |  76 |   - |3472 |5771 |3472 |4633 |   0 |2873 |1233 |-1.210569e+02 |-9.400000e+01 |  28.78%
  482s|  5000 |  1167 |789360 | 157.9 |   115M |  76 | 228 |3472 |5731 |3472 |4633 |   0 |2873 |1245 |-1.210229e+02 |-9.400000e+01 |  28.75%
  490s|  5100 |  1179 |800102 | 156.9 |   115M |  76 | 457 |3472 |5738 |3472 |4633 |   0 |2934 |1272 |-1.209746e+02 |-9.400000e+01 |  28.70%
  493s|  5200 |  1189 |804805 | 154.8 |   115M |  76 |   - |3472 |5698 |3472 |4633 |   0 |2934 |1285 |-1.209597e+02 |-9.400000e+01 |  28.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  498s|  5300 |  1203 |816308 | 154.0 |   117M |  76 | 133 |3472 |5638 |3472 |4633 |   0 |2934 |1298 |-1.209130e+02 |-9.400000e+01 |  28.63%
  500s|  5400 |  1215 |821311 | 152.1 |   117M |  76 | 218 |3472 |5626 |3472 |4633 |   0 |2944 |1302 |-1.209076e+02 |-9.400000e+01 |  28.63%
  510s|  5500 |  1229 |836514 | 152.1 |   117M |  76 |  92 |3472 |5605 |3472 |4633 |   0 |2944 |1315 |-1.208983e+02 |-9.400000e+01 |  28.62%
  512s|  5600 |  1231 |841242 | 150.2 |   117M |  76 |   - |3472 |5590 |3472 |4633 |   0 |2944 |1319 |-1.208934e+02 |-9.400000e+01 |  28.61%
  526s|  5700 |  1247 |860507 | 151.0 |   118M |  76 | 211 |3472 |5662 |3472 |4633 |   0 |3059 |1377 |-1.208567e+02 |-9.400000e+01 |  28.57%
  531s|  5800 |  1261 |869335 | 149.9 |   118M |  76 | 169 |3472 |5634 |3472 |4633 |   0 |3069 |1403 |-1.208244e+02 |-9.400000e+01 |  28.54%
  533s|  5900 |  1269 |874169 | 148.2 |   118M |  76 | 133 |3472 |5604 |3472 |4633 |   0 |3069 |1410 |-1.208220e+02 |-9.400000e+01 |  28.53%
  536s|  6000 |  1281 |879161 | 146.5 |   118M |  76 |   - |3472 |5583 |3472 |4633 |   0 |3069 |1421 |-1.207896e+02 |-9.400000e+01 |  28.50%
  539s|  6100 |  1295 |888442 | 145.6 |   118M |  76 | 221 |3472 |5579 |3472 |4633 |   0 |3080 |1435 |-1.207579e+02 |-9.400000e+01 |  28.47%
  541s|  6200 |  1291 |890445 | 143.6 |   118M |  76 | 243 |3472 |5715 |3472 |4633 |   0 |3220 |1466 |-1.207579e+02 |-9.400000e+01 |  28.47%
  544s|  6300 |  1303 |895107 | 142.1 |   118M |  76 | 273 |3472 |5850 |3472 |4633 |   0 |3422 |1518 |-1.207461e+02 |-9.400000e+01 |  28.45%
  545s|  6400 |  1303 |896765 | 140.1 |   118M |  76 |   - |3472 |5830 |3472 |4633 |   0 |3422 |1518 |-1.207461e+02 |-9.400000e+01 |  28.45%
  547s|  6500 |  1311 |902304 | 138.8 |   118M |  77 | 191 |3472 |5784 |3472 |4633 |   0 |3422 |1531 |-1.207458e+02 |-9.400000e+01 |  28.45%
  548s|  6600 |  1313 |903167 | 136.8 |   118M |  78 | 188 |3472 |5780 |3472 |4633 |   0 |3422 |1531 |-1.207458e+02 |-9.400000e+01 |  28.45%
  549s|  6700 |  1309 |904233 | 134.9 |   118M |  79 | 185 |3472 |5754 |3472 |4633 |   0 |3422 |1531 |-1.207458e+02 |-9.400000e+01 |  28.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  551s|  6800 |  1313 |908991 | 133.7 |   118M |  79 | 208 |3472 |5730 |3472 |4633 |   0 |3422 |1538 |-1.207121e+02 |-9.400000e+01 |  28.42%
  552s|  6900 |  1319 |910306 | 131.9 |   118M |  79 |   - |3472 |5759 |3472 |4633 |   0 |3468 |1547 |-1.207121e+02 |-9.400000e+01 |  28.42%
  555s|  7000 |  1327 |914990 | 130.7 |   119M |  79 |   - |3472 |5812 |3472 |4633 |   0 |3562 |1589 |-1.207121e+02 |-9.400000e+01 |  28.42%
  556s|  7100 |  1331 |916609 | 129.1 |   119M |  79 |   - |3472 |5803 |3472 |4633 |   0 |3562 |1589 |-1.207121e+02 |-9.400000e+01 |  28.42%
  558s|  7200 |  1333 |920833 | 127.9 |   118M |  79 |   - |3472 |5764 |3472 |4633 |   0 |3577 |1598 |-1.207121e+02 |-9.400000e+01 |  28.42%
  561s|  7300 |  1341 |926612 | 126.9 |   118M |  79 | 319 |3472 |5818 |3472 |4633 |   0 |3677 |1634 |-1.207067e+02 |-9.400000e+01 |  28.41%
  566s|  7400 |  1358 |935723 | 126.4 |   119M |  79 |   - |3472 |5825 |3472 |4633 |   0 |3751 |1671 |-1.206695e+02 |-9.400000e+01 |  28.37%
  566s|  7500 |  1360 |937212 | 124.9 |   119M |  79 |   - |3472 |5799 |3472 |4633 |   0 |3751 |1671 |-1.206695e+02 |-9.400000e+01 |  28.37%
  567s|  7600 |  1358 |938639 | 123.5 |   119M |  79 |   - |3472 |5764 |3472 |4633 |   0 |3751 |1671 |-1.206695e+02 |-9.400000e+01 |  28.37%
  568s|  7700 |  1356 |940119 | 122.1 |   119M |  79 |   - |3472 |5743 |3472 |4633 |   0 |3751 |1671 |-1.206695e+02 |-9.400000e+01 |  28.37%
  572s|  7800 |  1370 |947875 | 121.5 |   119M |  79 | 170 |3472 |5756 |3472 |4633 |   0 |3815 |1702 |-1.206028e+02 |-9.400000e+01 |  28.30%
  574s|  7900 |  1378 |952288 | 120.5 |   119M |  79 |   - |3472 |5707 |3472 |4633 |   0 |3815 |1717 |-1.206028e+02 |-9.400000e+01 |  28.30%
  576s|  8000 |  1382 |957248 | 119.6 |   119M |  79 |   - |3472 |5675 |3472 |4633 |   0 |3815 |1728 |-1.205961e+02 |-9.400000e+01 |  28.29%
  578s|  8100 |  1384 |959285 | 118.4 |   119M |  79 |   - |3472 |5739 |3472 |4633 |   0 |3890 |1742 |-1.205961e+02 |-9.400000e+01 |  28.29%
  595s|  8200 |  1420 |991041 | 120.8 |   119M |  79 |   - |3472 |5696 |3472 |4633 |   0 |3924 |1808 |-1.205518e+02 |-9.400000e+01 |  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  600s|  8300 |  1436 |  1002k| 120.7 |   120M |  83 |   - |3472 |5652 |3472 |4633 |   0 |3924 |1839 |-1.205067e+02 |-9.400000e+01 |  28.20%
  606s|  8400 |  1458 |  1016k| 121.0 |   120M |  87 | 203 |3472 |5611 |3472 |4633 |   0 |3924 |1865 |-1.204463e+02 |-9.400000e+01 |  28.13%
  607s|  8500 |  1462 |  1018k| 119.8 |   120M |  87 | 119 |3472 |5614 |3472 |4633 |   0 |3934 |1874 |-1.204463e+02 |-9.400000e+01 |  28.13%
  621s|  8600 |  1474 |  1035k| 120.3 |   120M |  87 | 134 |3472 |5556 |3472 |4633 |   0 |3934 |1892 |-1.204311e+02 |-9.400000e+01 |  28.12%
  628s|  8700 |  1500 |  1050k| 120.7 |   120M |  87 | 194 |3472 |5520 |3472 |4633 |   0 |3942 |1933 |-1.203687e+02 |-9.400000e+01 |  28.05%
  632s|  8800 |  1508 |  1059k| 120.3 |   121M |  87 |   - |3472 |5496 |3472 |4633 |   0 |3959 |1953 |-1.203363e+02 |-9.400000e+01 |  28.02%
  633s|  8900 |  1508 |  1060k| 119.1 |   121M |  87 | 201 |3472 |5533 |3472 |4633 |   0 |4011 |1972 |-1.203363e+02 |-9.400000e+01 |  28.02%
  638s|  9000 |  1526 |  1071k| 119.1 |   121M |  87 | 271 |3472 |5515 |3472 |4633 |   0 |4033 |2001 |-1.202898e+02 |-9.400000e+01 |  27.97%
  639s|  9100 |  1526 |  1073k| 118.0 |   121M |  87 | 185 |3472 |5722 |3472 |4633 |   0 |4266 |2039 |-1.202898e+02 |-9.400000e+01 |  27.97%
  644s|  9200 |  1544 |  1084k| 117.9 |   121M |  87 |   - |3472 |5705 |3472 |4633 |   0 |4359 |2073 |-1.202534e+02 |-9.400000e+01 |  27.93%
  648s|  9300 |  1558 |  1093k| 117.5 |   121M |  87 | 127 |3472 |5672 |3472 |4633 |   0 |4432 |2103 |-1.201969e+02 |-9.400000e+01 |  27.87%
  652s|  9400 |  1564 |  1100k| 117.1 |   122M |  87 |   - |3472 |5757 |3472 |4633 |   0 |4590 |2157 |-1.201945e+02 |-9.400000e+01 |  27.87%
  653s|  9500 |  1564 |  1102k| 116.0 |   122M |  87 | 219 |3472 |5714 |3472 |4633 |   0 |4590 |2157 |-1.201945e+02 |-9.400000e+01 |  27.87%
  654s|  9600 |  1568 |  1103k| 115.0 |   122M |  87 | 170 |3472 |5690 |3472 |4633 |   0 |4590 |2157 |-1.201945e+02 |-9.400000e+01 |  27.87%
  656s|  9700 |  1564 |  1105k| 113.9 |   122M |  87 |   - |3472 |5885 |3472 |4633 |   0 |4813 |2201 |-1.201945e+02 |-9.400000e+01 |  27.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  663s|  9800 |  1594 |  1121k| 114.5 |   123M |  87 |   - |3472 |5745 |3472 |4633 |   0 |4813 |2240 |-1.201213e+02 |-9.400000e+01 |  27.79%
  666s|  9900 |  1598 |  1126k| 113.8 |   123M |  87 |   - |3472 |5703 |3472 |4633 |   0 |4813 |2252 |-1.201202e+02 |-9.400000e+01 |  27.79%
  673s| 10000 |  1616 |  1138k| 113.8 |   123M |  87 | 146 |3472 |5677 |3472 |4633 |   0 |4881 |2278 |-1.200627e+02 |-9.400000e+01 |  27.73%
  674s| 10100 |  1618 |  1140k| 112.9 |   123M |  87 | 145 |3472 |5681 |3472 |4633 |   0 |4892 |2280 |-1.200627e+02 |-9.400000e+01 |  27.73%
  675s| 10200 |  1616 |  1142k| 112.0 |   123M |  87 | 142 |3472 |5808 |3472 |4633 |   0 |5083 |2311 |-1.200627e+02 |-9.400000e+01 |  27.73%
  687s| 10300 |  1656 |  1163k| 112.9 |   124M |  87 |  82 |3472 |5680 |3472 |4633 |   0 |5083 |2350 |-1.200411e+02 |-9.400000e+01 |  27.70%
  692s| 10400 |  1668 |  1174k| 112.9 |   124M |  87 |   - |3472 |5629 |3472 |4633 |   0 |5103 |2377 |-1.200384e+02 |-9.400000e+01 |  27.70%
  694s| 10500 |  1674 |  1179k| 112.3 |   124M |  87 | 160 |3472 |5606 |3472 |4633 |   0 |5114 |2386 |-1.200246e+02 |-9.400000e+01 |  27.69%
  695s| 10600 |  1666 |  1180k| 111.4 |   124M |  87 |   - |3472 |5589 |3472 |4633 |   0 |5114 |2386 |-1.200246e+02 |-9.400000e+01 |  27.69%
  705s| 10700 |  1686 |  1196k| 111.8 |   125M |  87 |   - |3472 |5467 |3472 |4633 |   0 |5134 |2417 |-1.200000e+02 |-9.400000e+01 |  27.66%
  710s| 10800 |  1700 |  1207k| 111.8 |   125M |  87 |   - |3472 |5533 |3472 |4633 |   0 |5261 |2466 |-1.199729e+02 |-9.400000e+01 |  27.63%
  713s| 10900 |  1708 |  1211k| 111.2 |   125M |  87 | 157 |3472 |5522 |3472 |4633 |   0 |5293 |2481 |-1.199659e+02 |-9.400000e+01 |  27.62%
