FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686581670
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		31.80 	(matrix graph, 90481 nodes, 1398442 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82588
Total time for symmetry detection:	32.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42108 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 54.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2622s|  2100 |   969 |  1323k| 630.7 |  1599M |  79 |   - |  82k|2599 |  82k|2338 |   0 | 676 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2671s|  2200 |   997 |  1361k| 619.1 |  1608M |  79 | 303 |  82k|2603 |  82k|2338 |   0 | 696 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2760s|  2300 |  1035 |  1422k| 618.7 |  1621M |  79 | 230 |  82k|2606 |  82k|2338 |   0 | 716 |  44 |-2.378079e+02 |-2.377689e+02 |   0.02%
 2876s|  2400 |  1059 |  1480k| 617.1 |  1630M |  79 | 463 |  82k|2597 |  82k|2338 |   0 | 737 |  44 |-2.378079e+02 |-2.377689e+02 |   0.02%
 2949s|  2500 |  1083 |  1528k| 611.8 |  1647M |  79 | 281 |  82k|2602 |  82k|2338 |   0 | 771 |  44 |-2.378078e+02 |-2.377689e+02 |   0.02%
 2990s|  2600 |  1107 |  1564k| 601.8 |  1654M |  79 | 283 |  82k|2603 |  82k|2338 |   0 | 794 |  44 |-2.378078e+02 |-2.377689e+02 |   0.02%
 3068s|  2700 |  1131 |  1618k| 599.7 |  1664M |  79 | 416 |  82k|2617 |  82k|2338 |   0 | 829 |  44 |-2.378077e+02 |-2.377689e+02 |   0.02%
 3147s|  2800 |  1161 |  1677k| 599.3 |  1672M |  79 | 205 |  82k|2650 |  82k|2338 |   0 | 872 |  44 |-2.378076e+02 |-2.377689e+02 |   0.02%
 3230s|  2900 |  1173 |  1734k| 598.3 |  1682M |  79 | 366 |  82k|2619 |  82k|2338 |   0 | 879 |  44 |-2.378075e+02 |-2.377689e+02 |   0.02%
 3273s|  3000 |  1177 |  1771k| 590.8 |  1687M |  79 | 205 |  82k|2609 |  82k|2338 |   0 | 879 |  44 |-2.378075e+02 |-2.377689e+02 |   0.02%
 3327s|  3100 |  1191 |  1810k| 584.3 |  1695M |  79 |   - |  82k|2610 |  82k|2338 |   0 | 895 |  44 |-2.378073e+02 |-2.377689e+02 |   0.02%
 3395s|  3200 |  1201 |  1857k| 580.6 |  1696M |  79 |   - |  82k|2602 |  82k|2338 |   0 | 902 |  44 |-2.378072e+02 |-2.377689e+02 |   0.02%
 3462s|  3300 |  1213 |  1910k| 579.1 |  1704M |  79 |   - |  82k|2569 |  82k|2338 |   0 | 902 |  44 |-2.378071e+02 |-2.377689e+02 |   0.02%
 3519s|  3400 |  1225 |  1952k| 574.5 |  1708M |  79 |   - |  82k|2580 |  82k|2338 |   0 | 923 |  44 |-2.378071e+02 |-2.377689e+02 |   0.02%
 3580s|  3500 |  1241 |  1999k| 571.4 |  1719M |  79 |   - |  82k|2577 |  82k|2338 |   0 | 945 |  44 |-2.378071e+02 |-2.377689e+02 |   0.02%
 3616s|  3600 |  1237 |  2031k| 564.5 |  1723M |  79 | 159 |  82k|2572 |  82k|2338 |   0 | 945 |  44 |-2.378071e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3682s|  3700 |  1250 |  2086k| 564.1 |  1728M |  79 |   - |  82k|2554 |  82k|2338 |   0 | 946 |  44 |-2.378069e+02 |-2.377689e+02 |   0.02%
 3771s|  3800 |  1272 |  2154k| 567.1 |  1735M |  79 | 377 |  82k|2549 |  82k|2338 |   0 | 946 |  44 |-2.378068e+02 |-2.377689e+02 |   0.02%
 3809s|  3900 |  1275 |  2187k| 561.0 |  1742M |  79 | 156 |  82k|2556 |  82k|2338 |   0 | 968 |  44 |-2.378068e+02 |-2.377689e+02 |   0.02%
 3842s|  4000 |  1268 |  2218k| 554.7 |  1745M |  79 | 252 |  82k|2551 |  82k|2338 |   0 | 969 |  44 |-2.378068e+02 |-2.377689e+02 |   0.02%
 3894s|  4100 |  1267 |  2260k| 551.4 |  1749M |  79 |   - |  82k|2543 |  82k|2338 |   0 | 973 |  44 |-2.378067e+02 |-2.377689e+02 |   0.02%
 3946s|  4200 |  1270 |  2299k| 547.6 |  1751M |  79 |   - |  82k|2534 |  82k|2338 |   0 | 977 |  44 |-2.378066e+02 |-2.377689e+02 |   0.02%
 3999s|  4300 |  1270 |  2341k| 544.6 |  1770M |  79 |   - |  82k|2535 |  82k|2338 |   0 | 987 |  44 |-2.378065e+02 |-2.377689e+02 |   0.02%
 4047s|  4400 |  1274 |  2380k| 541.1 |  1772M |  79 | 280 |  82k|2530 |  82k|2338 |   0 | 987 |  44 |-2.378064e+02 |-2.377689e+02 |   0.02%
 4143s|  4500 |  1300 |  2453k| 545.4 |  1778M |  79 |   - |  82k|2520 |  82k|2338 |   0 | 991 |  44 |-2.378062e+02 |-2.377689e+02 |   0.02%
 4222s|  4600 |  1313 |  2512k| 546.3 |  1786M |  79 | 227 |  82k|2530 |  82k|2338 |   0 |1013 |  44 |-2.378061e+02 |-2.377689e+02 |   0.02%
 4290s|  4700 |  1315 |  2558k| 544.4 |  1788M |  79 |   - |  82k|2526 |  82k|2338 |   0 |1014 |  44 |-2.378058e+02 |-2.377689e+02 |   0.02%
 4345s|  4800 |  1323 |  2596k| 541.1 |  1792M |  79 | 210 |  82k|2525 |  82k|2338 |   0 |1029 |  44 |-2.378058e+02 |-2.377689e+02 |   0.02%
 4423s|  4900 |  1341 |  2655k| 541.9 |  1796M |  79 |   - |  82k|2520 |  82k|2338 |   0 |1046 |  44 |-2.378056e+02 |-2.377689e+02 |   0.02%
 4503s|  5000 |  1359 |  2715k| 543.2 |  1803M |  79 |   - |  82k|2506 |  82k|2338 |   0 |1048 |  44 |-2.378055e+02 |-2.377689e+02 |   0.02%
 4554s|  5100 |  1365 |  2756k| 540.6 |  1809M |  79 | 217 |  82k|2505 |  82k|2338 |   0 |1048 |  44 |-2.378055e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4595s|  5200 |  1359 |  2789k| 536.6 |  1811M |  79 | 203 |  82k|2505 |  82k|2338 |   0 |1048 |  44 |-2.378055e+02 |-2.377689e+02 |   0.02%
 4617s|  5300 |  1345 |  2806k| 529.7 |  1812M |  79 |   - |  82k|2505 |  82k|2338 |   0 |1048 |  44 |-2.378055e+02 |-2.377689e+02 |   0.02%
 4712s|  5400 |  1355 |  2874k| 532.4 |  1819M |  79 |   - |  82k|2498 |  82k|2338 |   0 |1048 |  44 |-2.378055e+02 |-2.377689e+02 |   0.02%
 4753s|  5500 |  1351 |  2907k| 528.8 |  1823M |  79 |   - |  82k|2495 |  82k|2338 |   0 |1048 |  44 |-2.378054e+02 |-2.377689e+02 |   0.02%
 4788s|  5600 |  1345 |  2936k| 524.4 |  1825M |  79 |   - |  82k|2493 |  82k|2338 |   0 |1049 |  44 |-2.378054e+02 |-2.377689e+02 |   0.02%
 4821s|  5700 |  1337 |  2962k| 519.9 |  1826M |  79 |   - |  82k|2489 |  82k|2338 |   0 |1049 |  44 |-2.378054e+02 |-2.377689e+02 |   0.02%
 4886s|  5800 |  1346 |  3010k| 519.1 |  1836M |  79 | 116 |  82k|2505 |  82k|2338 |   0 |1072 |  44 |-2.378053e+02 |-2.377689e+02 |   0.02%
 4936s|  5900 |  1350 |  3048k| 516.7 |  1838M |  79 | 133 |  82k|2490 |  82k|2338 |   0 |1079 |  44 |-2.378052e+02 |-2.377689e+02 |   0.02%
 5013s|  6000 |  1364 |  3104k| 517.5 |  1845M |  79 |   - |  82k|2484 |  82k|2338 |   0 |1080 |  44 |-2.378051e+02 |-2.377689e+02 |   0.02%
 5066s|  6100 |  1372 |  3147k| 516.1 |  1849M |  79 | 247 |  82k|2480 |  82k|2338 |   0 |1080 |  44 |-2.378051e+02 |-2.377689e+02 |   0.02%
 5130s|  6200 |  1368 |  3198k| 516.0 |  1851M |  79 |   - |  82k|2481 |  82k|2338 |   0 |1083 |  44 |-2.378051e+02 |-2.377689e+02 |   0.02%
 5185s|  6300 |  1372 |  3243k| 514.8 |  1854M |  79 |   - |  82k|2490 |  82k|2338 |   0 |1097 |  44 |-2.378051e+02 |-2.377689e+02 |   0.02%
 5246s|  6400 |  1374 |  3292k| 514.5 |  1857M |  79 | 336 |  82k|2476 |  82k|2338 |   0 |1097 |  44 |-2.378050e+02 |-2.377689e+02 |   0.02%
 5284s|  6500 |  1366 |  3321k| 511.1 |  1857M |  79 | 347 |  82k|2476 |  82k|2338 |   0 |1098 |  44 |-2.378050e+02 |-2.377689e+02 |   0.02%
 5366s|  6600 |  1382 |  3380k| 512.2 |  1864M |  79 |   - |  82k|2481 |  82k|2338 |   0 |1109 |  44 |-2.378049e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5380s|  6700 |  1358 |  3388k| 505.8 |  1866M |  79 |   - |  82k|2481 |  82k|2338 |   0 |1109 |  44 |-2.378049e+02 |-2.377689e+02 |   0.02%
 5406s|  6800 |  1350 |  3409k| 501.5 |  1868M |  79 | 217 |  82k|2473 |  82k|2338 |   0 |1109 |  44 |-2.378048e+02 |-2.377689e+02 |   0.02%
 5433s|  6900 |  1340 |  3431k| 497.3 |  1871M |  79 |   - |  82k|2474 |  82k|2338 |   0 |1119 |  44 |-2.378048e+02 |-2.377689e+02 |   0.02%
 5474s|  7000 |  1328 |  3461k| 494.5 |  1873M |  79 |   - |  82k|2470 |  82k|2338 |   0 |1119 |  44 |-2.378048e+02 |-2.377689e+02 |   0.02%
 5561s|  7100 |  1346 |  3524k| 496.4 |  1877M |  79 | 176 |  82k|2468 |  82k|2338 |   0 |1120 |  44 |-2.378046e+02 |-2.377689e+02 |   0.02%
 5628s|  7200 |  1374 |  3576k| 496.8 |  1882M |  79 |   - |  82k|2470 |  82k|2338 |   0 |1128 |  44 |-2.378046e+02 |-2.377689e+02 |   0.02%
 5680s|  7300 |  1374 |  3614k| 495.1 |  1884M |  79 |   - |  82k|2467 |  82k|2338 |   0 |1128 |  44 |-2.378045e+02 |-2.377689e+02 |   0.01%
 5746s|  7400 |  1380 |  3664k| 495.2 |  1888M |  79 | 274 |  82k|2459 |  82k|2338 |   0 |1128 |  44 |-2.378045e+02 |-2.377689e+02 |   0.01%
 5837s|  7500 |  1404 |  3738k| 498.6 |  1910M |  79 | 256 |  82k|2503 |  82k|2338 |   0 |1178 |  44 |-2.378045e+02 |-2.377689e+02 |   0.01%
 5884s|  7600 |  1406 |  3775k| 496.9 |  1912M |  79 | 479 |  82k|2509 |  82k|2338 |   0 |1189 |  44 |-2.378045e+02 |-2.377689e+02 |   0.01%
 5946s|  7700 |  1414 |  3825k| 496.9 |  1917M |  79 | 233 |  82k|2505 |  82k|2338 |   0 |1211 |  44 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6010s|  7800 |  1422 |  3869k| 496.2 |  1924M |  79 | 318 |  82k|2491 |  82k|2338 |   0 |1222 |  44 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6088s|  7900 |  1444 |  3930k| 497.6 |  1932M |  79 |   - |  82k|2496 |  82k|2338 |   0 |1236 |  44 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6122s|  8000 |  1442 |  3956k| 494.6 |  1935M |  79 | 278 |  82k|2509 |  82k|2338 |   0 |1256 |  44 |-2.378044e+02 |-2.377689e+02 |   0.01%
